Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:57.410351 np0000040549 memory_tracker.sh[82704]:      69800    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:46:57.410351 np0000040549 memory_tracker.sh[82704]:      69799    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:      82690    0.0           10016       2409   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:      38807    0.0            9992       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:      65666    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:        848    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:        532    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:      69871    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:       1118    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:       2201    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:46:57.410478 np0000040549 memory_tracker.sh[82704]:      29905    0.0            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      69186    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      76656    0.0            7704      76653   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:        388    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:       2380    0.0            7156       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:       2404    0.0            6908       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      41436    0.0            6852      41433   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      15459    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      41437    0.0            6212      41433   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:        521    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      82703    0.0            4380      43843   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:46:57.410607 np0000040549 memory_tracker.sh[82704]:      40341    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:      40947    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:      43843    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:      44330    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:      69470    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:      18011    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:        703    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:       1157    0.0            3324       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:       5329    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:      40964    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:46:57.410761 np0000040549 memory_tracker.sh[82704]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      40954    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      30019    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      82704    0.0            2228      43843   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      40957    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      74015    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      80791    0.0            2024      44330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      39928    0.0            1976      38807   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      18212    0.0            1960      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      40966    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      18216    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:      32225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:46:57.410929 np0000040549 memory_tracker.sh[82704]:       2403    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3' && sleep 0
Jul 29 12:46:57.411109 np0000040549 memory_tracker.sh[82704]:       2405    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3
Jul 29 12:46:57.411109 np0000040549 memory_tracker.sh[82704]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:46:57.411109 np0000040549 memory_tracker.sh[82704]:      40952    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 12:46:57.411109 np0000040549 memory_tracker.sh[82704]:      12323    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:46:57.411109 np0000040549 memory_tracker.sh[82704]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:46:57.411109 np0000040549 memory_tracker.sh[82704]:      30020    0.0            1300      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:46:57.411186 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:46:57.411186 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:47:37.421535 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:47:37.422299 np0000040549 memory_tracker.sh[82906]: Wed Jul 29 12:47:37 UTC 2026
Jul 29 12:47:37.422464 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:47:37.422464 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 6912520
Jul 29 12:47:37.422464 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: MemTotal:       12245836 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: MemFree:          235640 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: MemAvailable:    6912296 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Buffers:          203092 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Cached:          6406440 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: SwapCached:            4 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Active:          4702448 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Inactive:        6226580 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Active(anon):    4374136 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Inactive(anon):   126076 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Active(file):     328312 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Inactive(file):  6100504 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Unevictable:      144764 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Mlocked:          143564 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: SwapTotal:       8388604 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: SwapFree:        8387824 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Zswap:               312 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Zswapped:             68 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Dirty:            430836 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Writeback:             0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: AnonPages:       4464360 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Mapped:           233692 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Shmem:            160840 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: KReclaimable:     573524 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Slab:             714056 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: SReclaimable:     573524 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: SUnreclaim:       140532 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: KernelStack:       13680 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: PageTables:        25720 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: SecPageTables:         0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: NFS_Unstable:          0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Bounce:                0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: WritebackTmp:          0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: CommitLimit:    14511520 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Committed_AS:    9637392 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: VmallocTotal:   13743895347199 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: VmallocUsed:       33508 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: VmallocChunk:          0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Percpu:             5440 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: HardwareCorrupted:     0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: AnonHugePages:         0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: ShmemHugePages:        0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: ShmemPmdMapped:        0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: FileHugePages:         0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: FilePmdMapped:         0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Unaccepted:            0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: HugePages_Total:       0
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: HugePages_Free:        0
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: HugePages_Rsvd:        0
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: HugePages_Surp:        0
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Hugepagesize:       2048 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: Hugetlb:               0 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: DirectMap4k:      292716 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: DirectMap2M:     8095744 kB
Jul 29 12:47:37.423103 np0000040549 memory_tracker.sh[82907]: DirectMap1G:     6291456 kB
Jul 29 12:47:37.424477 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      43193    5.8          721192          1   00:00:33      120 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      71720    1.7          218520      71719   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      71721    1.7          210276      71719   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      73794    1.4          182832      73172   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      79659    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      73681    1.4          173184      72210   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      73690    1.4          173176      72210   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      73586    1.3          165376      72691   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:47:37.436899 np0000040549 memory_tracker.sh[82909]:      68634    1.3          160492      68632   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:47:37.437373 np0000040549 memory_tracker.sh[82909]:      68633    1.2          159028      68632   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
