Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Buffers:          171936 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Cached:          6500472 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: SwapCached:            0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Active:          4579140 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Inactive:        6382508 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Active(anon):    4344216 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Inactive(anon):   126028 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Active(file):     234924 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Inactive(file):  6256480 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Unevictable:      144772 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Mlocked:          143572 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: SwapTotal:       8388604 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: SwapFree:        8388080 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Zswap:               384 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Zswapped:             72 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Dirty:             67000 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Writeback:             0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: AnonPages:       4434432 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Mapped:           233792 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Shmem:            160832 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: KReclaimable:     569396 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Slab:             709884 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: SReclaimable:     569396 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: SUnreclaim:       140488 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: KernelStack:       13536 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: PageTables:        25628 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: SecPageTables:         0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: NFS_Unstable:          0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Bounce:                0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: WritebackTmp:          0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: CommitLimit:    14511524 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Committed_AS:    9546324 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: VmallocTotal:   13743895347199 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: VmallocUsed:       33332 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: VmallocChunk:          0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Percpu:             5440 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: HardwareCorrupted:     0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: AnonHugePages:         0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: ShmemHugePages:        0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: ShmemPmdMapped:        0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: FileHugePages:         0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: FilePmdMapped:         0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Unaccepted:            0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: HugePages_Total:       0
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: HugePages_Free:        0
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: HugePages_Rsvd:        0
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: HugePages_Surp:        0
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Hugepagesize:       2048 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: Hugetlb:               0 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: DirectMap4k:      290668 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: DirectMap2M:     7049216 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: DirectMap1G:     7340032 kB
Jul 27 11:07:05.593811 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      43157    5.7          702948          1   00:00:40      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      71667    1.7          218940      71665   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      71666    1.7          209068      71665   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      73871    1.4          182780      73127   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      79654    1.4          173228          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      73575    1.4          172628      72165   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      73590    1.4          172628      72165   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      73396    1.3          161848      72641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:07:05.606011 np0000040365 memory_tracker.sh[82693]:      68605    1.3          160760      68604   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      68606    1.3          160560      68604   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      46084    1.1          143052      46082   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      46083    1.1          142764      46082   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      18108    1.1          141348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      77266    1.1          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      71854    1.1          138776      70616   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      80607    1.0          134164      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      80606    1.0          133808      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      76642    1.0          133512      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      76643    1.0          133336      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      79731    0.9          120956      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:07:05.606352 np0000040365 memory_tracker.sh[82693]:      79733    0.9          120896      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      77836    0.9          120236      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      79706    0.9          120216      78584   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      77855    0.9          120208      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      79717    0.9          118672      78584   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      72105    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb0o6xq_3/privsep.sock
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      74762    0.9          117484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp3jgh_p5/privsep.sock
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      69326    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      42395    0.9          115816          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      73885    0.9          110464      73883   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      73886    0.9          110224      73883   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 11:07:05.606545 np0000040365 memory_tracker.sh[82693]:      17000    0.5           67888          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      79767    0.2           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      44933    0.2           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040365=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:       2388    0.2           26864       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      41348    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:       2177    0.1           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:       1278    0.1           20616          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      73883    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      76641    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      71665    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      80603    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 11:07:05.606719 np0000040365 memory_tracker.sh[82693]:      46082    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      68604    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      41411    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      46486    0.1           18032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      65643    0.1           17488      65638   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      65642    0.1           17392      65638   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      36506    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      30041    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      11435    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:        478    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:      70074    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 11:07:05.606892 np0000040365 memory_tracker.sh[82693]:       4579    0.1           12380       2391   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:       4584    0.1           12308       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607.summary.2026-07-27-105607
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:       2391    0.1           12260       2389   00:00:05        1 do_wait                   bash ./stack.sh
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:       1137    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:      69738    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:      69737    0.0           10388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:      38778    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 11:07:05.607058 np0000040365 memory_tracker.sh[82693]:      82676    0.0           10024       2391   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 27 11:07:05.607224 np0000040365 memory_tracker.sh[82693]:        534    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 11:07:05.607224 np0000040365 memory_tracker.sh[82693]:        841    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 11:07:05.607224 np0000040365 memory_tracker.sh[82693]:      65638    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 11:07:05.607224 np0000040365 memory_tracker.sh[82693]:      69811    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 11:07:05.607224 np0000040365 memory_tracker.sh[82693]:       1110    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 11:07:05.607224 np0000040365 memory_tracker.sh[82693]:      69123    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
