Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      46396    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      65553    0.1           17248      65548   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      36421    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      30014    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      65552    0.1           15356      65548   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:          1    0.1           14224          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      32108    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      11458    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      69890    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:       4579    0.1           12424       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-141102
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:       4584    0.1           12276       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-141102.summary.2026-07-11-141102
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:       2391    0.0           12184       2389   00:00:04        1 do_wait                   bash ./stack.sh
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:       1141    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:      69556    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:      69555    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 14:19:23.343529 np0000039361 memory_tracker.sh[80690]:      79616    0.0           10228       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:      80675    0.0           10128       2391   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:      38694    0.0            9996       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:      65548    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:        543    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:      69628    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:        491    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:      29784    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:       2182    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 14:19:23.343779 np0000039361 memory_tracker.sh[80690]:      68943    0.0            8072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      76458    0.0            7764      76455   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:       2362    0.0            7124       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:       2386    0.0            6912       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      41269    0.0            6752      41266   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      15451    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      41270    0.0            6140      41266   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      80565    0.0            4776        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      80689    0.0            4368      43714   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      40040    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      40723    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      43714    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 14:19:23.344074 np0000039361 memory_tracker.sh[80690]:      44202    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:      18006    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:      69228    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:        695    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:       1142    0.0            3328       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:      40745    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:      40732    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:      29898    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:19:23.344469 np0000039361 memory_tracker.sh[80690]:      80690    0.0            2228      43714   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      40733    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      66918    0.0            2036       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      74440    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      41358    0.0            1972      38694   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      80533    0.0            1972      79616   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      40747    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      18211    0.0            1920      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      32107    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3' && sleep 0
Jul 11 14:19:23.345088 np0000039361 memory_tracker.sh[80690]:      18131    0.0            1808      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 14:19:23.345638 np0000039361 memory_tracker.sh[80690]:      40729    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 11 14:19:23.345638 np0000039361 memory_tracker.sh[80690]:      12313    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 14:19:23.345638 np0000039361 memory_tracker.sh[80690]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:19:23.345638 np0000039361 memory_tracker.sh[80690]:      29899    0.0            1304      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:19:23.345745 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:23.400858 np0000039361 memory_tracker.sh[80692]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69146)]=902272KB
Jul 11 14:19:23.406123 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:19:43.411115 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:19:43.411878 np0000039361 memory_tracker.sh[82507]: Sat Jul 11 14:19:43 UTC 2026
Jul 11 14:19:43.412072 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:43.412072 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 6945916
Jul 11 14:19:43.412072 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: MemTotal:       12245840 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: MemFree:          168288 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: MemAvailable:    6945976 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Buffers:          211996 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Cached:          6501528 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: SwapCached:            4 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Active:          4626972 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Inactive:        6390292 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Active(anon):    4358384 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Inactive(anon):   126064 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Active(file):     268588 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Inactive(file):  6264228 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Unevictable:      144768 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Mlocked:          143568 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: SwapTotal:       8388604 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: SwapFree:        8387568 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Zswap:               348 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Zswapped:             72 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Dirty:             97956 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Writeback:             0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: AnonPages:       4448604 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Mapped:           234220 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Shmem:            160808 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: KReclaimable:     570556 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Slab:             711560 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: SReclaimable:     570556 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: SUnreclaim:       141004 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: KernelStack:       13632 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: PageTables:        25664 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: SecPageTables:         0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: NFS_Unstable:          0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Bounce:                0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: WritebackTmp:          0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: CommitLimit:    14511524 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Committed_AS:    9580792 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: VmallocTotal:   13743895347199 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: VmallocUsed:       33388 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: VmallocChunk:          0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Percpu:             5440 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: HardwareCorrupted:     0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: AnonHugePages:         0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: ShmemHugePages:        0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: ShmemPmdMapped:        0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: FileHugePages:         0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: FilePmdMapped:         0 kB
Jul 11 14:19:43.412651 np0000039361 memory_tracker.sh[82508]: Unaccepted:            0 kB
