Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      36552    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:          1    0.1           14212          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      32239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      11482    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      70102    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:       4602    0.1           12428       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-153855
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:       4607    0.1           12308       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-153855.summary.2026-07-17-153855
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:       2414    0.1           12248       2412   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:      79909    0.0           11660      79873   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor list
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:       1163    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:      69759    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:      79873    0.0           10292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:      69758    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:      38818    0.0           10044       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 15:49:26.992879 np0000039753 memory_tracker.sh[80149]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:      65696    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:        545    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:      69832    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:       1120    0.0            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:      69144    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:       2205    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:        485    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:      29858    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:      76625    0.0            7772      76622   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 15:49:26.993015 np0000039753 memory_tracker.sh[80149]:       2385    0.0            7140       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:       2409    0.0            6908       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      41332    0.0            6776      41325   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      15478    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      41333    0.0            6240      41325   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:        528    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      80148    0.0            4356      43806   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      40174    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      40793    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      43806    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      44293    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      18036    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 15:49:26.993179 np0000039753 memory_tracker.sh[80149]:      69432    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:      40811    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:       5335    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:      79910    0.0            2392      79873   00:00:00        1 pipe_read                 grep -q ds512M
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:      80149    0.0            2228      43806   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 15:49:26.993387 np0000039753 memory_tracker.sh[80149]:      40801    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      69995    0.0            2036       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      74216    0.0            2036      44293   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      18237    0.0            1980      18161   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      41530    0.0            1972      38818   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      40813    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      18241    0.0            1920      18161   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3' && sleep 0
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      32238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      18161    0.0            1808      18151   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      40799    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 15:49:26.993588 np0000039753 memory_tracker.sh[80149]:      18238    0.0            1568      18237   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:49:26.993805 np0000039753 memory_tracker.sh[80149]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:49:26.994036 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:27.053635 np0000039753 memory_tracker.sh[80164]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:69347)]=902164KB
Jul 17 15:49:27.060303 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:49:47.065244 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:49:47.066009 np0000039753 memory_tracker.sh[82709]: Fri Jul 17 15:49:47 UTC 2026
Jul 17 15:49:47.066167 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:47.066167 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 6981912
Jul 17 15:49:47.066167 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: MemTotal:       12245840 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: MemFree:          193720 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: MemAvailable:    6981156 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Buffers:          179756 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Cached:          6544884 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: SwapCached:            4 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Active:          4609876 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Inactive:        6392524 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Active(anon):    4332464 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Inactive(anon):   126100 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Active(file):     277412 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Inactive(file):  6266424 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Unevictable:      144656 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Mlocked:          143456 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: SwapTotal:       8388604 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: SwapFree:        8387568 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Zswap:               320 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Zswapped:             72 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Dirty:            388384 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Writeback:             0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: AnonPages:       4422520 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Mapped:           233396 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Shmem:            160836 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: KReclaimable:     569284 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Slab:             711532 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: SReclaimable:     569284 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: SUnreclaim:       142248 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: KernelStack:       13520 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: PageTables:        25580 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: SecPageTables:         0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: NFS_Unstable:          0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Bounce:                0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: WritebackTmp:          0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: CommitLimit:    14511524 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Committed_AS:    9518260 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: VmallocTotal:   13743895347199 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: VmallocUsed:       33308 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: VmallocChunk:          0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Percpu:             5376 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: HardwareCorrupted:     0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: AnonHugePages:         0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: ShmemHugePages:        0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: ShmemPmdMapped:        0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: FileHugePages:         0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: FilePmdMapped:         0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Unaccepted:            0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: HugePages_Total:       0
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: HugePages_Free:        0
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: HugePages_Rsvd:        0
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: HugePages_Surp:        0
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Hugepagesize:       2048 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: Hugetlb:               0 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: DirectMap4k:      288620 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: DirectMap2M:     9148416 kB
Jul 17 15:49:47.066811 np0000039753 memory_tracker.sh[82710]: DirectMap1G:     5242880 kB
Jul 17 15:49:47.067420 np0000039753 memory_tracker.sh[43806]: ---
