Jul 15 15:38:47.462383 np0000039555 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:38:47.471211 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:38:47.471803 np0000039555 memory_tracker.sh[43718]: Wed Jul 15 15:38:47 UTC 2026
Jul 15 15:38:47.471930 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:38:47.528526 np0000039555 memory_tracker.sh[43722]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27702)]=901120KB
Jul 15 15:38:47.534489 np0000039555 memory_tracker.sh[43705]: ]]]
Jul 15 15:39:07.540107 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:39:07.540925 np0000039555 memory_tracker.sh[47103]: Wed Jul 15 15:39:07 UTC 2026
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: memory_tracker low_point: 10340888
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemTotal:       12245836 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemFree:          163264 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemAvailable:   10340888 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Buffers:          214420 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Cached:          9868940 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapCached:            4 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active:          1362136 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive:        9674992 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(anon):    1130612 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(anon):     1020 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(file):     231524 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(file):  9673972 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unevictable:      143588 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mlocked:          142388 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapTotal:       8388604 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapFree:        8388336 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswap:               248 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswapped:             48 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Dirty:             44536 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Writeback:             0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonPages:       1097484 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mapped:           195800 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Shmem:            158004 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Slab:             727796 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SUnreclaim:       129984 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KernelStack:        8816 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: PageTables:        11512 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SecPageTables:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: NFS_Unstable:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Bounce:                0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: WritebackTmp:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: CommitLimit:    14511520 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Committed_AS:    2938628 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocTotal:   13743895347199 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocUsed:       28560 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocChunk:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Percpu:             5056 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HardwareCorrupted:     0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemHugePages:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemPmdMapped:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FileHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FilePmdMapped:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unaccepted:            0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Total:       0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Free:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Rsvd:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Surp:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugepagesize:       2048 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugetlb:               0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap4k:      280428 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap2M:     8108032 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap1G:     6291456 kB
Jul 15 15:39:07.543414 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: SecPageTables:         0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: NFS_Unstable:          0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: Bounce:                0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: WritebackTmp:          0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: CommitLimit:    14511520 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: Committed_AS:    3170328 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: VmallocTotal:   13743895347199 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: VmallocUsed:       28080 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: VmallocChunk:          0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: Percpu:             5152 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: HardwareCorrupted:     0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: AnonHugePages:         0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: ShmemHugePages:        0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: ShmemPmdMapped:        0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: FileHugePages:         0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: FilePmdMapped:         0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: Unaccepted:            0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: HugePages_Total:       0
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: HugePages_Free:        0
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: HugePages_Rsvd:        0
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: HugePages_Surp:        0
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: Hugepagesize:       2048 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: Hugetlb:               0 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: DirectMap4k:      280428 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: DirectMap2M:     8108032 kB
Jul 15 15:40:07.603288 np0000039555 memory_tracker.sh[60458]: DirectMap1G:     6291456 kB
Jul 15 15:40:07.604214 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      43055    3.7          453884          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      60372    1.4          178980      60239   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      60410    1.4          178824      60343   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      60413    1.4          177988       2389   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      17991    1.1          137348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      46006    1.1          136704      46004   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      46005    1.1          136696      46004   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:40:07.614460 np0000039555 memory_tracker.sh[60460]:      27702    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      42335    0.9          115704          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      11329    0.3           40592      11327   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      44825    0.2           27904          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039555 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039555=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:       2386    0.2           26740       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      41276    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      16881    0.2           26024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:       2174    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:       1279    0.1           19684          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      46004    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      41339    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:40:07.614880 np0000039555 memory_tracker.sh[60460]:      58244    0.1           16040      58241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      46452    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      30020    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      36383    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      58243    0.1           14896      58241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:          1    0.1           13960          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      11327    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:        483    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:       4567    0.1           12384       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-153057
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:       4572    0.1           12304       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-153057.summary.2026-07-15-153057
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:       2389    0.0           12124       2387   00:00:03        1 do_wait                   bash ./stack.sh
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:       1138    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      60239    0.0           10112       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:40:07.615077 np0000039555 memory_tracker.sh[60460]:      60343    0.0           10112       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:      38721    0.0           10060       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:        841    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:      58241    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:        534    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:      28188    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:      28261    0.0            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:40:07.615429 np0000039555 memory_tracker.sh[60460]:      28036    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:       2179    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:      29789    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:      28384    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:      27647    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:        391    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:       2360    0.0            7236       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eidafaegmqfauuomacyupluignmsogro ; /usr/bin/python3
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:      41279    0.0            6844      41276   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 15:40:07.615569 np0000039555 memory_tracker.sh[60460]:      41280    0.0            6240      41276   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      15321    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:        520    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      60459    0.0            4364      43705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      40191    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      40790    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      43705    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      44192    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      28456    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:      17876    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:40:07.615734 np0000039555 memory_tracker.sh[60460]:        966    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:       5252    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      40807    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:        989    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      40798    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      29903    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      60460    0.0            2224      43705   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      40800    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      58950    0.0            2032      44192   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      48546    0.0            2028       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:40:07.615920 np0000039555 memory_tracker.sh[60460]:      40128    0.0            1976      38721   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:40:07.616154 np0000039555 memory_tracker.sh[60460]:      18077    0.0            1972      18001   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:40:07.616154 np0000039555 memory_tracker.sh[60460]:      40808    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:40:07.616154 np0000039555 memory_tracker.sh[60460]:      18081    0.0            1920      18001   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:40:07.616154 np0000039555 memory_tracker.sh[60460]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:40:07.616154 np0000039555 memory_tracker.sh[60460]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eidafaegmqfauuomacyupluignmsogro ; /usr/bin/python3
