Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:      70137    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:      84326    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:        557    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:        853    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:      70209    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:       2186    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:        495    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:      69524    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:      30211    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:      76991    0.0            7700      76988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:        388    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:22:57.504991 np0000043538 memory_tracker.sh[92707]:       2366    0.0            7268       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      92570    0.0            6924      92569   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-viklalgfwizhksgdkfqdunohbvlnimzo ; /usr/bin/python3
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      41757    0.0            6768      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      15758    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      41758    0.0            6188      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:        541    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      92706    0.0            4348      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      40666    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      41267    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      44208    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      44695    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:      18313    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:22:57.505121 np0000043538 memory_tracker.sh[92707]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:      69809    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:        717    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:       5316    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:      41285    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:      30326    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:      92707    0.0            2220      44208   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:22:57.505263 np0000043538 memory_tracker.sh[92707]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      41278    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      88817    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      89635    0.0            2020      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      18514    0.0            1980      18438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      41286    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      18518    0.0            1920      18438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      92571    0.0            1920      92570   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-viklalgfwizhksgdkfqdunohbvlnimzo ; /usr/bin/python3
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      32538    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      92569    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-viklalgfwizhksgdkfqdunohbvlnimzo ; /usr/bin/python3' && sleep 0
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      18438    0.0            1808      18428   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      41272    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      12620    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:22:57.505393 np0000043538 memory_tracker.sh[92707]:      18515    0.0            1568      18514   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:22:57.505539 np0000043538 memory_tracker.sh[92707]:      30327    0.0            1300      30326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:22:57.505553 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:22:57.505553 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:23:17.509653 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:23:17.511488 np0000043538 memory_tracker.sh[92769]: Tue Sep  1 22:23:17 UTC 2026
Sep 01 22:23:17.511861 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:23:17.511861 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 6041200
Sep 01 22:23:17.511861 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: MemTotal:       12245840 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: MemFree:          240288 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: MemAvailable:    6040192 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Buffers:          188456 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Cached:          5570256 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: SwapCached:            4 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Active:          5972096 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Inactive:        4985184 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Active(anon):    5253916 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Inactive(anon):   126040 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Active(file):     718180 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Inactive(file):  4859144 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Unevictable:      144664 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Mlocked:          143464 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: SwapTotal:       8388604 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: SwapFree:        8388080 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Zswap:               320 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Zswapped:             72 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Dirty:             48116 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Writeback:             0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: AnonPages:       5343256 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Mapped:           255124 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Shmem:            161500 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: KReclaimable:     548264 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Slab:             689824 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: SReclaimable:     548264 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: SUnreclaim:       141560 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: KernelStack:       14864 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: PageTables:        29284 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: SecPageTables:         0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: NFS_Unstable:          0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Bounce:                0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: WritebackTmp:          0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: CommitLimit:    14511524 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Committed_AS:   11233400 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: VmallocTotal:   13743895347199 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: VmallocUsed:       34644 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: VmallocChunk:          0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Percpu:             5536 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: HardwareCorrupted:     0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: AnonHugePages:         0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: ShmemHugePages:        0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: ShmemPmdMapped:        0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: FileHugePages:         0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: FilePmdMapped:         0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Unaccepted:            0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: HugePages_Total:       0
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: HugePages_Free:        0
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: HugePages_Rsvd:        0
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: HugePages_Surp:        0
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Hugepagesize:       2048 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: Hugetlb:               0 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: DirectMap4k:      282476 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: DirectMap2M:    10203136 kB
Sep 01 22:23:17.511912 np0000043538 memory_tracker.sh[92770]: DirectMap1G:     4194304 kB
Sep 01 22:23:17.512607 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      43513    5.9          729336          1   00:00:39      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      72064    1.8          223164      72063   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      72065    1.7          212624      72063   00:00:10       11 wait_woken                neutron-apiuWSGI worker 2
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      74212    1.4          182308      73521   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      79996    1.4          174740          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      74062    1.4          172472      72557   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      74050    1.4          172448      72557   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      69015    1.3          161744      69014   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 22:23:17.525439 np0000043538 memory_tracker.sh[92772]:      73611    1.3          161516      73037   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      69016    1.3          160960      69014   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      84007    1.2          148284      84005   00:00:05        5 ep_poll                   manila-apiuWSGI worker 2
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      84006    1.1          146808      84005   00:00:05        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      46481    1.1          144292      46480   00:00:22        2 -                         keystoneuWSGI worker 1
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      46482    1.1          144276      46480   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      77614    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 22:23:17.525806 np0000043538 memory_tracker.sh[92772]:      72301    1.1          138148      71008   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
