Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      18224    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3' && sleep 0
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      32230    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      40849    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      12323    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      18221    0.0            1564      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:40:28.759072 np0000039672 memory_tracker.sh[43857]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:40:28.759217 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.811629 np0000039672 memory_tracker.sh[43871]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Jul 17 04:40:28.817089 np0000039672 memory_tracker.sh[43838]: ]]]
Jul 17 04:40:48.822221 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:48.822980 np0000039672 memory_tracker.sh[47407]: Fri Jul 17 04:40:48 UTC 2026
Jul 17 04:40:48.823141 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:48.823141 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10311212
Jul 17 04:40:48.823141 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: MemTotal:       12245840 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: MemFree:          181024 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: MemAvailable:   10311212 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Buffers:          216544 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Cached:          9768396 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: SwapCached:            4 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Active:          1302028 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Inactive:        9628620 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Active(anon):    1122772 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Inactive(anon):      812 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Active(file):     179256 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Inactive(file):  9627808 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Unevictable:      143596 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Mlocked:          142396 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: SwapTotal:       8388604 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: SwapFree:        8387824 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Zswap:               352 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Zswapped:             64 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Dirty:             42964 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Writeback:             0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: AnonPages:       1089464 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Mapped:           195864 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Shmem:            158000 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: KReclaimable:     648808 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Slab:             782948 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: SReclaimable:     648808 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: SUnreclaim:       134140 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: KernelStack:        8772 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: PageTables:        11492 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: SecPageTables:         0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: NFS_Unstable:          0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Bounce:                0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: WritebackTmp:          0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: CommitLimit:    14511524 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Committed_AS:    2916832 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: VmallocUsed:       28512 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: VmallocChunk:          0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Percpu:             5152 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: HardwareCorrupted:     0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: AnonHugePages:         0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: ShmemHugePages:        0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: ShmemPmdMapped:        0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: FileHugePages:         0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: FilePmdMapped:         0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Unaccepted:            0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: HugePages_Total:       0
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: HugePages_Free:        0
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: HugePages_Rsvd:        0
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: HugePages_Surp:        0
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Hugepagesize:       2048 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: Hugetlb:               0 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: DirectMap4k:      302956 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: DirectMap2M:     9134080 kB
Jul 17 04:40:48.824080 np0000039672 memory_tracker.sh[47408]: DirectMap1G:     5242880 kB
Jul 17 04:40:48.824745 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      43186    3.3          415948          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      46118    1.1          139636      46117   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      46119    1.1          139572      46117   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      18134    1.1          135600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      42468    0.9          116504          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      27707    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 04:40:48.835263 np0000039672 memory_tracker.sh[47412]:      11470    0.3           40540      11468   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      44961    0.2           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039672 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039672=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      36508    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:       2395    0.2           26480       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      41364    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:       2181    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:       1286    0.1           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      17025    0.1           20056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      46117    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      41435    0.1           18412          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      46443    0.1           15792      46438   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      30124    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      36544    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 04:40:48.835592 np0000039672 memory_tracker.sh[47412]:      46442    0.1           14720      46438   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:          1    0.1           14016          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      11468    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      46521    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:       4591    0.1           12312       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-043232.summary.2026-07-17-043232
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:       4586    0.1           12308       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-043232
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:       1145    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:       2398    0.0           11532       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      46646    0.0           10044       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      46772    0.0           10044       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      46866    0.0           10044       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      46960    0.0           10044       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      47056    0.0           10044       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:48.835779 np0000039672 memory_tracker.sh[47412]:      38856    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:        853    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:      46438    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:        543    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:      28191    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:      28264    0.0            8708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:       1117    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 04:40:48.835975 np0000039672 memory_tracker.sh[47412]:      28040    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:       2186    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:      29895    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:      28385    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:        391    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:      27653    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:       2369    0.0            7096       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:       2393    0.0            6912       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:      41367    0.0            6728      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:      41368    0.0            6192      41364   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 04:40:48.836105 np0000039672 memory_tracker.sh[47412]:        525    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 04:40:48.836271 np0000039672 memory_tracker.sh[47412]:      15463    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 04:40:48.836271 np0000039672 memory_tracker.sh[47412]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 04:40:48.836271 np0000039672 memory_tracker.sh[47412]:      47410    0.0            4340      43838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 04:40:48.836271 np0000039672 memory_tracker.sh[47412]:      40205    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 04:40:48.836271 np0000039672 memory_tracker.sh[47412]:      40842    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
