Aug 19 06:24:56.360395 np0000042370 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 06:24:56.368103 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:24:56.368826 np0000042370 memory_tracker.sh[43652]: Wed Aug 19 06:24:56 UTC 2026
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10803212
Aug 19 06:24:56.368983 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemTotal:       12245836 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemFree:          350468 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemAvailable:   10803212 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Buffers:          213224 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Cached:          9979084 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapCached:            4 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active:           860528 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive:        9950640 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(anon):     670392 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(anon):      808 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(file):     190136 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(file):  9949832 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unevictable:      143600 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mlocked:          142400 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapTotal:       8388604 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapFree:        8387824 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswap:               336 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswapped:             68 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Dirty:            222812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Writeback:             0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonPages:        762648 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mapped:           158996 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Shmem:             32476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Slab:             770188 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SUnreclaim:       131728 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KernelStack:        8036 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: PageTables:         8812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SecPageTables:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: NFS_Unstable:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Bounce:                0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: WritebackTmp:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: CommitLimit:    14511520 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Committed_AS:    2190652 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocTotal:   13743895347199 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocUsed:       27812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocChunk:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Percpu:             5056 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HardwareCorrupted:     0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemHugePages:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemPmdMapped:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FileHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FilePmdMapped:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unaccepted:            0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Total:       0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Free:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Rsvd:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Surp:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugepagesize:       2048 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugetlb:               0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap4k:      282476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap2M:     7057408 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap1G:     7340032 kB
Aug 19 06:24:56.370415 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      32031    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-porjgfzitkwczagvxzdqoxuppiaqpyhn ; /usr/bin/python3
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:       2389    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-porjgfzitkwczagvxzdqoxuppiaqpyhn ; /usr/bin/python3' && sleep 0
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      18187    0.0            1916      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      18107    0.0            1808      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      40613    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      12288    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      29868    0.0            1296      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:24:56.382153 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.439761 np0000042370 memory_tracker.sh[43672]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27664)]=901132KB
Aug 19 06:24:56.445552 np0000042370 memory_tracker.sh[43637]: ]]]
Aug 19 06:25:16.450387 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:25:16.451122 np0000042370 memory_tracker.sh[47016]: Wed Aug 19 06:25:16 UTC 2026
Aug 19 06:25:16.451281 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:25:16.451281 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10329140
Aug 19 06:25:16.451281 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: MemTotal:       12245836 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: MemFree:          158472 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: MemAvailable:   10329140 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Buffers:          215580 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Cached:          9825784 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: SwapCached:            4 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Active:          1329400 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Inactive:        9667016 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Active(anon):    1131876 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Inactive(anon):     1020 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Active(file):     197524 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Inactive(file):  9665996 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Unevictable:      143600 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Mlocked:          142400 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: SwapTotal:       8388604 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: SwapFree:        8387824 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Zswap:               348 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Zswapped:             72 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Dirty:             38856 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Writeback:             0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: AnonPages:       1098704 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Mapped:           199200 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Shmem:            157980 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: KReclaimable:     632832 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Slab:             765168 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: SReclaimable:     632832 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: SUnreclaim:       132336 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: KernelStack:        8832 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: PageTables:        11364 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: SecPageTables:         0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: NFS_Unstable:          0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Bounce:                0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: WritebackTmp:          0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: CommitLimit:    14511520 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Committed_AS:    2934324 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: VmallocTotal:   13743895347199 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: VmallocUsed:       28596 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: VmallocChunk:          0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Percpu:             5152 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: HardwareCorrupted:     0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: AnonHugePages:         0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: ShmemHugePages:        0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: ShmemPmdMapped:        0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: FileHugePages:         0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: FilePmdMapped:         0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Unaccepted:            0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: HugePages_Total:       0
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: HugePages_Free:        0
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: HugePages_Rsvd:        0
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: HugePages_Surp:        0
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Hugepagesize:       2048 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: Hugetlb:               0 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: DirectMap4k:      282476 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: DirectMap2M:     7057408 kB
Aug 19 06:25:16.451944 np0000042370 memory_tracker.sh[47017]: DirectMap1G:     7340032 kB
Aug 19 06:25:16.452658 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      42987    3.4          416484          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      45924    1.1          138468      45922   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      45923    1.1          135700      45922   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      18097    1.1          135492          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      42268    0.9          116280          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      27664    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 06:25:16.464772 np0000042370 memory_tracker.sh[47019]:      11436    0.3           40584      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      44761    0.2           27888          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042370 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042370=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      36353    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      41157    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:       2392    0.2           25656       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      16989    0.1           21924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:       2180    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:       1285    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      45922    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      41227    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      36388    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      46247    0.1           15388      46242   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      29983    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 06:25:16.465108 np0000042370 memory_tracker.sh[47019]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:          1    0.1           14092          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:      11434    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:      46246    0.1           13072      46242   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:        493    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:      46325    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:       4583    0.1           12416       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-062101
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-062101.summary.2026-08-19-062101
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:      46901    0.0           11692      46869   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:      46803    0.0           11660      46773   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 19 06:25:16.465311 np0000042370 memory_tracker.sh[47019]:      46932    0.0           11656      46915   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46706    0.0           11636      46679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:       2395    0.0           11560       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:       1144    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46448    0.0           10004       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46574    0.0           10004       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46668    0.0           10000       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46762    0.0           10000       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46858    0.0           10000       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      38657    0.0            9964       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46679    0.0            9820      46668   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46773    0.0            9820      46762   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46869    0.0            9820      46858   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46915    0.0            9812      46910   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46910    0.0            9744       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:      46242    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 06:25:16.465464 np0000042370 memory_tracker.sh[47019]:        557    0.0            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:      28150    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:      28223    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:      27999    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:       2185    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:        495    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 06:25:16.465804 np0000042370 memory_tracker.sh[47019]:      29752    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 06:25:16.465949 np0000042370 memory_tracker.sh[47019]:      28344    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 06:25:16.465949 np0000042370 memory_tracker.sh[47019]:        388    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 06:25:16.465949 np0000042370 memory_tracker.sh[47019]:      27609    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 06:25:16.465949 np0000042370 memory_tracker.sh[47019]:       2366    0.0            7124       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
