Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:          1    0.1           14144          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      58452    0.1           13636      58447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      11454    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:       4578    0.1           12432       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:       4583    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308.summary.2026-08-25-101308
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:       2390    0.0           12088       2388   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      59254    0.0           11628      59237   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:       1138    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      54029    0.0           10072       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      58599    0.0           10072       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:      58855    0.0           10072       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:      38812    0.0           10020       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:      59237    0.0            9880      58855   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:        840    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:        537    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:      58447    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:      28280    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:      28353    0.0            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:20:39.013151 np0000042796 memory_tracker.sh[59273]:       1112    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:      28129    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:       2180    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:      29936    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:      28474    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:      27742    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:       2361    0.0            7152       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:20:39.013346 np0000042796 memory_tracker.sh[59273]:      41471    0.0            6772      41467   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      41472    0.0            6160      41467   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      15445    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:        519    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      59272    0.0            4364      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      40275    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      40918    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      44376    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      18011    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:      28546    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 25 10:20:39.013498 np0000042796 memory_tracker.sh[59273]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:        701    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:       5310    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      40935    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      40926    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      30049    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      59273    0.0            2224      43886   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      40928    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      51748    0.0            2036       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      53006    0.0            2028      44376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:20:39.013685 np0000042796 memory_tracker.sh[59273]:      18212    0.0            2012      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      41241    0.0            1976      38812   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      55586    0.0            1976      54029   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      32218    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      40937    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      18222    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3' && sleep 0
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:       2386    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      40923    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      12309    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:20:39.013911 np0000042796 memory_tracker.sh[59273]:      30050    0.0            1304      30049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:20:39.014411 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:20:39.014411 np0000042796 memory_tracker.sh[43886]: ]]]
Aug 25 10:22:19.039951 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:22:19.040684 np0000042796 memory_tracker.sh[73308]: Tue Aug 25 10:22:19 UTC 2026
Aug 25 10:22:19.040794 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:22:19.040794 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 9175132
Aug 25 10:22:19.040827 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: MemTotal:       12245836 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: MemFree:          170932 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: MemAvailable:    9172720 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Buffers:          193384 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Cached:          8717172 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: SwapCached:            4 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Active:          2380112 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Inactive:        8643352 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Active(anon):    2165848 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Inactive(anon):   125904 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Active(file):     214264 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Inactive(file):  8517448 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Unevictable:      144180 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Mlocked:          142980 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: SwapTotal:       8388604 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: SwapFree:        8387568 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Zswap:               348 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Zswapped:             72 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Dirty:              9212 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Writeback:             0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: AnonPages:       2257300 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Mapped:           204528 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Shmem:            158952 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: KReclaimable:     595760 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Slab:             728448 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: SReclaimable:     595760 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: SUnreclaim:       132688 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: KernelStack:        9376 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: PageTables:        14580 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: SecPageTables:         0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: NFS_Unstable:          0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Bounce:                0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: WritebackTmp:          0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: CommitLimit:    14511520 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Committed_AS:    4277336 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: VmallocTotal:   13743895347199 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: VmallocUsed:       29076 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: VmallocChunk:          0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Percpu:             5248 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: HardwareCorrupted:     0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: AnonHugePages:         0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: ShmemHugePages:        0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: ShmemPmdMapped:        0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: FileHugePages:         0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: FilePmdMapped:         0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Unaccepted:            0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: HugePages_Total:       0
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: HugePages_Free:        0
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: HugePages_Rsvd:        0
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: HugePages_Surp:        0
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Hugepagesize:       2048 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: Hugetlb:               0 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: DirectMap4k:      278380 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: DirectMap2M:     8110080 kB
Aug 25 10:22:19.041478 np0000042796 memory_tracker.sh[73309]: DirectMap1G:     6291456 kB
Aug 25 10:22:19.042219 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:22:19.053250 np0000042796 memory_tracker.sh[73311]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:22:19.053250 np0000042796 memory_tracker.sh[73311]:      43236    4.2          516168          1   00:00:31       60 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:22:19.053250 np0000042796 memory_tracker.sh[73311]:      71779    1.4          173376      71778   00:00:02        1 -                         neutron-apiuWSGI worker 1
