Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:      69662    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:      38692    0.0           10016       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:      82607    0.0            9992       2428   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:      65563    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:        847    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:        540    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:      69737    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:       1115    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:       2220    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:      69046    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 17:17:54.818311 np0000041694 memory_tracker.sh[82619]:      29790    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      76531    0.0            7704      76528   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:       2399    0.0            7144       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:       2423    0.0            6944       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvqgcsatohydrhhzrzgqulocwyhlgyjj ; /usr/bin/python3
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      41304    0.0            6708      41301   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      15467    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      41305    0.0            6184      41301   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:        522    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      82618    0.0            4376      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      40210    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      40815    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      43755    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:      44242    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 17:17:54.818464 np0000041694 memory_tracker.sh[82619]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:      69331    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:      18024    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:       1176    0.0            3312       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:       5353    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:      40832    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:      40823    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:      29905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:17:54.818692 np0000041694 memory_tracker.sh[82619]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      82619    0.0            2224      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      40825    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      73886    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      80465    0.0            2032      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      18225    0.0            1984      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      39844    0.0            1976      38692   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      40833    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:       2424    0.0            1924       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvqgcsatohydrhhzrzgqulocwyhlgyjj ; /usr/bin/python3
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:       2422    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvqgcsatohydrhhzrzgqulocwyhlgyjj ; /usr/bin/python3' && sleep 0
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      32110    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      18149    0.0            1800      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 17:17:54.818874 np0000041694 memory_tracker.sh[82619]:      40820    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 17:17:54.819103 np0000041694 memory_tracker.sh[82619]:      12329    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 17:17:54.819103 np0000041694 memory_tracker.sh[82619]:      18226    0.0            1572      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:17:54.819103 np0000041694 memory_tracker.sh[82619]:      29906    0.0            1300      29905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:17:54.819149 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:17:54.819149 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:18:14.822930 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:18:14.823714 np0000041694 memory_tracker.sh[82641]: Wed Aug 12 17:18:14 UTC 2026
Aug 12 17:18:14.823840 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:18:14.823840 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 6959388
Aug 12 17:18:14.823840 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: MemTotal:       12245840 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: MemFree:          231876 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: MemAvailable:    6958760 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Buffers:          205260 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Cached:          6465968 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: SwapCached:            4 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Active:          4634820 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Inactive:        6323216 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Active(anon):    4341644 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Inactive(anon):   125924 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Active(file):     293176 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Inactive(file):  6197292 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Unevictable:      144664 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Mlocked:          143464 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: SwapTotal:       8388604 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: SwapFree:        8387824 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Zswap:               348 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Zswapped:             72 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Dirty:            522696 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Writeback:             0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: AnonPages:       4431548 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Mapped:           235452 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Shmem:            160828 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: KReclaimable:     562100 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Slab:             702704 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: SReclaimable:     562100 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: SUnreclaim:       140604 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: KernelStack:       13632 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: PageTables:        25684 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: SecPageTables:         0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: NFS_Unstable:          0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Bounce:                0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: WritebackTmp:          0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: CommitLimit:    14511524 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Committed_AS:    9558140 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: VmallocTotal:   13743895347199 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: VmallocUsed:       33380 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: VmallocChunk:          0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Percpu:             5472 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: HardwareCorrupted:     0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: AnonHugePages:         0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: ShmemHugePages:        0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: ShmemPmdMapped:        0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: FileHugePages:         0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: FilePmdMapped:         0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Unaccepted:            0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: HugePages_Total:       0
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: HugePages_Free:        0
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: HugePages_Rsvd:        0
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: HugePages_Surp:        0
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Hugepagesize:       2048 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: Hugetlb:               0 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: DirectMap4k:      292716 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: DirectMap2M:     7047168 kB
Aug 12 17:18:14.824570 np0000041694 memory_tracker.sh[82642]: DirectMap1G:     7340032 kB
Aug 12 17:18:14.825416 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      43105    5.7          704704          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      71585    1.8          222392      71583   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      71584    1.7          210676      71583   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      73731    1.4          182956      73050   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      79579    1.4          173440          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      73552    1.4          173180      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      73540    1.4          173172      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      68533    1.3          160852      68531   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 12 17:18:14.837839 np0000041694 memory_tracker.sh[82644]:      68532    1.3          160768      68531   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 17:18:14.838183 np0000041694 memory_tracker.sh[82644]:      73134    1.2          156196      72567   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:18:14.838183 np0000041694 memory_tracker.sh[82644]:      46026    1.1          142976      46024   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 17:18:14.838183 np0000041694 memory_tracker.sh[82644]:      46025    1.1          142796      46024   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 17:18:14.838183 np0000041694 memory_tracker.sh[82644]:      77154    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
