Aug 27 15:59:07.811139 np0000042995 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:59:07.818706 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:07.819424 np0000042995 memory_tracker.sh[43710]: Thu Aug 27 15:59:07 UTC 2026
Aug 27 15:59:07.819539 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:07.874515 np0000042995 memory_tracker.sh[43714]: [iscsid (pid:32133)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27670)]=901132KB
Aug 27 15:59:07.879785 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 15:59:27.884980 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:27.885228 np0000042995 memory_tracker.sh[47892]: Thu Aug 27 15:59:27 UTC 2026
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 10328280
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemTotal:       12245840 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemFree:          228196 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemAvailable:   10328280 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Buffers:          207436 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Cached:          9768812 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapCached:            4 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active:          1329932 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive:        9585816 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(anon):    1116508 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(anon):      876 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(file):     213424 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(file):  9584940 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unevictable:      143600 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mlocked:          142400 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapFree:        8388080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswap:               260 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswapped:             52 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Dirty:             87560 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Writeback:             0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonPages:       1083216 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mapped:           198952 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Shmem:            158020 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Slab:             759484 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SUnreclaim:       132080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KernelStack:        8596 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: PageTables:        10888 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SecPageTables:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Bounce:                0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: CommitLimit:    14511524 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Committed_AS:    2879780 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocUsed:       28404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Percpu:             5056 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FileHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unaccepted:            0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Total:       0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Free:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Surp:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugetlb:               0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap4k:      300908 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap2M:     9136128 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap1G:     5242880 kB
Aug 27 15:59:27.886759 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.897406 np0000042995 memory_tracker.sh[47896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      80501    1.0          133836      80497   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      76546    1.0          133280      76544   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      76545    1.0          133272      76544   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      90413    1.0          126876          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      79614    0.9          120344      78490   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      79628    0.9          120216      77970   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      79630    0.9          120184      77970   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      79612    0.9          119792      78490   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      90913    0.9          119508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      77767    0.9          119348      75953   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      77785    0.9          119308      75953   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 16:04:08.296733 np0000042995 memory_tracker.sh[92175]:      72101    0.9          117560          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvmjh0q4f/privsep.sock
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      42327    0.9          117460          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      69283    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      74667    0.9          117208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9_e2jyw9/privsep.sock
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      73834    0.8          109676      73833   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      73835    0.8          109504      73833   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      92143    0.7           93384      92142   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3ztwd7lu
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      92149    0.7           92808      92148   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4u8_fdvh
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      92145    0.7           90788      92144   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpubrt1dre
Aug 27 16:04:08.296902 np0000042995 memory_tracker.sh[92175]:      92147    0.7           90384      92146   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuf49lsy3
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      16995    0.7           89188          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      92137    0.5           69680      91999   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      11433    0.3           40588      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      79663    0.2           32800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      91999    0.2           31172      91998   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      44815    0.2           28700          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042995 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042995=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      91998    0.2           26812      91997   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:      41223    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 16:04:08.297040 np0000042995 memory_tracker.sh[92175]:       1281    0.1           19764          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      80497    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      83486    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      68514    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      76544    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      73833    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      71616    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      45975    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      41294    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      46378    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      83825    0.1           18052      83818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      83823    0.1           17644      83818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      30040    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      36448    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      32133    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 16:04:08.297181 np0000042995 memory_tracker.sh[92175]:      11431    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:      70032    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:       1140    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:      69696    0.0           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:      69695    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:      83818    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 16:04:08.297397 np0000042995 memory_tracker.sh[92175]:        843    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:        536    0.0            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:      69773    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:       1113    0.0            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:      29811    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:       2182    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:      69081    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:      76547    0.0            7696      76544   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:       2364    0.0            7380       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 16:04:08.297527 np0000042995 memory_tracker.sh[92175]:      91996    0.0            6924      91995   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vwumqrkcnebkgcucomzrfwtgkhielsgv ; /usr/bin/python3
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      41226    0.0            6764      41223   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      15426    0.0            6736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      41227    0.0            6184      41223   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:        519    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      92174    0.0            4380      43695   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      40066    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      40701    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      43695    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      44182    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      69367    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:      17988    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 16:04:08.297682 np0000042995 memory_tracker.sh[92175]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:        969    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      40719    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      29924    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      92175    0.0            2232      43695   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      40711    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      88318    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 16:04:08.297861 np0000042995 memory_tracker.sh[92175]:      92114    0.0            2028      44182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 16:04:08.298059 np0000042995 memory_tracker.sh[92175]:      18189    0.0            2012      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 16:04:08.298059 np0000042995 memory_tracker.sh[92175]:      40721    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 16:04:08.298059 np0000042995 memory_tracker.sh[92175]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 16:04:08.298059 np0000042995 memory_tracker.sh[92175]:      32132    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 16:04:08.298059 np0000042995 memory_tracker.sh[92175]:      92142    0.0            1916      92137   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3ztwd7lu
