Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      15495    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      47228    0.0            4356      43902   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      40264    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      40905    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      43902    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      44389    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      18058    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:      28527    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 10:54:16.715860 np0000041807 memory_tracker.sh[47229]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:       5336    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      40916    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      29980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      47229    0.0            2228      43902   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      40917    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      44393    0.0            2036      44389   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      43278    0.0            2032       5336   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      18259    0.0            2008      18183   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      41361    0.0            1980      38792   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 10:54:16.716078 np0000041807 memory_tracker.sh[47229]:      47222    0.0            1976      46698   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      40930    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xtzudmiefqxozratzoeqgpacbktwooqf ; /usr/bin/python3
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:       2410    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xtzudmiefqxozratzoeqgpacbktwooqf ; /usr/bin/python3' && sleep 0
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      18263    0.0            1912      18183   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      32198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      18183    0.0            1808      18173   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      40914    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      11735    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      18260    0.0            1568      18259   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:54:16.716280 np0000041807 memory_tracker.sh[47229]:      29981    0.0            1304      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:54:16.716445 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.716445 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:36.720231 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:36.720949 np0000041807 memory_tracker.sh[52963]: Thu Aug 13 10:54:36 UTC 2026
Aug 13 10:54:36.721074 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:36.721074 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315256
Aug 13 10:54:36.721074 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: MemTotal:       12245836 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: MemFree:          182964 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: MemAvailable:   10315256 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Buffers:          219232 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Cached:          9769536 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: SwapCached:            0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Active:          1335500 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Inactive:        9618240 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Active(anon):    1142180 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Inactive(anon):      832 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Active(file):     193320 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Inactive(file):  9617408 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Unevictable:      143596 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Mlocked:          142396 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: SwapTotal:       8388604 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: SwapFree:        8388336 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Zswap:               208 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Zswapped:             44 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Dirty:              6988 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Writeback:             0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: AnonPages:       1108640 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Mapped:           201116 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Shmem:            158172 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: KReclaimable:     647248 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Slab:             782520 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: SReclaimable:     647248 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: SUnreclaim:       135272 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: KernelStack:        8756 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: PageTables:        10784 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: SecPageTables:         0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: NFS_Unstable:          0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Bounce:                0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: WritebackTmp:          0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: CommitLimit:    14511520 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Committed_AS:    2898580 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: VmallocUsed:       28452 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: VmallocChunk:          0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Percpu:             5216 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: HardwareCorrupted:     0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: AnonHugePages:         0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: ShmemHugePages:        0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: ShmemPmdMapped:        0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: FileHugePages:         0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: FilePmdMapped:         0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Unaccepted:            0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: HugePages_Total:       0
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: HugePages_Free:        0
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: HugePages_Rsvd:        0
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: HugePages_Surp:        0
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Hugepagesize:       2048 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: Hugetlb:               0 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: DirectMap4k:      292716 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: DirectMap2M:     9144320 kB
Aug 13 10:54:36.721766 np0000041807 memory_tracker.sh[52964]: DirectMap1G:     5242880 kB
Aug 13 10:54:36.722836 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      43246    3.3          415684          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      46173    1.1          141020      46171   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      46172    1.1          140868      46171   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      18173    1.1          137044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      42526    0.9          116544          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      27770    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 10:54:36.732997 np0000041807 memory_tracker.sh[52966]:      10880    0.3           40576      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      45022    0.2           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041807 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041807=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      36479    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      41476    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:       2413    0.2           25820       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      17059    0.1           23812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:       2203    0.1           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:       1309    0.1           19776          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      46171    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      41539    0.1           18648          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      46496    0.1           16940      46491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      46495    0.1           16312      46491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      36514    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 10:54:36.733425 np0000041807 memory_tracker.sh[52966]:      30093    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:      10878    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:        479    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:      46574    0.1           12812          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:       4604    0.1           12392       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-104852
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:       4609    0.1           12288       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-104852.summary.2026-08-13-104852
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:       2416    0.0           12064       2414   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:      52921    0.0           11660      52904   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 10:54:36.733722 np0000041807 memory_tracker.sh[52966]:      52959    0.0           11660      52886   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 13 10:54:36.733859 np0000041807 memory_tracker.sh[52966]:      52939    0.0           11636      52922   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 10:54:36.733859 np0000041807 memory_tracker.sh[52966]:       1167    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 10:54:36.733859 np0000041807 memory_tracker.sh[52966]:      52146    0.0           10112       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 10:54:36.733859 np0000041807 memory_tracker.sh[52966]:      52269    0.0           10112       2416   00:00:00        1 pipe_read                 bash ./stack.sh
