Aug 05 09:45:33.578117 np0000040987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 09:45:33.586072 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:33.586812 np0000040987 memory_tracker.sh[44311]: Wed Aug  5 09:45:33 UTC 2026
Aug 05 09:45:33.586952 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:33.641978 np0000040987 memory_tracker.sh[44315]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28167)]=901120KB
Aug 05 09:45:33.647627 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:45:53.652634 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:53.653367 np0000040987 memory_tracker.sh[47661]: Wed Aug  5 09:45:53 UTC 2026
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10302604
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemTotal:       12245824 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemFree:          157192 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemAvailable:   10302604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Buffers:          172576 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Cached:          9838668 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapCached:            4 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active:          1289352 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive:        9684412 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(anon):    1139344 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(anon):     1028 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(file):     150008 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(file):  9683384 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unevictable:      143588 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mlocked:          142388 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapTotal:       8388604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapFree:        8388080 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswap:               364 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswapped:             68 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Dirty:             48292 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Writeback:             0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonPages:       1106180 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mapped:           195988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Shmem:            157988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Slab:             770148 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SUnreclaim:       132444 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KernelStack:        8704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: PageTables:        11404 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SecPageTables:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: NFS_Unstable:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Bounce:                0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: WritebackTmp:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: CommitLimit:    14511516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Committed_AS:    2951216 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocTotal:   13743895347199 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocUsed:       28516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocChunk:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Percpu:             5184 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HardwareCorrupted:     0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemHugePages:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemPmdMapped:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FileHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FilePmdMapped:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unaccepted:            0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Total:       0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Free:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Rsvd:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Surp:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugepagesize:       2048 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugetlb:               0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap4k:      292716 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap2M:     9144320 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap1G:     5242880 kB
Aug 05 09:45:53.654977 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: FilePmdMapped:         0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Unaccepted:            0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: HugePages_Total:       0
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: HugePages_Free:        0
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: HugePages_Rsvd:        0
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: HugePages_Surp:        0
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Hugepagesize:       2048 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Hugetlb:               0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: DirectMap4k:      298860 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: DirectMap2M:     9138176 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: DirectMap1G:     5242880 kB
Aug 05 09:48:53.900028 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      43646    5.8          719992          1   00:00:32      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      72165    1.7          217620      72162   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      72163    1.7          210516      72162   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      74303    1.4          182920      73617   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      80098    1.4          173652          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      74099    1.4          173164      72656   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      74087    1.4          173156      72656   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      73703    1.3          161960      73136   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:48:53.911668 np0000040987 memory_tracker.sh[83152]:      69064    1.3          160760      69062   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      69063    1.2          158892      69062   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      46568    1.1          142796      46566   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      46567    1.1          142500      46566   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      77718    1.1          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      72398    1.1          138816      71113   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      18546    1.1          137984          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      81047    1.1          134796      81046   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      81048    1.0          134196      81046   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      77094    1.0          133408      77092   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      77093    1.0          133204      77092   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      80174    0.9          121032      78517   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 09:48:53.912159 np0000040987 memory_tracker.sh[83152]:      80176    0.9          121004      78517   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      78416    0.9          120156      76500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      78418    0.9          120064      76500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      80160    0.9          119436      79036   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      80158    0.9          118588      79036   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      72650    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd9u329nj/privsep.sock
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      75227    0.9          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp827zijk7/privsep.sock
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      42920    0.9          117436          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      69786    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      74382    0.9          110636      74380   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      74381    0.9          110432      74380   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 09:48:53.912478 np0000040987 memory_tracker.sh[83152]:      17379    0.5           68452          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      11809    0.3           40540      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      80216    0.2           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      45416    0.2           28716          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040987=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:        376    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:       2737    0.2           27004       2736   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      41824    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:       2529    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:       1636    0.1           20564          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      81046    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      72162    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      77092    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      74380    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 09:48:53.912713 np0000040987 memory_tracker.sh[83152]:      69062    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      46566    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      41903    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      46969    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      66107    0.1           17496      66101   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      66105    0.1           16540      66101   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      30543    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      36964    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      32650    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      11807    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:        485    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:      70578    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 09:48:53.913022 np0000040987 memory_tracker.sh[83152]:       4928    0.1           12404       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:       4933    0.1           12320       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458.summary.2026-08-05-093458
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:       2740    0.0           12200       2738   00:00:05        1 do_wait                   bash ./stack.sh
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:       1493    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:      70199    0.0           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:      70198    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:      83133    0.0           10024       2740   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 05 09:48:53.913195 np0000040987 memory_tracker.sh[83152]:      39277    0.0            9996       2740   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:        843    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:      66101    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:        533    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:      70275    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:       2534    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:        487    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:      69583    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:      30312    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:      77095    0.0            7772      77092   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:        392    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 09:48:53.913327 np0000040987 memory_tracker.sh[83152]:       2711    0.0            7132       2701   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:       2735    0.0            6932       2734   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqdiflchgevgjeuwxwjukhjczkpexatf ; /usr/bin/python3
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      41827    0.0            6708      41824   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      15817    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      41828    0.0            6128      41824   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:        523    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      83151    0.0            4360      44296   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      40659    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      41296    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      44296    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      44783    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 09:48:53.913478 np0000040987 memory_tracker.sh[83152]:      18431    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
