Jul 07 08:30:59.580288 np0000039009 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 08:30:59.589281 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:30:59.589974 np0000039009 memory_tracker.sh[43839]: Tue Jul  7 08:30:59 UTC 2026
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10815248
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemTotal:       12245836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemFree:          331772 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemAvailable:   10814744 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Buffers:          178220 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Cached:         10050232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapCached:            4 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active:           843732 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive:       10017272 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(anon):     684024 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(anon):      832 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(file):     159708 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(file): 10016440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unevictable:      143588 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mlocked:          142388 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapTotal:       8388604 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapFree:        8388336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswap:               336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswapped:             68 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Dirty:            219276 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Writeback:             0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonPages:        776292 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mapped:           167836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Shmem:             32440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Slab:             763164 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SUnreclaim:       130656 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KernelStack:        8036 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: PageTables:         9452 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SecPageTables:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: NFS_Unstable:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Bounce:                0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: WritebackTmp:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: CommitLimit:    14511520 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Committed_AS:    2195304 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocTotal:   13743895347199 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocUsed:       27808 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocChunk:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Percpu:             5088 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HardwareCorrupted:     0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemHugePages:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemPmdMapped:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FileHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FilePmdMapped:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unaccepted:            0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Total:       0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Free:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Rsvd:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Surp:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugepagesize:       2048 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugetlb:               0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap4k:      278380 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap2M:    10207232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap1G:     4194304 kB
Jul 07 08:30:59.592200 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.603577 np0000039009 memory_tracker.sh[43844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      28605    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:       1155    0.0            3296       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      40810    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      30057    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      59176    0.0            2224      43824   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      40802    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      45848    0.0            2032       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      52936    0.0            2032      44314   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 08:31:59.721995 np0000039009 memory_tracker.sh[59176]:      41616    0.0            1976      38846   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      55514    0.0            1976      53959   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      18380    0.0            1972      18304   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      40811    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      18384    0.0            1920      18304   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:       2400    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gawrwkiealtacdagfsrmupdaecooymcn ; /usr/bin/python3
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      32219    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gawrwkiealtacdagfsrmupdaecooymcn ; /usr/bin/python3' && sleep 0
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      18304    0.0            1800      18294   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      40796    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      18381    0.0            1568      18380   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:31:59.722226 np0000039009 memory_tracker.sh[59176]:      30058    0.0            1304      30057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:31:59.722381 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:59.722381 np0000039009 memory_tracker.sh[43824]: ]]]
Jul 07 08:32:19.726988 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:32:19.727777 np0000039009 memory_tracker.sh[61223]: Tue Jul  7 08:32:19 UTC 2026
Jul 07 08:32:19.727881 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:32:19.727881 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 9949648
Jul 07 08:32:19.727881 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: MemTotal:       12245836 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: MemFree:          241368 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: MemAvailable:    9949648 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Buffers:          187992 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Cached:          9406456 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: SwapCached:            4 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Active:          1626584 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Inactive:        9312904 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Active(anon):    1396888 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Inactive(anon):   126032 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Active(file):     229696 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Inactive(file):  9186872 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Unevictable:      143588 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Mlocked:          142388 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: SwapTotal:       8388604 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: SwapFree:        8388336 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Zswap:               336 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Zswapped:             68 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Dirty:              7992 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Writeback:            64 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: AnonPages:       1488900 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Mapped:           208452 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Shmem:            158004 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: KReclaimable:     617396 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Slab:             748840 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: SReclaimable:     617396 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: SUnreclaim:       131444 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: KernelStack:        8732 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: PageTables:        11788 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: SecPageTables:         0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: NFS_Unstable:          0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Bounce:                0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: WritebackTmp:          0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: CommitLimit:    14511520 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Committed_AS:    3261584 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: VmallocTotal:   13743895347199 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: VmallocUsed:       28464 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: VmallocChunk:          0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Percpu:             5184 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: HardwareCorrupted:     0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: AnonHugePages:         0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: ShmemHugePages:        0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: ShmemPmdMapped:        0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: FileHugePages:         0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: FilePmdMapped:         0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Unaccepted:            0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: HugePages_Total:       0
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: HugePages_Free:        0
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: HugePages_Rsvd:        0
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: HugePages_Surp:        0
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Hugepagesize:       2048 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: Hugetlb:               0 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: DirectMap4k:      278380 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: DirectMap2M:    10207232 kB
Jul 07 08:32:19.728546 np0000039009 memory_tracker.sh[61224]: DirectMap1G:     4194304 kB
Jul 07 08:32:19.729432 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      43173    3.7          458436          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      60465    1.5          185036      60318   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      60490    1.5          184508      60422   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      46102    1.1          142224      46101   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      46103    1.1          142080      46101   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      18294    1.1          134928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      42454    1.0          126884          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 08:32:19.740606 np0000039009 memory_tracker.sh[61226]:      27857    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      61128    0.5           66396       2404   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      11631    0.3           40612      11629   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      44947    0.2           28104          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039009 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039009=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      17185    0.2           27612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      36496    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      41330    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:       2401    0.2           26272       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:       2192    0.1           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:       1296    0.1           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 08:32:19.740942 np0000039009 memory_tracker.sh[61226]:      46101    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      41398    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      58363    0.1           16404      58358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      46505    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      36532    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      30173    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      32220    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      58362    0.1           13468      58358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:      11629    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:       4763    0.1           12420       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-082707
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:       4768    0.1           12408       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-082707.summary.2026-07-07-082707
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:       2404    0.0           12100       2402   00:00:03        1 do_wait                   bash ./stack.sh
Jul 07 08:32:19.741132 np0000039009 memory_tracker.sh[61226]:       1154    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:      60318    0.0           10064       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:      60422    0.0           10064       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:      38846    0.0            9996       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:        440    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:        542    0.0            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:      58358    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:      28339    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:      28412    0.0            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 08:32:19.741357 np0000039009 memory_tracker.sh[61226]:       1110    0.0            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
