Aug 07 05:11:32.026588 np0000041274 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:11:32.034420 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:32.035133 np0000041274 memory_tracker.sh[43733]: Fri Aug  7 05:11:32 UTC 2026
Aug 07 05:11:32.035280 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:32.090332 np0000041274 memory_tracker.sh[43737]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27662)]=901124KB
Aug 07 05:11:32.096350 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:11:52.100578 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:52.101248 np0000041274 memory_tracker.sh[47325]: Fri Aug  7 05:11:52 UTC 2026
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10331188
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemTotal:       12245832 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemFree:          186920 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemAvailable:   10331188 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Buffers:          252548 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Cached:          9748824 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapCached:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active:          1343076 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive:        9602656 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(anon):    1121364 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(anon):      876 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(file):     221712 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(file):  9601780 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unevictable:      143592 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mlocked:          142392 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapTotal:       8388604 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapFree:        8388336 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswap:               296 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswapped:             64 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Dirty:              4052 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Writeback:             0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonPages:       1088344 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mapped:           196060 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Shmem:            158008 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Slab:             780176 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SUnreclaim:       133524 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KernelStack:        8884 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: PageTables:        11244 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SecPageTables:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: NFS_Unstable:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Bounce:                0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: WritebackTmp:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: CommitLimit:    14511520 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Committed_AS:    2881128 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocTotal:   13743895347199 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocUsed:       28596 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocChunk:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Percpu:             5184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HardwareCorrupted:     0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemHugePages:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemPmdMapped:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FileHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FilePmdMapped:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unaccepted:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Total:       0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Free:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Rsvd:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Surp:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugepagesize:       2048 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugetlb:               0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap4k:      280428 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap2M:    10205184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap1G:     4194304 kB
Aug 07 05:11:52.103038 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:12:52.159852 np0000041274 memory_tracker.sh[61588]: DirectMap1G:     4194304 kB
Aug 07 05:12:52.161073 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      43068    3.8          474224          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      45991    1.1          142576      45989   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      45990    1.1          142428      45989   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      18096    1.1          135564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      42304    0.9          116984          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      27662    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      61583    0.5           64392       2391   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 07 05:12:52.171522 np0000041274 memory_tracker.sh[61590]:      11430    0.3           40640      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      44838    0.2           28588          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041274 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041274=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      41264    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:       2388    0.2           26008       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      16983    0.2           25704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:       2179    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:       1284    0.1           20492          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      45989    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      41327    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      58229    0.1           16216      58224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      46392    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 05:12:52.171809 np0000041274 memory_tracker.sh[61590]:      36385    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:          1    0.1           14156          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:      58228    0.1           13740      58224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:       4579    0.1           12388       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:       4584    0.1           12288       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703.summary.2026-08-07-050703
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:       2391    0.0           12012       2389   00:00:03        1 do_wait                   bash ./stack.sh
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:       1143    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:      38655    0.0            9944       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:        844    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:      58224    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 05:12:52.172012 np0000041274 memory_tracker.sh[61590]:        534    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:      28146    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:      28219    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:       1114    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:      27994    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:       2184    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:        479    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 05:12:52.172598 np0000041274 memory_tracker.sh[61590]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:      28340    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:      27608    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:        384    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:       2362    0.0            7124       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:      41267    0.0            6860      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:       2386    0.0            6852       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:      41268    0.0            6220      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:      15421    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 05:12:52.172793 np0000041274 memory_tracker.sh[61590]:      61589    0.0            4352      43718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      40179    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      40778    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      43718    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      44205    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      28413    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      17981    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:       5312    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:      40795    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 05:12:52.173058 np0000041274 memory_tracker.sh[61590]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      40786    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      29872    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      61590    0.0            2228      43718   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      40787    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      59364    0.0            2032      44205   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      52543    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      18182    0.0            1984      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      39813    0.0            1976      38655   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      32071    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3' && sleep 0
Aug 07 05:12:52.173371 np0000041274 memory_tracker.sh[61590]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:      40783    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:      12282    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:12:52.173718 np0000041274 memory_tracker.sh[61590]:      29873    0.0            1296      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:12:52.173877 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:12:52.173877 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:13:52.187002 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:13:52.187771 np0000041274 memory_tracker.sh[68451]: Fri Aug  7 05:13:52 UTC 2026
Aug 07 05:13:52.187895 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:13:52.187895 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10098716
Aug 07 05:13:52.187895 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: MemTotal:       12245832 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: MemFree:          370596 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: MemAvailable:   10098716 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Buffers:          260304 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Cached:          9331944 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: SwapCached:            0 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Active:          1546832 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Inactive:        9246360 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Active(anon):    1253388 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Inactive(anon):   125876 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Active(file):     293444 kB
Aug 07 05:13:52.188658 np0000041274 memory_tracker.sh[68452]: Inactive(file):  9120484 kB
