Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: AnonHugePages:         0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: ShmemHugePages:        0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: ShmemPmdMapped:        0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: FileHugePages:         0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: FilePmdMapped:         0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Unaccepted:            0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: HugePages_Total:       0
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: HugePages_Free:        0
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: HugePages_Rsvd:        0
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: HugePages_Surp:        0
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Hugepagesize:       2048 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Hugetlb:               0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: DirectMap4k:      298860 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: DirectMap2M:    11235328 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: DirectMap1G:     3145728 kB
Jul 15 22:24:44.119053 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      43117    5.8          714248          1   00:00:33      120 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      71610    1.8          220964      71609   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      71611    1.7          211192      71609   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      73679    1.4          182724      73063   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      79588    1.4          173236          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      73535    1.4          173116      72101   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      73520    1.4          173112      72101   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      73438    1.3          167008      72581   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:24:44.130606 np0000039581 memory_tracker.sh[83928]:      68555    1.3          160908      68554   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      68556    1.3          160884      68554   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      46039    1.1          142924      46037   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      46038    1.1          142796      46037   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      18122    1.1          139780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      77208    1.1          138976          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      71820    1.1          138724      70560   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      80533    1.0          134220      80532   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      80534    1.0          134212      80532   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      76584    1.0          133576      76582   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      76583    1.0          133368      76582   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 22:24:44.130910 np0000039581 memory_tracker.sh[83928]:      42399    1.0          126848          1   00:00:10        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      79665    0.9          120996      78007   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      79667    0.9          120920      78007   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      77926    0.9          120252      75990   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      77924    0.9          120240      75990   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      79651    0.9          119172      78526   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      79649    0.9          118700      78526   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      72095    0.9          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxx28ptf3/privsep.sock
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      74671    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsbavwar7/privsep.sock
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      69275    0.9          117408          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      83476    0.9          117132      83475   00:00:01        2 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 15 22:24:44.131112 np0000039581 memory_tracker.sh[83928]:      83477    0.9          117084      83475   00:00:01        2 ep_poll                   manila-apiuWSGI worker 2
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      73827    0.9          110916      73825   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      73826    0.9          110400      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      17020    0.5           69316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      11462    0.3           40608      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      79700    0.2           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      44887    0.2           28704          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039581=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:       2406    0.2           27676       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      41275    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:       2198    0.1           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:       1305    0.1           20628          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      76582    0.1           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 22:24:44.131283 np0000039581 memory_tracker.sh[83928]:      80532    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      71609    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      68554    0.1           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      73825    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      83475    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      46037    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      41379    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      46440    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      30071    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      36479    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      32165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      11460    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 22:24:44.131488 np0000039581 memory_tracker.sh[83928]:      70024    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 22:24:44.131705 np0000039581 memory_tracker.sh[83928]:       4597    0.1           12400       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517
Jul 15 22:24:44.131705 np0000039581 memory_tracker.sh[83928]:       4602    0.1           12316       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517.summary.2026-07-15-221517
Jul 15 22:24:44.131705 np0000039581 memory_tracker.sh[83928]:       2409    0.1           12268       2407   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 15 22:24:44.131705 np0000039581 memory_tracker.sh[83928]:      83921    0.0           11632      83901   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin share type list
Jul 15 22:24:44.131705 np0000039581 memory_tracker.sh[83928]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 22:24:44.131705 np0000039581 memory_tracker.sh[83928]:      69688    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:      69687    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:      83901    0.0           10040      83900   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:      38745    0.0           10016       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:      83900    0.0            9984       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:      83797    0.0            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:        846    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:        538    0.0            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:      69765    0.0            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:       2203    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 22:24:44.131825 np0000039581 memory_tracker.sh[83928]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      69071    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      83802    0.0            8144      83797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      83804    0.0            8144      83797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      29842    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      76585    0.0            7704      76582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:        388    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:       2380    0.0            7132       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:       2404    0.0            6912       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      41278    0.0            6784      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      15451    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:      41279    0.0            6204      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:        520    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 22:24:44.132018 np0000039581 memory_tracker.sh[83928]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 22:24:44.132202 np0000039581 memory_tracker.sh[83928]:      83927    0.0            4388      43767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
