Jul 07 12:49:40.172612 np0000039018 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:40.181379 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:49:40.182483 np0000039018 memory_tracker.sh[43646]: Tue Jul  7 12:49:40 UTC 2026
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10801808
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemTotal:       12245840 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemFree:          414780 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemAvailable:   10801808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Buffers:          170884 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Cached:          9966808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapCached:            4 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active:           824672 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive:        9944980 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(anon):     683288 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(anon):      960 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(file):     141384 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(file):  9944020 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unevictable:      143596 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mlocked:          142396 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapTotal:       8388604 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapFree:        8388080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswap:               336 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswapped:             68 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Dirty:            198824 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Writeback:           156 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonPages:        775244 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mapped:           162868 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Shmem:             32428 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Slab:             756744 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SUnreclaim:       129436 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KernelStack:        8080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: PageTables:         9140 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SecPageTables:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: NFS_Unstable:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Bounce:                0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: WritebackTmp:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: CommitLimit:    14511524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Committed_AS:    2194492 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocUsed:       27776 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocChunk:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Percpu:             4992 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HardwareCorrupted:     0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemHugePages:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemPmdMapped:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FileHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FilePmdMapped:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unaccepted:            0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Total:       0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Free:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Rsvd:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Surp:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugepagesize:       2048 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugetlb:               0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap4k:      284524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap2M:     8103936 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap1G:     6291456 kB
Jul 07 12:49:40.183602 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      11439    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:53:00.476902 np0000039018 memory_tracker.sh[80885]:      69893    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:53:00.476902 np0000039018 memory_tracker.sh[80885]:       4587    0.1           12372       2399   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124541
Jul 07 12:53:00.476902 np0000039018 memory_tracker.sh[80885]:       4592    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124541.summary.2026-07-07-124541
Jul 07 12:53:00.476902 np0000039018 memory_tracker.sh[80885]:       2399    0.0           12196       2397   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 12:53:00.476902 np0000039018 memory_tracker.sh[80885]:       1150    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:53:00.476902 np0000039018 memory_tracker.sh[80885]:      69559    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:      69558    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:      79578    0.0           10284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:      80846    0.0           10212       2399   00:00:00        1 -                         wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:      38659    0.0           10036       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:      65537    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:        540    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:      69628    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:       1110    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:53:00.477017 np0000039018 memory_tracker.sh[80885]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      68945    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:        486    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      29758    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      76416    0.0            7764      76413   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:       2370    0.0            7108       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      41150    0.0            6836      41147   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      15438    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      41151    0.0            6196      41147   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:        523    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:53:00.477198 np0000039018 memory_tracker.sh[80885]:      80524    0.0            4684        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      80884    0.0            4364      43633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      40005    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      40606    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      43633    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      44124    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      69232    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      17995    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:       5320    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:53:00.477412 np0000039018 memory_tracker.sh[80885]:      40624    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      40614    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      29873    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      80885    0.0            2232      43633   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      40616    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      74731    0.0            2028      44124   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      75093    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      18196    0.0            1980      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      80492    0.0            1980      79578   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      41365    0.0            1976      38659   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:      40623    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:53:00.477609 np0000039018 memory_tracker.sh[80885]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3' && sleep 0
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      32034    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      18120    0.0            1804      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:53:00.477831 np0000039018 memory_tracker.sh[80885]:      29874    0.0            1304      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:53:00.477971 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:00.536684 np0000039018 memory_tracker.sh[80888]: [iscsid (pid:32035)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69148)]=902272KB
Jul 07 12:53:00.542780 np0000039018 memory_tracker.sh[43633]: ]]]
Jul 07 12:53:40.553114 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:53:40.553764 np0000039018 memory_tracker.sh[83884]: Tue Jul  7 12:53:40 UTC 2026
Jul 07 12:53:40.553981 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:40.554036 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 6700564
Jul 07 12:53:40.554190 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: MemTotal:       12245840 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: MemFree:          194580 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: MemAvailable:    6700312 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Buffers:          181804 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Cached:          6259060 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: SwapCached:            4 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Active:          4877824 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Inactive:        6085336 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Active(anon):    4577248 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Inactive(anon):   126020 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Active(file):     300576 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Inactive(file):  5959316 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Unevictable:      144764 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Mlocked:          143564 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: SwapTotal:       8388604 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: SwapFree:        8388080 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Zswap:               348 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Zswapped:             72 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Dirty:            171164 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Writeback:             0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: AnonPages:       4667232 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Mapped:           234804 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Shmem:            161112 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: KReclaimable:     571524 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Slab:             710308 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: SReclaimable:     571524 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: SUnreclaim:       138784 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: KernelStack:       13680 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: PageTables:        26672 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: SecPageTables:         0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: NFS_Unstable:          0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Bounce:                0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: WritebackTmp:          0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: CommitLimit:    14511524 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Committed_AS:    9868452 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: VmallocTotal:   13743895347199 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: VmallocUsed:       33484 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: VmallocChunk:          0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Percpu:             5472 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: HardwareCorrupted:     0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: AnonHugePages:         0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: ShmemHugePages:        0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: ShmemPmdMapped:        0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: FileHugePages:         0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: FilePmdMapped:         0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Unaccepted:            0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: HugePages_Total:       0
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: HugePages_Free:        0
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: HugePages_Rsvd:        0
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: HugePages_Surp:        0
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Hugepagesize:       2048 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: Hugetlb:               0 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: DirectMap4k:      290668 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: DirectMap2M:     9146368 kB
Jul 07 12:53:40.554796 np0000039018 memory_tracker.sh[83885]: DirectMap1G:     5242880 kB
Jul 07 12:53:40.556337 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:40.567630 np0000039018 memory_tracker.sh[83887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:53:40.567630 np0000039018 memory_tracker.sh[83887]:      42983    5.7          709636          1   00:00:43      120 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:53:40.567630 np0000039018 memory_tracker.sh[83887]:      71478    1.7          218616      71477   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 12:53:40.567630 np0000039018 memory_tracker.sh[83887]:      71479    1.7          211216      71477   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
