Aug 26 08:50:11.393137 np0000042899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 08:50:11.400794 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:11.401554 np0000042899 memory_tracker.sh[44095]: Wed Aug 26 08:50:11 UTC 2026
Aug 26 08:50:11.401672 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10769856
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemTotal:       12245832 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemFree:          307576 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemAvailable:   10769856 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Buffers:          171932 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Cached:         10042904 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active:           842952 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive:        9990104 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(anon):     669700 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(anon):      824 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(file):     173252 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(file):  9989280 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unevictable:      143596 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mlocked:          142396 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapFree:        8388080 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswap:               364 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswapped:             68 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Dirty:             96572 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonPages:        761860 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mapped:           167744 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Shmem:             32440 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Slab:             755164 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SUnreclaim:       129540 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KernelStack:        8004 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: PageTables:         9244 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: CommitLimit:    14511520 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Committed_AS:    2200636 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocUsed:       27764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap4k:      294764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap2M:    10190848 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap1G:     4194304 kB
Aug 26 08:50:11.403191 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.413261 np0000042899 memory_tracker.sh[44100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: PageTables:        10732 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: SecPageTables:         0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: NFS_Unstable:          0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: Bounce:                0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: WritebackTmp:          0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: CommitLimit:    14511520 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: Committed_AS:    2894632 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: VmallocTotal:   13743895347199 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: VmallocUsed:       27972 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: VmallocChunk:          0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: Percpu:             5152 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: HardwareCorrupted:     0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: AnonHugePages:         0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: ShmemHugePages:        0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: ShmemPmdMapped:        0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: FileHugePages:         0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: FilePmdMapped:         0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: Unaccepted:            0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: HugePages_Total:       0
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: HugePages_Free:        0
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: HugePages_Rsvd:        0
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: HugePages_Surp:        0
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: Hugepagesize:       2048 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: Hugetlb:               0 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: DirectMap4k:      294764 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: DirectMap2M:    10190848 kB
Aug 26 08:51:31.544282 np0000042899 memory_tracker.sh[61938]: DirectMap1G:     4194304 kB
Aug 26 08:51:31.545124 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      43432    3.8          474632          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      61930    1.4          175632       2395   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      46357    1.1          141124      46356   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      46358    1.1          140888      46356   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      18315    1.0          133612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      27952    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      42670    0.9          115528          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:51:31.555223 np0000042899 memory_tracker.sh[61940]:      11582    0.3           40720      11580   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      45206    0.2           27840          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042899=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      17207    0.2           27672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:       2392    0.2           26800       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      41630    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:       2180    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:       1284    0.1           20500          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      46356    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      41694    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      58637    0.1           16416      58634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      46760    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      36738    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:51:31.555535 np0000042899 memory_tracker.sh[61940]:      30319    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:      58636    0.1           14404      58634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:      32424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:      11580    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:       4755    0.1           12376       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-084211
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:       4760    0.1           12292       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-084211.summary.2026-08-26-084211
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:       2395    0.0           12092       2393   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:       1143    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:      39008    0.0            9956       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:        846    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:      58634    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:51:31.555738 np0000042899 memory_tracker.sh[61940]:        530    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:      28436    0.0            8960          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:      28509    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:      28285    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:       1115    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:       2185    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 08:51:31.555924 np0000042899 memory_tracker.sh[61940]:      30088    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:      28630    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:      27897    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:        396    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:       2366    0.0            7132       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:       2390    0.0            6924       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-juijjthotquohcevzimbheoguktikbrv ; /usr/bin/python3
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:      41633    0.0            6748      41630   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:      41634    0.0            6224      41630   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:        520    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:      15645    0.0            5764          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:51:31.556068 np0000042899 memory_tracker.sh[61940]:      61939    0.0            4336      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      40546    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      41145    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      44082    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      44573    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      18200    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      28702    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:        702    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:      41162    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:       5487    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:51:31.556248 np0000042899 memory_tracker.sh[61940]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      41153    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      30203    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      61940    0.0            2232      44082   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      41155    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      59693    0.0            2028      44573   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      52856    0.0            2024       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      40171    0.0            1976      39008   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      32423    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:      41163    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:51:31.556436 np0000042899 memory_tracker.sh[61940]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-juijjthotquohcevzimbheoguktikbrv ; /usr/bin/python3
Aug 26 08:51:31.556662 np0000042899 memory_tracker.sh[61940]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:51:31.556662 np0000042899 memory_tracker.sh[61940]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-juijjthotquohcevzimbheoguktikbrv ; /usr/bin/python3' && sleep 0
Aug 26 08:51:31.556662 np0000042899 memory_tracker.sh[61940]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:51:31.556662 np0000042899 memory_tracker.sh[61940]:      12508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:51:31.556662 np0000042899 memory_tracker.sh[61940]:      41150    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
