Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      73369    1.3          165212      72524   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      68496    1.3          161040      68494   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      68495    1.3          160796      68494   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      45989    1.1          143012      45988   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      45990    1.1          142588      45988   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      77113    1.1          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      71789    1.1          138872      70501   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      18102    1.1          137180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      80439    1.0          134472      80438   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      80440    1.0          134128      80438   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      76487    1.0          133688      76486   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      76488    1.0          133524      76486   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      79569    0.9          121104      77912   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 05:30:57.085879 np0000042192 memory_tracker.sh[82599]:      79571    0.9          121032      77912   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      77772    0.9          120136      75894   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      77813    0.9          120136      75894   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      79555    0.9          119496      78431   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      79553    0.9          118644      78431   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      72037    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp92_lfadp/privsep.sock
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      74603    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3kr1f6kq/privsep.sock
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      42305    0.9          117316          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      69215    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      73770    0.9          110680      73768   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      73769    0.9          110468      73768   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 05:30:57.086332 np0000042192 memory_tracker.sh[82599]:      16993    0.5           69716          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      11438    0.3           40576      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      79605    0.2           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      44839    0.2           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042192 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042192=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:       2394    0.2           26708       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      41124    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:       2182    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:       1287    0.1           20584          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      76486    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      80438    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      73768    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      71551    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 05:30:57.086480 np0000042192 memory_tracker.sh[82599]:      68494    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      45988    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      41187    0.1           18708          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      46392    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      65538    0.1           17560      65533   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      65537    0.1           16264      65533   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      36389    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      29980    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:          1    0.1           14256          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      32074    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      11436    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:      69966    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 05:30:57.086664 np0000042192 memory_tracker.sh[82599]:       4590    0.1           12412       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300.summary.2026-08-18-052300
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:       4585    0.1           12400       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:       2397    0.0           12160       2395   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:       1145    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:      69629    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:      69628    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:      82566    0.0           10000       2397   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 18 05:30:57.086830 np0000042192 memory_tracker.sh[82599]:      38656    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:      65533    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:        536    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:      69708    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:       2187    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:      69013    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:      29751    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:      76489    0.0            7704      76486   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:        388    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 05:30:57.086949 np0000042192 memory_tracker.sh[82599]:       2368    0.0            7172       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:       2392    0.0            6904       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      41127    0.0            6764      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      15430    0.0            6716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      41128    0.0            6144      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:        524    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      82598    0.0            4356      43719   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      40036    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      40636    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      43719    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      44206    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:      69297    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 05:30:57.087116 np0000042192 memory_tracker.sh[82599]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:      17987    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:        988    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:      40644    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:      29865    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:      82599    0.0            2232      43719   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:      40646    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 05:30:57.087281 np0000042192 memory_tracker.sh[82599]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 05:30:57.087494 np0000042192 memory_tracker.sh[82599]:      75834    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 05:30:57.087494 np0000042192 memory_tracker.sh[82599]:      82584    0.0            2024      44206   00:00:00        1 hrtimer_nanosleep         sleep 20
