Aug 26 11:43:47.216099 np0000042909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 11:43:47.223597 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:43:47.224306 np0000042909 memory_tracker.sh[43936]: Wed Aug 26 11:43:47 UTC 2026
Aug 26 11:43:47.224422 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:43:47.278970 np0000042909 memory_tracker.sh[43940]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27901)]=901132KB
Aug 26 11:43:47.283926 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:07.289592 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:07.290335 np0000042909 memory_tracker.sh[47636]: Wed Aug 26 11:44:07 UTC 2026
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10333180
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemTotal:       12245844 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemFree:          226868 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemAvailable:   10332676 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Buffers:          246772 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Cached:          9743532 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapCached:            4 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active:          1150108 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive:        9779468 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(anon):     991228 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(anon):   125916 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(file):     158880 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(file):  9653552 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unevictable:      143600 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mlocked:          142400 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapTotal:       8388604 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapFree:        8387824 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswap:               232 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswapped:             52 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Dirty:             34528 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Writeback:             0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonPages:       1082980 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mapped:           208696 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Shmem:            158008 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Slab:             750512 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SUnreclaim:       131452 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KernelStack:        8748 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: PageTables:        11476 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SecPageTables:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: NFS_Unstable:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Bounce:                0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: WritebackTmp:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: CommitLimit:    14511524 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Committed_AS:    2876004 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocUsed:       28484 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocChunk:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Percpu:             5056 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HardwareCorrupted:     0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemHugePages:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemPmdMapped:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FileHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FilePmdMapped:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unaccepted:            0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Total:       0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Free:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Rsvd:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Surp:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugepagesize:       2048 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugetlb:               0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap4k:      290668 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap2M:     9146368 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap1G:     5242880 kB
Aug 26 11:44:07.292775 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:       2372    0.0            7092       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbwrpzukqeuotljalkqqkmqissqolaqy ; /usr/bin/python3
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:      41455    0.0            6832      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:      41456    0.0            6228      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      15653    0.0            6064          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:        529    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      74100    0.0            4380      43923   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      40287    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      40923    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      74091    0.0            3680      74090   00:00:00        1 pipe_read                 bash -x
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      43923    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      44410    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      69550    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:        979    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 26 11:46:27.383882 np0000042909 memory_tracker.sh[74101]:      18212    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:       5494    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      40941    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      40931    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      30149    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      74101    0.0            2228      43923   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      74090    0.0            2168       2401   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      40934    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      66379    0.0            2032       5494   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 11:46:27.384101 np0000042909 memory_tracker.sh[74101]:      67725    0.0            2028      44410   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      18413    0.0            1984      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      41578    0.0            1972      38939   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      40943    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbwrpzukqeuotljalkqqkmqissqolaqy ; /usr/bin/python3
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      18417    0.0            1916      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      32358    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:       2395    0.0            1908       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbwrpzukqeuotljalkqqkmqissqolaqy ; /usr/bin/python3' && sleep 0
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      18337    0.0            1804      18327   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      40928    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      12515    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:46:27.384321 np0000042909 memory_tracker.sh[74101]:      30150    0.0            1296      30149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:46:27.384517 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:27.440750 np0000042909 memory_tracker.sh[74103]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69468)]=901656KB
Aug 26 11:46:27.446807 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:46:47.452413 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:46:47.453171 np0000042909 memory_tracker.sh[79867]: Wed Aug 26 11:46:47 UTC 2026
Aug 26 11:46:47.453342 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:47.453342 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 7151428
Aug 26 11:46:47.453342 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: MemTotal:       12245844 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: MemFree:          199976 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: MemAvailable:    7150672 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Buffers:          254892 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Cached:          6619280 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: SwapCached:            4 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Active:          4399056 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Inactive:        6562392 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Active(anon):    4141352 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Inactive(anon):   126076 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Active(file):     257704 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Inactive(file):  6436316 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Unevictable:      144664 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Mlocked:          143464 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: SwapTotal:       8388604 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: SwapFree:        8387824 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Zswap:               232 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Zswapped:             52 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Dirty:             27356 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Writeback:             0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: AnonPages:       4232380 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Mapped:           234320 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Shmem:            160260 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: KReclaimable:     582360 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Slab:             722912 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: SReclaimable:     582360 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: SUnreclaim:       140552 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: KernelStack:       12256 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: PageTables:        24284 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: SecPageTables:         0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: NFS_Unstable:          0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Bounce:                0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: WritebackTmp:          0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: CommitLimit:    14511524 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Committed_AS:    8950520 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: VmallocTotal:   13743895347199 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: VmallocUsed:       31972 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: VmallocChunk:          0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Percpu:             5440 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: HardwareCorrupted:     0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: AnonHugePages:         0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: ShmemHugePages:        0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: ShmemPmdMapped:        0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: FileHugePages:         0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: FilePmdMapped:         0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Unaccepted:            0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: HugePages_Total:       0
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: HugePages_Free:        0
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: HugePages_Rsvd:        0
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: HugePages_Surp:        0
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Hugepagesize:       2048 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: Hugetlb:               0 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: DirectMap4k:      298860 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: DirectMap2M:    10186752 kB
Aug 26 11:46:47.454048 np0000042909 memory_tracker.sh[79868]: DirectMap1G:     4194304 kB
Aug 26 11:46:47.455084 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      43273    5.8          716040          1   00:00:33       91 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      71815    1.7          220240      71814   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      71816    1.7          208756      71814   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      73955    1.4          179800      73269   00:00:01       11 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      73744    1.4          171480      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      73752    1.4          171480      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      79813    1.3          164968       2401   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      68756    1.2          158408      68755   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 11:46:47.468469 np0000042909 memory_tracker.sh[79870]:      68757    1.2          158136      68755   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      73354    1.2          153944      72785   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      79755    1.2          152264          1   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      46238    1.1          141768      46236   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      46237    1.1          141340      46236   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      77374    1.1          138464          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      72011    1.1          137484      70755   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      18327    1.1          137360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      76750    1.0          129548      76748   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 11:46:47.468972 np0000042909 memory_tracker.sh[79870]:      76749    1.0          129528      76748   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      79831    0.9          118680      78173   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      79833    0.9          118536      78173   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      77997    0.9          117928      76156   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      77992    0.9          117840      76156   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      69468    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      72299    0.9          117068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv_xlqlqz/privsep.sock
Aug 26 11:46:47.469214 np0000042909 memory_tracker.sh[79870]:      74877    0.9          116880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8uqexetn/privsep.sock
