Jul 27 04:59:37.120297 np0000040330 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:59:37.128095 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 04:59:37.128807 np0000040330 memory_tracker.sh[43724]: Mon Jul 27 04:59:37 UTC 2026
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 10792036
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemTotal:       12245836 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemFree:          274280 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemAvailable:   10791532 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Buffers:          172148 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Cached:         10098236 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active:           815728 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive:       10076404 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(anon):     673276 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(anon):      812 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(file):     142452 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(file): 10075592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unevictable:      143592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mlocked:          142392 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapFree:        8387824 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswap:               364 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswapped:             68 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Dirty:            193580 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonPages:        765252 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mapped:           157996 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Shmem:             32480 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Slab:             755120 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SUnreclaim:       130228 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KernelStack:        7936 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: PageTables:         8840 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: CommitLimit:    14511520 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Committed_AS:    2193152 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocUsed:       27732 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Percpu:             4960 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap4k:      278380 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap2M:     8110080 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap1G:     6291456 kB
Jul 27 04:59:37.130412 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.140705 np0000040330 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Writeback:             0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: AnonPages:       1443964 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Mapped:           202592 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Shmem:            158448 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: KReclaimable:     611680 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Slab:             743892 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: SReclaimable:     611680 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: SUnreclaim:       132212 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: KernelStack:        8688 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: PageTables:        11672 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: SecPageTables:         0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: NFS_Unstable:          0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Bounce:                0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: WritebackTmp:          0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: CommitLimit:    14511520 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Committed_AS:    3169112 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: VmallocTotal:   13743895347199 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: VmallocUsed:       28436 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: VmallocChunk:          0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Percpu:             5152 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: HardwareCorrupted:     0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: AnonHugePages:         0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: ShmemHugePages:        0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: ShmemPmdMapped:        0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: FileHugePages:         0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: FilePmdMapped:         0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Unaccepted:            0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: HugePages_Total:       0
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: HugePages_Free:        0
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: HugePages_Rsvd:        0
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: HugePages_Surp:        0
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Hugepagesize:       2048 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: Hugetlb:               0 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: DirectMap4k:      278380 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: DirectMap2M:     8110080 kB
Jul 27 05:01:57.278385 np0000040330 memory_tracker.sh[68915]: DirectMap1G:     6291456 kB
Jul 27 05:01:57.279299 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      43058    4.0          500552          1   00:00:28       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      68493    1.2          155360      68491   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      68492    1.2          154952      68491   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      45985    1.1          142572      45983   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      45984    1.1          142528      45983   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      18120    1.1          135720          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      27682    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      42340    0.9          116000          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 05:01:57.289332 np0000040330 memory_tracker.sh[68917]:      11457    0.3           40740      11455   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      17008    0.2           31048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      44832    0.2           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040330 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040330=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:       2408    0.2           26924       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      41258    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:       2194    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:       1295    0.1           20568          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      68491    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      45983    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      41362    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      65538    0.1           16740      65532   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      46388    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 05:01:57.289643 np0000040330 memory_tracker.sh[68917]:      30000    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:      36409    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:      65536    0.1           14776      65532   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:      32094    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:          1    0.1           14120          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:      11455    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:        481    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:       4599    0.1           12384       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-045428
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:       4604    0.1           12312       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-045428.summary.2026-07-27-045428
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:       2411    0.1           12260       2409   00:00:03        1 do_wait                   bash ./stack.sh
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:       1152    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:      38685    0.0           10060       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:        850    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:      65532    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 05:01:57.289845 np0000040330 memory_tracker.sh[68917]:        537    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:      28169    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:      28242    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:       1120    0.0            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:      28017    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:       2199    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 05:01:57.290202 np0000040330 memory_tracker.sh[68917]:      29769    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      28363    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      27628    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:        388    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:       2382    0.0            7092       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      68889    0.0            6956       2411   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:       2406    0.0            6928       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vkcepngflukhtpxsfrgbnbdqbdbaurkg ; /usr/bin/python3
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      41262    0.0            6680      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      68890    0.0            6384      68889   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      41263    0.0            6148      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:      15446    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 05:01:57.290335 np0000040330 memory_tracker.sh[68917]:        526    0.0            5956          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:        462    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      68916    0.0            4364      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      68909    0.0            4276      68908   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.28435.ctl version
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      40033    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      40716    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      43709    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      68910    0.0            3596      68908   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      44199    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      18005    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 05:01:57.290531 np0000040330 memory_tracker.sh[68917]:      28435    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:       1153    0.0            3320       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:       5332    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      40734    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:        987    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      40725    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      29883    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      68891    0.0            2280          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      68917    0.0            2228      43709   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      40726    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      65681    0.0            2032       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 05:01:57.290718 np0000040330 memory_tracker.sh[68917]:      66731    0.0            2032      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 05:01:57.290944 np0000040330 memory_tracker.sh[68917]:      18206    0.0            1980      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 05:01:57.290944 np0000040330 memory_tracker.sh[68917]:      41358    0.0            1980      38685   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
