Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      32564    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      11793    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:        479    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      70442    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 04:47:36.041839 np0000042856 memory_tracker.sh[83050]:       4948    0.1           12392       2589   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-043634
Aug 26 04:47:36.041839 np0000042856 memory_tracker.sh[83050]:       4953    0.1           12340       2589   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-043634.summary.2026-08-26-043634
Aug 26 04:47:36.041839 np0000042856 memory_tracker.sh[83050]:       2589    0.0           12176       2587   00:00:05        1 do_wait                   bash ./stack.sh
Aug 26 04:47:36.041839 np0000042856 memory_tracker.sh[83050]:       1338    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 04:47:36.041839 np0000042856 memory_tracker.sh[83050]:      70107    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 04:47:36.041839 np0000042856 memory_tracker.sh[83050]:      70106    0.0           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:      83033    0.0           10036       2589   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:      39152    0.0            9976       2589   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:        846    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:      65999    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:        537    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:      70178    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:       1114    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:      69492    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 04:47:36.041947 np0000042856 memory_tracker.sh[83050]:       2381    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      30237    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      76959    0.0            7764      76956   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:       2560    0.0            7144       2550   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:       2584    0.0            6908       2583   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      41670    0.0            6760      41667   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      15858    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      41671    0.0            6228      41667   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      83049    0.0            4368      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      40501    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      41137    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      44177    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 04:47:36.042074 np0000042856 memory_tracker.sh[83050]:      44667    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:      18412    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:      69776    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:       1339    0.0            3316       1338   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:       5683    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:      41156    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:      41145    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:      30352    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:47:36.042248 np0000042856 memory_tracker.sh[83050]:      83050    0.0            2228      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      41147    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      69046    0.0            2032       5683   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      81136    0.0            2024      44667   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      18613    0.0            1980      18537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      41790    0.0            1976      39152   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      41158    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:       2585    0.0            1924       2584   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      32563    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:       2583    0.0            1916       2560   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3' && sleep 0
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:       2587    0.0            1916       2586   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      18617    0.0            1916      18537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      18537    0.0            1804      18527   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 04:47:36.042417 np0000042856 memory_tracker.sh[83050]:      41142    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 04:47:36.042590 np0000042856 memory_tracker.sh[83050]:      12719    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 04:47:36.042590 np0000042856 memory_tracker.sh[83050]:      18614    0.0            1568      18613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:47:36.042590 np0000042856 memory_tracker.sh[83050]:      30353    0.0            1300      30352   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:47:36.042629 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:47:36.042629 np0000042856 memory_tracker.sh[44177]: ]]]
Aug 26 04:48:16.052070 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:48:16.052772 np0000042856 memory_tracker.sh[84802]: Wed Aug 26 04:48:16 UTC 2026
Aug 26 04:48:16.052864 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:48:16.052864 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 6743208
Aug 26 04:48:16.052864 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: MemTotal:       12245832 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: MemFree:          185560 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: MemAvailable:    6742868 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Buffers:          197268 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Cached:          6298728 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: SwapCached:            4 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Active:          4724724 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Inactive:        6271132 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Active(anon):    4554776 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Inactive(anon):   126088 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Active(file):     169948 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Inactive(file):  6145044 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Unevictable:      144764 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Mlocked:          143564 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: SwapTotal:       8388604 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: SwapFree:        8388080 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Zswap:               320 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Zswapped:             72 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Dirty:              3656 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Writeback:             0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: AnonPages:       4644840 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Mapped:           247624 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Shmem:            161136 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: KReclaimable:     568192 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Slab:             708664 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: SReclaimable:     568192 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: SUnreclaim:       140472 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: KernelStack:       13996 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: PageTables:        27148 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: SecPageTables:         0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: NFS_Unstable:          0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Bounce:                0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: WritebackTmp:          0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: CommitLimit:    14511520 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Committed_AS:    9961312 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: VmallocTotal:   13743895347199 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: VmallocUsed:       33732 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: VmallocChunk:          0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Percpu:             5536 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: HardwareCorrupted:     0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: AnonHugePages:         0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: ShmemHugePages:        0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: ShmemPmdMapped:        0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: FileHugePages:         0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: FilePmdMapped:         0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Unaccepted:            0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: HugePages_Total:       0
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: HugePages_Free:        0
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: HugePages_Rsvd:        0
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: HugePages_Surp:        0
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Hugepagesize:       2048 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: Hugetlb:               0 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: DirectMap4k:      290668 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: DirectMap2M:     9146368 kB
Aug 26 04:48:16.053580 np0000042856 memory_tracker.sh[84803]: DirectMap1G:     5242880 kB
Aug 26 04:48:16.054285 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:48:16.065737 np0000042856 memory_tracker.sh[84805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:48:16.065737 np0000042856 memory_tracker.sh[84805]:      43527    5.8          711800          1   00:00:33      124 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 04:48:16.065737 np0000042856 memory_tracker.sh[84805]:      72028    1.7          218308      72027   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 04:48:16.065737 np0000042856 memory_tracker.sh[84805]:      72029    1.7          210496      72027   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 04:48:16.065737 np0000042856 memory_tracker.sh[84805]:      74142    1.4          181560      73483   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:48:16.065737 np0000042856 memory_tracker.sh[84805]:      80006    1.4          173704          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
