Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:06:20.920377 np0000040236 memory_tracker.sh[74547]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:06:20.920377 np0000040236 memory_tracker.sh[74547]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:06:20.951126 np0000040236 memory_tracker.sh[74547]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:68935)]=901652KB
Jul 23 23:06:20.956902 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:06:40.961693 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:06:40.962416 np0000040236 memory_tracker.sh[81367]: Thu Jul 23 23:06:40 UTC 2026
Jul 23 23:06:40.962652 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:06:40.962652 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 6987160
Jul 23 23:06:40.962652 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: MemTotal:       12245836 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: MemFree:          234724 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: MemAvailable:    6988200 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Buffers:          185804 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Cached:          6502312 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: SwapCached:            4 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Active:          4494996 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Inactive:        6458424 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Active(anon):    4319724 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Inactive(anon):   126044 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Active(file):     175272 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Inactive(file):  6332380 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Unevictable:      144764 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Mlocked:          143564 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: SwapTotal:       8388604 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: SwapFree:        8388336 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Zswap:               220 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Zswapped:             48 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Dirty:             76884 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Writeback:           212 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: AnonPages:       4396644 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Mapped:           230040 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Shmem:            160580 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: KReclaimable:     571508 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Slab:             710828 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: SReclaimable:     571508 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: SUnreclaim:       139320 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: KernelStack:       11956 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: PageTables:        25932 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: SecPageTables:         0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: NFS_Unstable:          0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Bounce:                0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: WritebackTmp:          0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: CommitLimit:    14511520 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Committed_AS:   10055748 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: VmallocTotal:   13743895347199 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: VmallocUsed:       31860 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: VmallocChunk:          0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Percpu:             5472 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: HardwareCorrupted:     0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: AnonHugePages:      2048 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: ShmemHugePages:        0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: ShmemPmdMapped:        0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: FileHugePages:         0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: FilePmdMapped:         0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Unaccepted:            0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: HugePages_Total:       0
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: HugePages_Free:        0
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: HugePages_Rsvd:        0
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: HugePages_Surp:        0
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Hugepagesize:       2048 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: Hugetlb:               0 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: DirectMap4k:      280428 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: DirectMap2M:     9156608 kB
Jul 23 23:06:40.963239 np0000040236 memory_tracker.sh[81369]: DirectMap1G:     5242880 kB
Jul 23 23:06:40.964112 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      42653    5.9          730004          1   00:00:32       97 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      71153    1.7          209872      71151   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      71152    1.6          202004      71151   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      79199    1.4          177992          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      73398    1.4          174520      72722   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      73225    1.3          168540      71757   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      68223    1.2          156832      68221   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      68222    1.2          156396      68221   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 23:06:40.975714 np0000040236 memory_tracker.sh[81371]:      72805    1.2          150716      72238   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      72808    1.2          150716      72238   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      72812    1.2          150716      72238   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      72816    1.2          150716      72238   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      45592    1.1          137824      45591   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      45593    1.1          137068      45591   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      18016    1.1          136876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 23:06:40.976024 np0000040236 memory_tracker.sh[81371]:      71335    1.1          135532      70172   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      76848    1.0          134672          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      77620    1.0          131260          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      75625    1.0          130664          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      76225    1.0          129664      76223   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      76224    1.0          129456      76223   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      78139    1.0          129360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      80016    1.0          129212      80015   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      80017    1.0          128440      80015   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      71796    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsobco7et/privsep.sock
Jul 23 23:06:40.976151 np0000040236 memory_tracker.sh[81371]:      68935    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      74348    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwy4h5ch/privsep.sock
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      78865    0.9          117060      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      78864    0.9          117020      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      76711    0.9          116560      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      76709    0.9          116556      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      79259    0.9          116532      78139   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      79258    0.9          115720      78139   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      41964    0.9          114084          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      73470    0.8          104684      73468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 23:06:40.976285 np0000040236 memory_tracker.sh[81371]:      73469    0.8          104588      73468   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      16921    0.4           55700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      11363    0.3           40656      11361   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      80135    0.2           31004          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      44423    0.2           28304          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040236=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:       2386    0.2           27284       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      40918    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:       2175    0.1           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:       1280    0.1           20576          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      76223    0.1           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      80015    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      68221    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 23:06:40.976438 np0000040236 memory_tracker.sh[81371]:      71151    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      73468    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      45591    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      40981    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      45995    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      65214    0.1           17376      65210   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      65216    0.1           16748      65210   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      30097    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      36157    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      11361    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:      69679    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 23:06:40.976610 np0000040236 memory_tracker.sh[81371]:       4569    0.1           12360       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-225624
