Jul 29 05:16:01.432993 np0000040531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 05:16:01.441153 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:01.441862 np0000040531 memory_tracker.sh[43650]: Wed Jul 29 05:16:01 UTC 2026
Jul 29 05:16:01.442023 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:01.507858 np0000040531 memory_tracker.sh[43654]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 29 05:16:01.513147 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:21.518008 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:21.518812 np0000040531 memory_tracker.sh[47232]: Wed Jul 29 05:16:21 UTC 2026
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10327368
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemTotal:       12245832 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemFree:          269864 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemAvailable:   10327368 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Buffers:          175152 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Cached:          9765992 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapCached:            4 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active:          1149688 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive:        9732980 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(anon):     993304 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(anon):   126072 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(file):     156384 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(file):  9606908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unevictable:      143592 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mlocked:          142392 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapTotal:       8388604 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapFree:        8388080 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswap:               376 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswapped:             72 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Dirty:             47064 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Writeback:             0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonPages:       1085156 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mapped:           197908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Shmem:            157988 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Slab:             750748 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SUnreclaim:       130852 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KernelStack:        8772 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: PageTables:        11260 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SecPageTables:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: NFS_Unstable:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Bounce:                0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: WritebackTmp:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: CommitLimit:    14511520 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Committed_AS:    2935236 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocUsed:       28564 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocChunk:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Percpu:             5184 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HardwareCorrupted:     0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemHugePages:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemPmdMapped:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FileHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FilePmdMapped:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unaccepted:            0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Total:       0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Free:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Rsvd:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Surp:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugepagesize:       2048 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugetlb:               0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap4k:      282476 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap2M:     9154560 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap1G:     5242880 kB
Jul 29 05:16:21.521268 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.531862 np0000040531 memory_tracker.sh[47241]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      73487    1.4          172612      72031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      68481    1.3          160740      68479   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      68480    1.3          160644      68479   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      73076    1.2          156080      72511   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      45912    1.1          143012      45911   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      45913    1.1          142716      45911   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      18108    1.1          139092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      77092    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      71751    1.1          138812      70482   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      80424    1.0          134008      80419   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      80423    1.0          133980      80419   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      76467    1.0          133420      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 05:19:21.797915 np0000040531 memory_tracker.sh[82567]:      76468    1.0          133416      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      79550    0.9          120992      77892   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      79552    0.9          120916      77892   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      77733    0.9          120312      75875   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      77742    0.9          120260      75875   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      79535    0.9          119316      78411   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      79533    0.9          118576      78411   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      72025    0.9          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvpqkwddf/privsep.sock
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      74601    0.9          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd00sku_n/privsep.sock
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      69199    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      42266    0.9          115272          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 05:19:21.798078 np0000040531 memory_tracker.sh[82567]:      73755    0.9          110492      73754   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      73756    0.9          110288      73754   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      16998    0.5           69636          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      11447    0.3           40628      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      79585    0.2           32484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      44756    0.2           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040531=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:       2402    0.2           26756       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      41142    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:       2191    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:       1293    0.1           20612          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      80419    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      76466    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 05:19:21.798212 np0000040531 memory_tracker.sh[82567]:      71540    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      73754    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      68479    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      45911    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      41209    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      46316    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      65514    0.1           17700      65508   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      65513    0.1           17224      65508   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      36390    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      29986    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      11445    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:        479    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 05:19:21.798373 np0000040531 memory_tracker.sh[82567]:      69947    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 05:19:21.798554 np0000040531 memory_tracker.sh[82567]:       4593    0.1           12448       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-051201
Jul 29 05:19:21.798554 np0000040531 memory_tracker.sh[82567]:       4598    0.1           12312       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-051201.summary.2026-07-29-051201
Jul 29 05:19:21.798554 np0000040531 memory_tracker.sh[82567]:       2405    0.0           12168       2403   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 05:19:21.798554 np0000040531 memory_tracker.sh[82567]:       1151    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 05:19:21.798554 np0000040531 memory_tracker.sh[82567]:      69611    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 05:19:21.798554 np0000040531 memory_tracker.sh[82567]:      69610    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:      82509    0.0           10012       2405   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:      38658    0.0            9964       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:        842    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:      65508    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:        535    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:      69685    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:       2196    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 05:19:21.798657 np0000040531 memory_tracker.sh[82567]:      29756    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      68995    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      76469    0.0            7768      76466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:       2376    0.0            7228       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:       2400    0.0            6892       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      41145    0.0            6724      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      15436    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      41146    0.0            6200      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:        517    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:        468    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      82566    0.0            4360      43635   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 05:19:21.798790 np0000040531 memory_tracker.sh[82567]:      40006    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:      40605    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:      43635    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:      44123    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:      69281    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:        693    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:      17993    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:       5328    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:      40622    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 05:19:21.798938 np0000040531 memory_tracker.sh[82567]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 05:19:21.799097 np0000040531 memory_tracker.sh[82567]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 05:19:21.799097 np0000040531 memory_tracker.sh[82567]:      29871    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:19:21.799097 np0000040531 memory_tracker.sh[82567]:      82567    0.0            2224      43635   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 05:19:21.799097 np0000040531 memory_tracker.sh[82567]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 05:19:21.799097 np0000040531 memory_tracker.sh[82567]:      40613    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
