Jul 17 16:08:41.362386 np0000039755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:08:41.370004 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:08:41.370749 np0000039755 memory_tracker.sh[43791]: Fri Jul 17 16:08:41 UTC 2026
Jul 17 16:08:41.370865 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:08:41.425249 np0000039755 memory_tracker.sh[43795]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27693)]=901120KB
Jul 17 16:08:41.430862 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:09:01.435560 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:09:01.436290 np0000039755 memory_tracker.sh[47268]: Fri Jul 17 16:09:01 UTC 2026
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 10289356
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemTotal:       12245840 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemFree:          201120 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemAvailable:   10289356 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Buffers:          226184 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Cached:          9716940 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapCached:            4 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active:          1150568 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive:        9738272 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(anon):     997720 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(anon):   125852 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(file):     152848 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(file):  9612420 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unevictable:      143588 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mlocked:          142388 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapTotal:       8388604 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapFree:        8388336 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswap:               364 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswapped:             68 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Dirty:              6004 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Writeback:             0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonPages:       1089380 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mapped:           197976 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Shmem:            157992 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Slab:             781944 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SUnreclaim:       133292 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KernelStack:        8800 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: PageTables:        11244 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SecPageTables:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: NFS_Unstable:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Bounce:                0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: WritebackTmp:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: CommitLimit:    14511524 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Committed_AS:    2918464 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocTotal:   13743895347199 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocUsed:       28544 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocChunk:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Percpu:             5056 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HardwareCorrupted:     0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemHugePages:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemPmdMapped:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FileHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FilePmdMapped:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unaccepted:            0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Total:       0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Free:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Rsvd:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Surp:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugepagesize:       2048 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugetlb:               0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap4k:      286572 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap2M:     8101888 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap1G:     6291456 kB
Jul 17 16:09:01.437898 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.449047 np0000039755 memory_tracker.sh[47271]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      73862    0.8          100536      73861   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      73863    0.8          100356      73861   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      17015    0.5           63704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      11457    0.3           40632      11455   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      79707    0.2           30148          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      44897    0.2           28564          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039755=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:       2390    0.2           27216       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      41274    0.2           26260          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:       2179    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:       1283    0.1           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      76582    0.1           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      73861    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      46046    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      68559    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 16:11:41.600166 np0000039755 memory_tracker.sh[80536]:      71648    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      41342    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      46457    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      65670    0.1           17260      65665   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      65669    0.1           15612      65665   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      30064    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      36473    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:          1    0.1           14204          0   00:00:17        1 -                         /sbin/init nofb
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      11455    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:        487    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:      70062    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:       4581    0.1           12404       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-160230
Jul 17 16:11:41.600346 np0000039755 memory_tracker.sh[80536]:       4586    0.1           12304       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-160230.summary.2026-07-17-160230
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:       2393    0.1           12256       2391   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:      80529    0.0           11696      79824   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d3 --ram 2048 --disk 10 --vcpus 2 --property hw_rng:allowed=True ds2G
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:       1142    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:      69726    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:      69725    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:      79824    0.0           10240       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:      38784    0.0            9996       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:11:41.600533 np0000039755 memory_tracker.sh[80536]:        842    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:      65665    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:        537    0.0            9348          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:      69797    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:       1115    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:       2184    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:        488    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:      69112    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:      29834    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:      76585    0.0            7708      76582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:        389    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:11:41.600668 np0000039755 memory_tracker.sh[80536]:      80460    0.0            6968       2393   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@g-api.service
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      80461    0.0            6932      80460   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@g-api.service
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      41277    0.0            6740      41274   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      15447    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      41278    0.0            6160      41274   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      80535    0.0            4396      43776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      40133    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      40732    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      43776    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      44263    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:      18002    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:11:41.600824 np0000039755 memory_tracker.sh[80536]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:      69399    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:       1143    0.0            3332       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:      40751    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:      40740    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:      29949    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:11:41.600995 np0000039755 memory_tracker.sh[80536]:      80536    0.0            2220      43776   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      76450    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      74484    0.0            2028      44263   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      41511    0.0            1976      38784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      40750    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      18208    0.0            1916      18128   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3' && sleep 0
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      32158    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      18128    0.0            1808      18118   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      40737    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 16:11:41.601140 np0000039755 memory_tracker.sh[80536]:      12310    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      18205    0.0            1568      18204   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      29950    0.0            1304      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80465    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80466    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80467    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80468    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80469    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80470    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80471    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80472    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80473    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80474    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80475    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80476    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80477    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 17 16:11:41.601375 np0000039755 memory_tracker.sh[80536]:      80478    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
