Aug 07 08:05:51.431329 np0000041282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:05:51.439071 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:05:51.439757 np0000041282 memory_tracker.sh[43824]: Fri Aug  7 08:05:51 UTC 2026
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 10822772
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemTotal:       12245840 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemFree:          382364 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemAvailable:   10821928 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Buffers:          174508 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Cached:         10029084 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapCached:            4 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active:           823420 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive:       10002356 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(anon):     673788 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(anon):      856 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(file):     149632 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(file): 10001500 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unevictable:      143592 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mlocked:          142392 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapTotal:       8388604 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapFree:        8388080 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswap:               248 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswapped:             48 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Dirty:            186740 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Writeback:             0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonPages:        765584 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mapped:           157780 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Shmem:             32600 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Slab:             742960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SUnreclaim:       128844 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KernelStack:        8020 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: PageTables:         9236 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SecPageTables:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: NFS_Unstable:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Bounce:                0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: WritebackTmp:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: CommitLimit:    14511524 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Committed_AS:    2206672 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocTotal:   13743895347199 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocUsed:       27764 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocChunk:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Percpu:             4960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HardwareCorrupted:     0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemHugePages:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemPmdMapped:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FileHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FilePmdMapped:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unaccepted:            0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Total:       0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Free:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Rsvd:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Surp:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugepagesize:       2048 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugetlb:               0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap4k:      278380 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap2M:    10207232 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap1G:     4194304 kB
Aug 07 08:05:51.441640 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      18202    0.0            1916      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      32160    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:       2394    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3' && sleep 0
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      40918    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      12294    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      18199    0.0            1568      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:05:51.453027 np0000041282 memory_tracker.sh[43829]:      29947    0.0            1276      29946   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:05:51.453211 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.506533 np0000041282 memory_tracker.sh[43845]: [iscsid (pid:32161)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27688)]=901124KB
Aug 07 08:05:51.512057 np0000041282 memory_tracker.sh[43811]: ]]]
Aug 07 08:06:11.516901 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:06:11.517617 np0000041282 memory_tracker.sh[47415]: Fri Aug  7 08:06:11 UTC 2026
Aug 07 08:06:11.517764 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:06:11.517764 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 10344700
Aug 07 08:06:11.517764 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: MemTotal:       12245840 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: MemFree:          187200 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: MemAvailable:   10344700 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Buffers:          177240 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Cached:          9875756 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: SwapCached:            4 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Active:          1284044 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Inactive:        9719464 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Active(anon):    1127540 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Inactive(anon):      844 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Active(file):     156504 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Inactive(file):  9718620 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Unevictable:      143592 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Mlocked:          142392 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Zswap:               248 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Zswapped:             48 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Dirty:             41528 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: AnonPages:       1094296 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Mapped:           198292 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Shmem:            158012 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: KReclaimable:     608060 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Slab:             737876 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: SReclaimable:     608060 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: SUnreclaim:       129816 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: KernelStack:        8736 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: PageTables:        11264 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: CommitLimit:    14511524 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Committed_AS:    2918368 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: VmallocUsed:       28468 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Percpu:             5152 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: DirectMap4k:      278380 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: DirectMap2M:    10207232 kB
Aug 07 08:06:11.518431 np0000041282 memory_tracker.sh[47416]: DirectMap1G:     4194304 kB
Aug 07 08:06:11.519205 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      43161    3.3          416276          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      46130    1.1          139788      46128   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      46129    1.1          139724      46128   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      18112    1.1          135816          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      42442    0.9          117572          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      27688    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:06:11.529660 np0000041282 memory_tracker.sh[47418]:      11440    0.3           40608      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      44934    0.2           27976          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041282=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      36440    0.2           26904          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      41401    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:       2397    0.2           25832       2396   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      16996    0.1           22084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:       2185    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:       1289    0.1           20508          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      46128    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      41464    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      46454    0.1           15748      46448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      36475    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      30062    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:06:11.529937 np0000041282 memory_tracker.sh[47418]:      46453    0.1           14500      46448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      32161    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      11438    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:        489    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      46531    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:       4588    0.1           12376       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-075815
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:       4593    0.1           12304       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-075815.summary.2026-08-07-075815
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      47411    0.0           11664      47394   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:       2400    0.0           11508       2398   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:       1148    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      46655    0.0           10012       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      46781    0.0           10012       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:06:11.530158 np0000041282 memory_tracker.sh[47418]:      46875    0.0           10012       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      46969    0.0           10008       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      47065    0.0           10008       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      38789    0.0            9972       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      47394    0.0            9884      47385   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      47385    0.0            9816       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:        851    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      46448    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:        543    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:06:11.530376 np0000041282 memory_tracker.sh[47418]:      28227    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:      28300    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:      28074    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:        490    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:       2190    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:      29831    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:      28421    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:06:11.530528 np0000041282 memory_tracker.sh[47418]:        388    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:      27633    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:       2371    0.0            7144       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:       2395    0.0            6904       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:      41404    0.0            6864      41401   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:      41405    0.0            6224      41401   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:      15434    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:        527    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:06:11.530657 np0000041282 memory_tracker.sh[47418]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
