Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: MemAvailable:    6617848 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Buffers:          222952 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Cached:          6048996 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: SwapCached:            4 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Active:          5088372 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Inactive:        5760988 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Active(anon):    4632360 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Inactive(anon):   126084 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Active(file):     456012 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Inactive(file):  5634904 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Unevictable:      144772 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Mlocked:          143572 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: SwapTotal:       8388604 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: SwapFree:        8388080 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Zswap:               348 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Zswapped:             72 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Dirty:             37756 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Writeback:             0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: AnonPages:       4722248 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Mapped:           235232 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Shmem:            161172 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: KReclaimable:     567852 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Slab:             708484 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: SReclaimable:     567852 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: SUnreclaim:       140632 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: KernelStack:       13984 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: PageTables:        26540 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: SecPageTables:         0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: NFS_Unstable:          0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Bounce:                0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: WritebackTmp:          0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: CommitLimit:    14511516 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Committed_AS:    9984628 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: VmallocTotal:   13743895347199 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: VmallocUsed:       33788 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: VmallocChunk:          0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Percpu:             5568 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: HardwareCorrupted:     0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: AnonHugePages:         0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: ShmemHugePages:        0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: ShmemPmdMapped:        0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: FileHugePages:         0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: FilePmdMapped:         0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Unaccepted:            0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: HugePages_Total:       0
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: HugePages_Free:        0
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: HugePages_Rsvd:        0
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: HugePages_Surp:        0
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Hugepagesize:       2048 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: Hugetlb:               0 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: DirectMap4k:      292716 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: DirectMap2M:     8095744 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: DirectMap1G:     6291456 kB
Jul 07 11:53:35.888212 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      43067    5.8          721856          1   00:00:36      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      71511    1.7          218104      71510   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      71512    1.7          211104      71510   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      73705    1.4          182564      72964   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      79487    1.4          174340          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      73516    1.4          172424      72000   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      73503    1.4          172412      72000   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      73090    1.3          162112      72481   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:35.899913 np0000039012 memory_tracker.sh[85433]:      68459    1.3          161676      68457   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      68458    1.3          160868      68457   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      45987    1.1          143036      45986   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      45988    1.1          142824      45986   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      18135    1.1          139156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      77107    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      71699    1.1          138704      70457   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      83446    1.1          136424      83445   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      83447    1.1          136376      83445   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      80348    1.0          134072      80343   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      80347    1.0          134028      80343   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      76482    1.0          133336      76481   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 11:53:35.900195 np0000039012 memory_tracker.sh[85433]:      76483    1.0          133284      76481   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      42349    1.0          126216          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      79564    0.9          120908      77906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      79566    0.9          120852      77906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      79550    0.9          120244      78426   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      79548    0.9          120228      78426   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      77758    0.9          120116      75888   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      77764    0.9          120108      75888   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      72015    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqbr23ige/privsep.sock
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      69176    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      74615    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv20gkev6/privsep.sock
Jul 07 11:53:35.900391 np0000039012 memory_tracker.sh[85433]:      73781    0.9          110688      73778   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      73782    0.9          110220      73778   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      17026    0.5           70824          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      11475    0.3           40576      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      80436    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      85423    0.2           30360       2431   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      85426    0.2           30016      85423   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m virtualenv --no-download --python /opt/stack/data/venv/bin/python3.12 generate
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      44837    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039012=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:       2428    0.2           27160       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:      41224    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:       2219    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:53:35.900551 np0000039012 memory_tracker.sh[85433]:       1325    0.1           20064          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      80343    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      76481    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      68457    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      71510    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      83445    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      73778    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      45986    0.1           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      41293    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      46389    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      83772    0.1           16512      83766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      36423    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      30022    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:          1    0.1           14284          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      83771    0.1           13764      83766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:53:35.900709 np0000039012 memory_tracker.sh[85433]:      11473    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:      69922    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:       4619    0.1           12448       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:       4624    0.1           12388       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439.summary.2026-07-07-114439
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:       2431    0.1           12324       2429   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:       1183    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:53:35.900913 np0000039012 memory_tracker.sh[85433]:      69587    0.0           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:53:35.901027 np0000039012 memory_tracker.sh[85433]:      69586    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:53:35.901027 np0000039012 memory_tracker.sh[85433]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:53:35.901027 np0000039012 memory_tracker.sh[85433]:      83766    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:53:35.901027 np0000039012 memory_tracker.sh[85433]:        545    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
