Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      18394    1.1          136868          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      76987    1.0          129984      76985   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      76988    1.0          129776      76985   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      80067    0.9          119220      78410   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      80069    0.9          119080      78410   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      78170    0.9          118556      76393   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      78191    0.9          118520      76393   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      72537    0.9          117496          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwf05zb7b/privsep.sock
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      69715    0.9          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      75118    0.9          117148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsrbc0v79/privsep.sock
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      42804    0.9          116276          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      80051    0.9          116012      78929   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      80053    0.9          115156      78929   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      74272    0.8           99876      74271   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      74273    0.8           99704      74271   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 08:07:40.997897 np0000043416 memory_tracker.sh[81054]:      17286    0.5           65048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      80937    0.4           59100      80935   00:00:00        1 -                         glance-apiuWSGI worker 2
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      80936    0.4           59012      80935   00:00:00        1 -                         glance-apiuWSGI worker 1
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      81041    0.3           45344          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-i386 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-E9R3U3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-E9R3U3/qmp.pid -daemonize
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      11728    0.3           40532      11726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      80111    0.2           30428          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      45337    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043416 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043416=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:       2394    0.2           26804       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:      41764    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:       2182    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 08:07:40.998052 np0000043416 memory_tracker.sh[81054]:       1286    0.1           19868          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      80935    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      76985    0.1           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      72050    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      74271    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      68995    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      46485    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      41827    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      46890    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      66027    0.1           17184      66021   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      66026    0.1           16412      66021   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      30403    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      36913    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      32556    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:      11726    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:07:40.998205 np0000043416 memory_tracker.sh[81054]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:      81024    0.1           12940      81023   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.127/image
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:      70465    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:       4585    0.1           12360       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-075442
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:       4590    0.1           12292       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-075442.summary.2026-09-01-075442
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:       2397    0.0           12224       2395   00:00:05        1 do_wait                   bash ./stack.sh
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:      81047    0.0           11640      80199   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 2 --ram 2048 --disk 20 --vcpus 1 --property hw_rng:allowed=True m1.small
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:       1145    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 08:07:40.998419 np0000043416 memory_tracker.sh[81054]:      70128    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:      70127    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:      80199    0.0           10208       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:      39186    0.0            9960       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:      66021    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:        439    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:        556    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:      70200    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:       1119    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:       2187    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 08:07:40.998540 np0000043416 memory_tracker.sh[81054]:        498    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      69511    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      30173    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      76989    0.0            7764      76985   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:       2368    0.0            7128       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:       2392    0.0            6900       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      41767    0.0            6784      41764   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      15718    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      41768    0.0            6176      41764   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:        546    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 08:07:40.998694 np0000043416 memory_tracker.sh[81054]:      81043    0.0            4680        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      81053    0.0            4384      44172   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      40677    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      41277    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      81023    0.0            3700      81022   00:00:00        1 pipe_read                 bash -x
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      44172    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      44659    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      69799    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      18279    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:        718    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 08:07:40.998850 np0000043416 memory_tracker.sh[81054]:      41295    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:       5319    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      41286    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      30288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      81054    0.0            2224      44172   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      81022    0.0            2172       2397   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      41288    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      73452    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      74949    0.0            2032      44659   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 08:07:40.999011 np0000043416 memory_tracker.sh[81054]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
