Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      42461    1.0          126956          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      79724    0.9          120904      78066   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      79726    0.9          120828      78066   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      77967    0.9          120260      76049   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      77965    0.9          120220      76049   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      79710    0.9          119300      78585   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      79708    0.9          118584      78585   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      72175    0.9          117740          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopsao8aj/privsep.sock
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      74769    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5x03dfq4/privsep.sock
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      69378    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:30:23.676683 np0000039644 memory_tracker.sh[82735]:      73935    0.9          110884      73932   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      73936    0.9          110364      73932   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      17014    0.5           68472          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      79780    0.2           32824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      44952    0.2           28776          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039644=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:       2401    0.2           27400       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      41414    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:       2193    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:       1291    0.1           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      73932    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      80606    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:30:23.676825 np0000039644 memory_tracker.sh[82735]:      71708    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      76641    0.1           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      68665    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      46101    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      41478    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      46504    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      65732    0.1           17560      65727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      65731    0.1           17132      65727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      36517    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      30060    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:          1    0.1           14232          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      11454    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:30:23.677010 np0000039644 memory_tracker.sh[82735]:      70124    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:       4592    0.1           12408       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-141947
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:       4597    0.1           12316       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-141947.summary.2026-07-16-141947
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:       2404    0.1           12280       2402   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:      69789    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:      69788    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:30:23.677189 np0000039644 memory_tracker.sh[82735]:      38796    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:        545    0.0           10012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:      82678    0.0           10012       2404   00:00:00        1 -                         wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:      65727    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:        854    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:      69862    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:       1124    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:      69175    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:       2198    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:30:23.677308 np0000039644 memory_tracker.sh[82735]:      29830    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      76644    0.0            7708      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:        392    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:       2375    0.0            7092       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:       2399    0.0            6944       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      41417    0.0            6792      41414   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      15446    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      41418    0.0            6296      41414   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:        527    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      82734    0.0            4380      43829   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      40329    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      40928    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      43829    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:30:23.677441 np0000039644 memory_tracker.sh[82735]:      44319    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:      69463    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:      18001    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:       5326    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:      40945    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:      40936    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:      29945    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:30:23.677621 np0000039644 memory_tracker.sh[82735]:      82735    0.0            2228      43829   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:       1008    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      40938    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      79757    0.0            2028      44319   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      74994    0.0            2024       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      18202    0.0            1980      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      39914    0.0            1976      38796   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      40946    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3' && sleep 0
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      32202    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:30:23.677779 np0000039644 memory_tracker.sh[82735]:      40933    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:30:23.677969 np0000039644 memory_tracker.sh[82735]:      12308    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:30:23.677969 np0000039644 memory_tracker.sh[82735]:      18203    0.0            1568      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:30:23.677969 np0000039644 memory_tracker.sh[82735]:      29946    0.0            1304      29945   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:30:23.678009 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:30:23.678009 np0000039644 memory_tracker.sh[43829]: ]]]
Jul 16 14:30:43.681977 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:30:43.682699 np0000039644 memory_tracker.sh[82752]: Thu Jul 16 14:30:43 UTC 2026
Jul 16 14:30:43.682839 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:30:43.682839 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 6952212
