Jul 08 07:04:47.608228 np0000039099 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 07:04:47.617451 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:04:47.618184 np0000039099 memory_tracker.sh[43652]: Wed Jul  8 07:04:47 UTC 2026
Jul 08 07:04:47.618320 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:04:47.675539 np0000039099 memory_tracker.sh[43656]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27672)]=901116KB
Jul 08 07:04:47.681539 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:07.692240 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:07.693342 np0000039099 memory_tracker.sh[46542]: Wed Jul  8 07:05:07 UTC 2026
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10328180
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemTotal:       12245828 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemFree:          278384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemAvailable:   10327176 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Buffers:          198820 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Cached:          9733784 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapCached:            4 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active:          1178964 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive:        9717704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(anon):    1018116 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(anon):   125912 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(file):     160848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(file):  9591792 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unevictable:      143584 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mlocked:          142384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapTotal:       8388604 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapFree:        8388080 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswap:               248 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswapped:             48 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Dirty:             26296 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Writeback:            12 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonPages:       1107796 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mapped:           200104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Shmem:            160104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Slab:             752008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SUnreclaim:       129980 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KernelStack:        9024 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: PageTables:        11008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SecPageTables:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: NFS_Unstable:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Bounce:                0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: WritebackTmp:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: CommitLimit:    14511516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Committed_AS:    2930516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocUsed:       28848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocChunk:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Percpu:             5088 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HardwareCorrupted:     0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemHugePages:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemPmdMapped:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FileHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FilePmdMapped:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unaccepted:            0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Total:       0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Free:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Rsvd:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Surp:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugepagesize:       2048 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugetlb:               0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap4k:      276332 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap2M:     9160704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap1G:     5242880 kB
Jul 08 07:05:07.695824 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.707448 np0000039099 memory_tracker.sh[46545]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      74668    0.9          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj_a83kg3/privsep.sock
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      79607    0.9          116748      78483   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      79605    0.9          115972      78483   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      73823    0.8          109520      73822   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      73824    0.8          109340      73822   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      16999    0.5           64808          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      11447    0.3           40772      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      80398    0.2           31388          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      44758    0.2           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039099 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039099=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:       2401    0.2           26584       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      41149    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:       2192    0.1           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:       1298    0.1           20616          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      80388    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      76539    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      68426    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 07:08:07.930214 np0000039099 memory_tracker.sh[80792]:      71594    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      45913    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      73822    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      41227    0.1           18628          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      46316    0.1           18032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      65540    0.1           17144      65535   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      65539    0.1           15800      65535   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      29989    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      36394    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      11445    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:        498    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:      70008    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 07:08:07.930424 np0000039099 memory_tracker.sh[80792]:       4592    0.1           12440       2404   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-070048
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:       4597    0.1           12344       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-070048.summary.2026-07-08-070048
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:       2404    0.0           12212       2402   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:       1156    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:      69673    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:      79705    0.0           10228       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:      69671    0.0           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 07:08:07.930623 np0000039099 memory_tracker.sh[80792]:      80760    0.0           10064       2404   00:00:00        1 wait_woken                wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:      38661    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:        436    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:      65535    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:        559    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:      69744    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:       1109    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:        499    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:       2197    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:      69213    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:      29758    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:      76542    0.0            7700      76539   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 07:08:07.930767 np0000039099 memory_tracker.sh[80792]:        389    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:       2375    0.0            7140       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      41152    0.0            6832      41149   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      15437    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      41153    0.0            6252      41149   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:        542    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      80645    0.0            4820        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      80791    0.0            4364      43638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      40007    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      40609    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      43638    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 07:08:07.930961 np0000039099 memory_tracker.sh[80792]:      44125    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:      69348    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:      17993    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:       5326    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:      40626    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:        976    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:      40616    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:      29874    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 07:08:07.931151 np0000039099 memory_tracker.sh[80792]:      80792    0.0            2228      43638   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:        992    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      40619    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      74564    0.0            2032      44125   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      74938    0.0            2028       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      18194    0.0            1984      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      41367    0.0            1976      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      80619    0.0            1976      79705   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      40628    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      18198    0.0            1916      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3' && sleep 0
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      32035    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 07:08:07.931339 np0000039099 memory_tracker.sh[80792]:      18118    0.0            1800      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 07:08:07.931551 np0000039099 memory_tracker.sh[80792]:      40615    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 07:08:07.931551 np0000039099 memory_tracker.sh[80792]:      12300    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 07:08:07.931551 np0000039099 memory_tracker.sh[80792]:      18195    0.0            1572      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 07:08:07.931551 np0000039099 memory_tracker.sh[80792]:      29875    0.0            1300      29874   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 07:08:07.931609 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:08:07.987990 np0000039099 memory_tracker.sh[80794]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69262)]=902276KB
Jul 08 07:08:07.993839 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:08:48.006434 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:08:48.007414 np0000039099 memory_tracker.sh[82766]: Wed Jul  8 07:08:48 UTC 2026
Jul 08 07:08:48.007850 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:08:48.007850 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 6891472
Jul 08 07:08:48.007850 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:08:48.008156 np0000039099 memory_tracker.sh[82767]: MemTotal:       12245828 kB
Jul 08 07:08:48.008156 np0000039099 memory_tracker.sh[82767]: MemFree:          247328 kB
Jul 08 07:08:48.008156 np0000039099 memory_tracker.sh[82767]: MemAvailable:    6891684 kB
Jul 08 07:08:48.008156 np0000039099 memory_tracker.sh[82767]: Buffers:          207536 kB
Jul 08 07:08:48.008156 np0000039099 memory_tracker.sh[82767]: Cached:          6370012 kB
