Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: HardwareCorrupted:     0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: AnonHugePages:         0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: ShmemHugePages:        0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: ShmemPmdMapped:        0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: FileHugePages:         0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: FilePmdMapped:         0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Unaccepted:            0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: HugePages_Total:       0
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: HugePages_Free:        0
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: HugePages_Rsvd:        0
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: HugePages_Surp:        0
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Hugepagesize:       2048 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Hugetlb:               0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: DirectMap4k:      309100 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: DirectMap2M:    10176512 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: DirectMap1G:     4194304 kB
Sep 09 08:00:12.977585 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      43871    5.9          723856          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      72426    1.8          221256      72425   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      72427    1.7          211552      72425   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      74476    1.4          182340      73882   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      80357    1.4          174424          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      74325    1.4          171908      72919   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      74333    1.4          171900      72919   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      73961    1.3          162092      73399   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:00:12.989256 np0000044109 memory_tracker.sh[85804]:      69337    1.3          161720      69336   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      69338    1.3          160796      69336   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      46795    1.1          142208      46793   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      46794    1.1          141920      46793   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      77977    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      18881    1.1          138788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      72668    1.1          138056      71332   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      84306    1.1          136236      84304   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      84305    1.1          136176      84304   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      81317    1.0          133868      81313   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      77354    1.0          133792      77352   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      81318    1.0          133616      81313   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 08:00:12.989723 np0000044109 memory_tracker.sh[85804]:      77353    1.0          133584      77352   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      80433    0.9          120440      78776   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      80419    0.9          120436      79295   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      80435    0.9          120384      78776   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      78496    0.9          119608      76759   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      78504    0.9          119528      76759   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      80417    0.9          119436      79295   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      72913    0.9          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplbjmu1pt/privsep.sock
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      75484    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7fycmcld/privsep.sock
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      70048    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      43154    0.9          116940          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 08:00:12.990048 np0000044109 memory_tracker.sh[85804]:      74638    0.8          110064      74637   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      74639    0.8          109884      74637   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      17709    0.5           70432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      85750    0.3           43516       3095   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      12134    0.3           40728      12132   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      80476    0.2           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      85793    0.2           31088      85750   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp703rngjm
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      45643    0.2           29260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:        379    0.2           27300          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:       3092    0.2           26880       3091   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:      42114    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 09 08:00:12.990209 np0000044109 memory_tracker.sh[85804]:       2888    0.1           21048          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:       1993    0.1           19780          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      77352    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      74637    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      84304    0.1           19668          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      69336    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      81313    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      72425    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      46793    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      42177    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      47198    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      30818    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      84632    0.1           15556      84627   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      37227    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      32915    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 08:00:12.990362 np0000044109 memory_tracker.sh[85804]:      84634    0.1           13456      84627   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:      12132    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:      70796    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:       5283    0.1           12452       3095   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-074925
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:       5288    0.1           12340       3095   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-074925.summary.2026-09-09-074925
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:       3095    0.1           12308       3093   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:      85797    0.0           11516      85793   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:       1851    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 08:00:12.990600 np0000044109 memory_tracker.sh[85804]:      70461    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:      70460    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:        843    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:      84627    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:        536    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:      70532    0.0            8524          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:        858    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:      69846    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 08:00:12.990742 np0000044109 memory_tracker.sh[85804]:       2893    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:      30589    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:      77355    0.0            7696      77352   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:        390    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:       3066    0.0            7116       3056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:       3090    0.0            6940       3089   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:      42117    0.0            6712      42114   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:      16147    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:      42118    0.0            6096      42114   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 08:00:12.990863 np0000044109 memory_tracker.sh[85804]:        471    0.0            5080          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
