Aug 07 20:59:17.282439 np0000041368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 20:59:17.291312 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:17.291701 np0000041368 memory_tracker.sh[43750]: Fri Aug  7 20:59:17 UTC 2026
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10813928
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemTotal:       12245840 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemFree:          381076 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemAvailable:   10812920 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Buffers:          174428 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Cached:         10023588 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapCached:            4 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active:           826960 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive:        9993368 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(anon):     673824 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(anon):      828 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(file):     153136 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(file):  9992540 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unevictable:      143596 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mlocked:          142396 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapTotal:       8388604 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapFree:        8388080 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswap:               336 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswapped:             68 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Dirty:            230940 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Writeback:             0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonPages:        766016 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mapped:           157484 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Shmem:             32480 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Slab:             739564 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SUnreclaim:       127712 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KernelStack:        8084 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: PageTables:         9012 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SecPageTables:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: NFS_Unstable:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Bounce:                0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: WritebackTmp:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: CommitLimit:    14511524 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Committed_AS:    2184460 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocUsed:       27780 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocChunk:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Percpu:             4992 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HardwareCorrupted:     0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemHugePages:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemPmdMapped:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FileHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FilePmdMapped:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unaccepted:            0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Total:       0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Free:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Rsvd:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Surp:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugepagesize:       2048 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugetlb:               0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap4k:      274284 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap2M:     7065600 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap1G:     7340032 kB
Aug 07 20:59:17.293436 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.306160 np0000041368 memory_tracker.sh[43755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      18199    0.0            1920      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3' && sleep 0
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:       2394    0.0            1908       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      32086    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      40745    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 20:59:17.307827 np0000041368 memory_tracker.sh[43755]:      29931    0.0            1304      29930   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 20:59:17.307992 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.367913 np0000041368 memory_tracker.sh[43772]: [iscsid (pid:32087)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 07 20:59:17.373264 np0000041368 memory_tracker.sh[43735]: ]]]
Aug 07 20:59:37.379816 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:37.381119 np0000041368 memory_tracker.sh[47112]: Fri Aug  7 20:59:37 UTC 2026
Aug 07 20:59:37.381784 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:37.381784 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10306976
Aug 07 20:59:37.381784 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: MemTotal:       12245840 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: MemFree:          156220 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: MemAvailable:   10306976 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Buffers:          177092 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Cached:          9871404 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: SwapCached:            4 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Active:          1176528 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Inactive:        9836512 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Active(anon):    1016528 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Inactive(anon):   125904 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Active(file):     160000 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Inactive(file):  9710608 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Unevictable:      143596 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Mlocked:          142396 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: SwapTotal:       8388604 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: SwapFree:        8388080 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Zswap:               336 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Zswapped:             68 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Dirty:              5144 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Writeback:             0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: AnonPages:       1108272 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Mapped:           197572 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Shmem:            157992 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: KReclaimable:     605832 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Slab:             734684 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: SReclaimable:     605832 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: SUnreclaim:       128852 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: KernelStack:        8912 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: PageTables:        11496 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: SecPageTables:         0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: NFS_Unstable:          0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Bounce:                0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: WritebackTmp:          0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: CommitLimit:    14511524 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Committed_AS:    2938064 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: VmallocUsed:       28692 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: VmallocChunk:          0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Percpu:             5088 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: HardwareCorrupted:     0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: AnonHugePages:         0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: ShmemHugePages:        0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: ShmemPmdMapped:        0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: FileHugePages:         0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: FilePmdMapped:         0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Unaccepted:            0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: HugePages_Total:       0
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: HugePages_Free:        0
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: HugePages_Rsvd:        0
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: HugePages_Surp:        0
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Hugepagesize:       2048 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: Hugetlb:               0 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: DirectMap4k:      274284 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: DirectMap2M:     7065600 kB
Aug 07 20:59:37.382055 np0000041368 memory_tracker.sh[47113]: DirectMap1G:     7340032 kB
Aug 07 20:59:37.383080 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      43083    3.3          415904          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      46013    1.1          139856      46012   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      46014    1.1          139568      46012   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      18109    1.1          136124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      42364    0.9          117868          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 20:59:37.393860 np0000041368 memory_tracker.sh[47115]:      11438    0.3           40596      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      44858    0.2           28236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041368=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      36363    0.2           26620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      41268    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:       2393    0.2           26476       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      16999    0.1           21776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:       2180    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:       1285    0.1           20472          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      46012    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      41387    0.1           18668          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      30045    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      36399    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      46338    0.1           14640      46333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 20:59:37.394269 np0000041368 memory_tracker.sh[47115]:      46337    0.1           14560      46333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:      32087    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:          1    0.1           14120          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:      11436    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:      46416    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:       4584    0.1           12400       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-205312
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:       4589    0.1           12304       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-205312.summary.2026-08-07-205312
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:      46993    0.0           11696      46965   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:      47028    0.0           11648      47011   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 07 20:59:37.394483 np0000041368 memory_tracker.sh[47115]:      46897    0.0           11644      46869   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46803    0.0           11636      46775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:       2396    0.0           11520       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:       1144    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46544    0.0           10024       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46670    0.0           10020       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46764    0.0           10020       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46858    0.0           10020       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46954    0.0           10020       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      38671    0.0            9980       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46775    0.0            9836      46764   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46869    0.0            9836      46858   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46965    0.0            9836      46954   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      47011    0.0            9832      47006   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      47006    0.0            9764       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:        430    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:      46333    0.0            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 20:59:37.394662 np0000041368 memory_tracker.sh[47115]:        539    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:      28161    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:      28234    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:       1118    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:      28009    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:       2185    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:        495    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 20:59:37.394994 np0000041368 memory_tracker.sh[47115]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 20:59:37.395224 np0000041368 memory_tracker.sh[47115]:      28355    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 20:59:37.395224 np0000041368 memory_tracker.sh[47115]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 20:59:37.395224 np0000041368 memory_tracker.sh[47115]:      27621    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 20:59:37.395224 np0000041368 memory_tracker.sh[47115]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
