Aug 25 13:59:01.581068 np0000042831 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:59:01.590151 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:01.591306 np0000042831 memory_tracker.sh[44009]: Tue Aug 25 13:59:01 UTC 2026
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10769912
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemTotal:       12245836 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemFree:          393344 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemAvailable:   10769912 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Buffers:          170168 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Cached:          9943376 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapCached:            4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active:           827840 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive:        9906996 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(anon):     672920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(anon):      880 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(file):     154920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(file):  9906116 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unevictable:      143596 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mlocked:          142396 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapTotal:       8388604 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapFree:        8388336 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswap:                12 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswapped:              4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Dirty:            188488 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Writeback:             0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonPages:        764476 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mapped:           156052 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Shmem:             32644 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Slab:             773228 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SUnreclaim:       132012 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KernelStack:        8004 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: PageTables:         9164 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SecPageTables:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: NFS_Unstable:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Bounce:                0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: WritebackTmp:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: CommitLimit:    14511520 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Committed_AS:    2202144 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocUsed:       27764 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocChunk:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Percpu:             4960 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HardwareCorrupted:     0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemHugePages:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemPmdMapped:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FileHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FilePmdMapped:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unaccepted:            0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Total:       0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Free:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Rsvd:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Surp:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugepagesize:       2048 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugetlb:               0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap4k:      292716 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap2M:     8095744 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap1G:     6291456 kB
Aug 25 13:59:01.592974 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.604598 np0000042831 memory_tracker.sh[44014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      32248    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      18255    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3' && sleep 0
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      41039    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      12331    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      30019    0.0            1304      30018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:59:01.606439 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.662556 np0000042831 memory_tracker.sh[44030]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27765)]=901128KB
Aug 25 13:59:01.669751 np0000042831 memory_tracker.sh[43995]: ]]]
Aug 25 13:59:21.674988 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:21.675697 np0000042831 memory_tracker.sh[47322]: Tue Aug 25 13:59:21 UTC 2026
Aug 25 13:59:21.675873 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:21.675873 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10305976
Aug 25 13:59:21.675873 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: MemTotal:       12245836 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: MemFree:          206932 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: MemAvailable:   10305976 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Buffers:          173104 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Cached:          9793908 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: SwapCached:            4 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Active:          1175152 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Inactive:        9750320 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Active(anon):    1010408 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Inactive(anon):   125956 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Active(file):     164744 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Inactive(file):  9624364 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Unevictable:      143596 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Mlocked:          142396 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: SwapTotal:       8388604 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: SwapFree:        8388080 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Zswap:                24 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Zswapped:              8 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Dirty:             26640 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Writeback:             0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: AnonPages:       1102192 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Mapped:           196776 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Shmem:            158032 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: KReclaimable:     635620 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Slab:             768872 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: SReclaimable:     635620 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: SUnreclaim:       133252 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: KernelStack:        8784 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: PageTables:        11540 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: SecPageTables:         0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: NFS_Unstable:          0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Bounce:                0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: WritebackTmp:          0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: CommitLimit:    14511520 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Committed_AS:    2963332 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: VmallocUsed:       28564 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: VmallocChunk:          0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Percpu:             5056 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: HardwareCorrupted:     0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: AnonHugePages:         0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: ShmemHugePages:        0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: ShmemPmdMapped:        0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: FileHugePages:         0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: FilePmdMapped:         0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Unaccepted:            0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: HugePages_Total:       0
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: HugePages_Free:        0
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: HugePages_Rsvd:        0
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: HugePages_Surp:        0
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Hugepagesize:       2048 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: Hugetlb:               0 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: DirectMap4k:      292716 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: DirectMap2M:     8095744 kB
Aug 25 13:59:21.676496 np0000042831 memory_tracker.sh[47323]: DirectMap1G:     6291456 kB
Aug 25 13:59:21.677273 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      43343    3.3          414932          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      18159    1.1          136668          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      46268    1.1          136392      46267   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      46269    1.1          135908      46267   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      27765    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      42626    0.9          115668          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 13:59:21.688413 np0000042831 memory_tracker.sh[47325]:      11478    0.3           40640      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      45118    0.2           28896          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042831 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042831=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      36530    0.2           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:       2396    0.2           26388       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      41576    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:       2187    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:       1293    0.1           20432          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      17033    0.1           19944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      46267    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      41639    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      46592    0.1           15404      46587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      36566    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      30133    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 13:59:21.688711 np0000042831 memory_tracker.sh[47325]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:          1    0.1           14096          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:      11476    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:        487    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:      46591    0.1           12588      46587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:      46670    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:       4587    0.1           12388       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:       4592    0.1           12304       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026.summary.2026-08-25-135026
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:      47150    0.0           11696      47118   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:      46958    0.0           11688      46930   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 25 13:59:21.688912 np0000042831 memory_tracker.sh[47325]:      47052    0.0           11660      47024   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47277    0.0           11656      47260   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47247    0.0           11628      47214   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:       2399    0.0           11568       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:       1152    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      46793    0.0           10076       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      46919    0.0           10072       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47013    0.0           10072       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47107    0.0           10072       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47203    0.0           10072       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      38845    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      46930    0.0            9892      46919   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47024    0.0            9892      47013   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47118    0.0            9888      47107   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47214    0.0            9888      47203   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47260    0.0            9884      47255   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689047 np0000042831 memory_tracker.sh[47325]:      47255    0.0            9816       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:      46587    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:        852    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:        546    0.0            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:      28249    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:      28322    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:       1121    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 13:59:21.689296 np0000042831 memory_tracker.sh[47325]:      28098    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 13:59:21.689403 np0000042831 memory_tracker.sh[47325]:       2192    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 13:59:21.689403 np0000042831 memory_tracker.sh[47325]:        489    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 13:59:21.689403 np0000042831 memory_tracker.sh[47325]:      29903    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 13:59:21.689403 np0000042831 memory_tracker.sh[47325]:      28443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
