Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:      28185    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:       2188    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:      29940    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:      28531    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:      27798    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:       2370    0.0            7088       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3
Jul 29 13:46:04.282972 np0000040561 memory_tracker.sh[59395]:      41429    0.0            6780      41426   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      41430    0.0            6200      41426   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:        527    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      15429    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      59394    0.0            4364      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      40938    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      44373    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      28603    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:      17991    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 13:46:04.283165 np0000040561 memory_tracker.sh[59395]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:       1148    0.0            3300       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:       5320    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      40955    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      40944    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      30053    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      59395    0.0            2228      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      40948    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      54895    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      53054    0.0            2028      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 13:46:04.283362 np0000040561 memory_tracker.sh[59395]:      18198    0.0            2012      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      39965    0.0            1976      38847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      55579    0.0            1972      53971   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      40957    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      32263    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      18202    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3' && sleep 0
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      40942    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      12291    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      18199    0.0            1564      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:46:04.283672 np0000040561 memory_tracker.sh[59395]:      30054    0.0            1304      30053   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:46:04.283874 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:46:04.283874 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:47:44.307281 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:47:44.307990 np0000040561 memory_tracker.sh[74090]: Wed Jul 29 13:47:44 UTC 2026
Jul 29 13:47:44.308111 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:47:44.308111 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 8590476
Jul 29 13:47:44.308111 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: MemTotal:       12245840 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: MemFree:          145804 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: MemAvailable:    8590476 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Buffers:          219956 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Cached:          8120840 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: SwapCached:            4 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Active:          2989024 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Inactive:        8044456 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Active(anon):    2746312 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Inactive(anon):   125836 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Active(file):     242712 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Inactive(file):  7918620 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Unevictable:      144120 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Mlocked:          142920 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: SwapTotal:       8388604 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: SwapFree:        8388080 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Zswap:               308 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Zswapped:             68 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Dirty:             24452 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Writeback:             0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: AnonPages:       2837124 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Mapped:           208376 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Shmem:            159600 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: KReclaimable:     609024 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Slab:             745856 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: SReclaimable:     609024 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: SUnreclaim:       136832 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: KernelStack:       10584 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: PageTables:        18872 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: SecPageTables:         0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: NFS_Unstable:          0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Bounce:                0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: WritebackTmp:          0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: CommitLimit:    14511524 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Committed_AS:    5963772 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: VmallocTotal:   13743895347199 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: VmallocUsed:       30180 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: VmallocChunk:          0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Percpu:             5376 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: HardwareCorrupted:     0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: AnonHugePages:         0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: ShmemHugePages:        0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: ShmemPmdMapped:        0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: FileHugePages:         0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: FilePmdMapped:         0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Unaccepted:            0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: HugePages_Total:       0
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: HugePages_Free:        0
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: HugePages_Rsvd:        0
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: HugePages_Surp:        0
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Hugepagesize:       2048 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: Hugetlb:               0 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: DirectMap4k:      294764 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: DirectMap2M:     9142272 kB
Jul 29 13:47:44.308856 np0000040561 memory_tracker.sh[74092]: DirectMap1G:     5242880 kB
Jul 29 13:47:44.309500 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      43235    5.1          630796          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      71736    1.5          185340      71735   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      71737    1.4          176592      71735   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      73652    1.4          172472      72231   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      73664    1.4          172464      72231   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      73936    1.3          160612      73190   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      68684    1.2          158684      68682   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      68683    1.2          158392      68682   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      73277    1.2          155620      72707   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 13:47:44.320705 np0000040561 memory_tracker.sh[74095]:      46157    1.1          142152      46156   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      46158    1.1          142088      46156   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      71940    1.1          138472      70678   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      18106    1.0          133152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      42516    0.9          118208          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      72221    0.9          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfyk5nk62/privsep.sock
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      69396    0.9          116760          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      73951    0.8           99356      73947   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 13:47:44.321036 np0000040561 memory_tracker.sh[74095]:      73950    0.8           99236      73947   00:00:00        2 ep_poll                   placementuWSGI worker 1
