Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      40161    0.0            4312          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      40762    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      43790    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      44280    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      28510    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      18016    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      40780    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      40769    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      30021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      59019    0.0            2220      43790   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      49132    0.0            2036       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:20:16.110125 np0000039278 memory_tracker.sh[59019]:      52847    0.0            2028      44280   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      18217    0.0            1980      18141   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      41521    0.0            1980      38814   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      55482    0.0            1976      53926   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      32221    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:       2387    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3' && sleep 0
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      18141    0.0            1808      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      40768    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      12319    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:20:16.110313 np0000039278 memory_tracker.sh[59019]:      30022    0.0            1304      30021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:20:16.110522 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:16.110522 np0000039278 memory_tracker.sh[43790]: ]]]
Jul 10 08:20:36.116170 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:20:36.116802 np0000039278 memory_tracker.sh[61277]: Fri Jul 10 08:20:36 UTC 2026
Jul 10 08:20:36.117406 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:36.117406 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 9898688
Jul 10 08:20:36.117406 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: MemTotal:       12245836 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: MemFree:          254956 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: MemAvailable:    9898688 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Buffers:          179328 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Cached:          9359016 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: SwapCached:            0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Active:          1566628 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Inactive:        9379600 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Active(anon):    1459708 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Inactive(anon):   126040 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Active(file):     106920 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Inactive(file):  9253560 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Unevictable:      143596 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Mlocked:          142396 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: SwapTotal:       8388604 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: SwapFree:        8388080 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Zswap:               348 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Zswapped:             76 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Dirty:               308 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Writeback:             0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: AnonPages:       1551564 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Mapped:           201332 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Shmem:            158004 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: KReclaimable:     608936 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Slab:             739732 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: SReclaimable:     608936 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: SUnreclaim:       130796 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: KernelStack:        8656 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: PageTables:        11964 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: SecPageTables:         0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: NFS_Unstable:          0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Bounce:                0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: WritebackTmp:          0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: CommitLimit:    14511520 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Committed_AS:    3346924 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: VmallocTotal:   13743895347199 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: VmallocUsed:       28368 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: VmallocChunk:          0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Percpu:             5152 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: HardwareCorrupted:     0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: AnonHugePages:         0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: ShmemHugePages:        0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: ShmemPmdMapped:        0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: FileHugePages:         0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: FilePmdMapped:         0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Unaccepted:            0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: HugePages_Total:       0
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: HugePages_Free:        0
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: HugePages_Rsvd:        0
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: HugePages_Surp:        0
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Hugepagesize:       2048 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: Hugetlb:               0 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: DirectMap4k:      286572 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: DirectMap2M:    10199040 kB
Jul 10 08:20:36.118439 np0000039278 memory_tracker.sh[61278]: DirectMap1G:     4194304 kB
Jul 10 08:20:36.119486 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      43140    3.7          458648          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      60475    1.5          184760      60405   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      60432    1.5          184664      60301   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      46109    1.1          142288      46107   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      46108    1.1          142144      46107   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      18131    1.1          135044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      61110    1.0          133112       2391   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 10 08:20:36.132769 np0000039278 memory_tracker.sh[61280]:      42421    1.0          125400          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      27752    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      11467    0.3           40624      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      44913    0.2           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039278=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      36499    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      41299    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:       2388    0.2           26136       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      17026    0.2           25956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:       2178    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:       1284    0.1           20568          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:20:36.133128 np0000039278 memory_tracker.sh[61280]:      46107    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      41374    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      46511    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      58332    0.1           15876      58326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      30135    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      36534    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      58330    0.1           14768      58326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:      11465    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:        503    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:       4579    0.1           12432       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-081109
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:       4584    0.1           12284       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-081109.summary.2026-07-10-081109
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:       2391    0.0           12092       2389   00:00:03        1 do_wait                   bash ./stack.sh
Jul 10 08:20:36.133291 np0000039278 memory_tracker.sh[61280]:       1143    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:20:36.133468 np0000039278 memory_tracker.sh[61280]:      60301    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:20:36.133468 np0000039278 memory_tracker.sh[61280]:      60405    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:20:36.133468 np0000039278 memory_tracker.sh[61280]:      38814    0.0            9960       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:20:36.133468 np0000039278 memory_tracker.sh[61280]:      58326    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:20:36.133468 np0000039278 memory_tracker.sh[61280]:        438    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:20:36.133468 np0000039278 memory_tracker.sh[61280]:        559    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
