Jul 15 15:11:32.937889 np0000039548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:11:32.945977 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:32.947421 np0000039548 memory_tracker.sh[43768]: Wed Jul 15 15:11:32 UTC 2026
Jul 15 15:11:32.947495 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:33.015339 np0000039548 memory_tracker.sh[43772]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27756)]=901128KB
Jul 15 15:11:33.021105 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:11:53.025747 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:53.026431 np0000039548 memory_tracker.sh[48016]: Wed Jul 15 15:11:53 UTC 2026
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10327112
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemTotal:       12245836 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemFree:          185332 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemAvailable:   10327112 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Buffers:          217772 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Cached:          9794544 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapCached:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active:          1339832 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive:        9615300 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(anon):    1119864 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(anon):      820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(file):     219968 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(file):  9614480 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unevictable:      143596 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mlocked:          142396 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapTotal:       8388604 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapFree:        8388080 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswap:               336 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswapped:             68 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Dirty:             39200 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Writeback:             4 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonPages:       1086820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mapped:           196232 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Shmem:            158008 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Slab:             765760 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SUnreclaim:       132744 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KernelStack:        8532 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: PageTables:        10708 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SecPageTables:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: NFS_Unstable:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Bounce:                0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: WritebackTmp:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: CommitLimit:    14511520 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Committed_AS:    2877660 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocTotal:   13743895347199 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocUsed:       28384 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocChunk:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Percpu:             5152 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HardwareCorrupted:     0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemHugePages:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemPmdMapped:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FileHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FilePmdMapped:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unaccepted:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Total:       0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Free:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Rsvd:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Surp:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugepagesize:       2048 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugetlb:               0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap4k:      282476 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap2M:     8105984 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap1G:     6291456 kB
Jul 15 15:11:53.029972 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.040952 np0000039548 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      36438    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      30082    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      32095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:          1    0.1           14136          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      11332    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      80507    0.1           12940      80506   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.140/image
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      70015    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:       4573    0.1           12388       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-150340
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:       4578    0.1           12312       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-150340.summary.2026-07-15-150340
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:       2395    0.0           12212       2393   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:      69680    0.0           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:      79736    0.0           10256       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:14:33.189517 np0000039548 memory_tracker.sh[80674]:      69679    0.0           10116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:      38731    0.0           10024       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:        539    0.0            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:      65591    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:      69757    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:       1116    0.0            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:        484    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:       2185    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:      69070    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:      29853    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:      76568    0.0            7600      76565   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:14:33.189638 np0000039548 memory_tracker.sh[80674]:        390    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:       2366    0.0            7112       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:       2390    0.0            6900       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      41167    0.0            6772      41164   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      15326    0.0            6256          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      41168    0.0            6160      41164   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:        522    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      80673    0.0            4396      43753   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      40059    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      40658    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      80506    0.0            3672      80505   00:00:00        1 pipe_read                 bash -x
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      43753    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:14:33.189795 np0000039548 memory_tracker.sh[80674]:      44240    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:      69354    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:      17880    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:        707    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:       5257    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:      40676    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:      40667    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:      29966    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:14:33.189960 np0000039548 memory_tracker.sh[80674]:      80674    0.0            2232      43753   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      80505    0.0            2168       2395   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      40671    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      74541    0.0            2032      44240   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      67362    0.0            2028       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      18081    0.0            1984      18005   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      41687    0.0            1976      38731   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      80653    0.0            1976      79736   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      40677    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      32094    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:      18085    0.0            1912      18005   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:14:33.190114 np0000039548 memory_tracker.sh[80674]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3' && sleep 0
Jul 15 15:14:33.190302 np0000039548 memory_tracker.sh[80674]:      18005    0.0            1804      17995   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:14:33.190302 np0000039548 memory_tracker.sh[80674]:      40663    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 15:14:33.190302 np0000039548 memory_tracker.sh[80674]:      12187    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:14:33.190302 np0000039548 memory_tracker.sh[80674]:      18082    0.0            1572      18081   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:14:33.190302 np0000039548 memory_tracker.sh[80674]:      29967    0.0            1300      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:14:33.190363 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:14:33.248719 np0000039548 memory_tracker.sh[80676]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69272)]=902276KB
Jul 15 15:14:33.254380 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:15:33.270035 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:15:33.270822 np0000039548 memory_tracker.sh[82709]: Wed Jul 15 15:15:33 UTC 2026
Jul 15 15:15:33.270952 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:15:33.270952 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 6997288
Jul 15 15:15:33.270952 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: MemTotal:       12245836 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: MemFree:          230400 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: MemAvailable:    6997096 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Buffers:          181700 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Cached:          6556288 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: SwapCached:            0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Active:          4812928 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Inactive:        6197960 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Active(anon):    4327500 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Inactive(anon):   126132 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Active(file):     485428 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Inactive(file):  6071828 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Unevictable:      144760 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Mlocked:          143560 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: SwapTotal:       8388604 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: SwapFree:        8387824 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Zswap:               348 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Zswapped:             76 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Dirty:            105160 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Writeback:            12 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: AnonPages:       4417832 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Mapped:           231716 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Shmem:            160788 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: KReclaimable:     535124 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Slab:             675648 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: SReclaimable:     535124 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: SUnreclaim:       140524 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: KernelStack:       12928 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: PageTables:        25776 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: SecPageTables:         0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: NFS_Unstable:          0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Bounce:                0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: WritebackTmp:          0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: CommitLimit:    14511520 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Committed_AS:    9353108 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: VmallocTotal:   13743895347199 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: VmallocUsed:       32764 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: VmallocChunk:          0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Percpu:             5536 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: HardwareCorrupted:     0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: AnonHugePages:         0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: ShmemHugePages:        0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: ShmemPmdMapped:        0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: FileHugePages:         0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: FilePmdMapped:         0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Unaccepted:            0 kB
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: HugePages_Total:       0
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: HugePages_Free:        0
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: HugePages_Rsvd:        0
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: HugePages_Surp:        0
Jul 15 15:15:33.271623 np0000039548 memory_tracker.sh[82710]: Hugepagesize:       2048 kB
