Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:       1318    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:      39301    0.0            9968       2569   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:      58837    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:        843    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:        538    0.0            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:      28733    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:      28806    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:       1115    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:      28582    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:       2361    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 02:22:32.182710 np0000043695 memory_tracker.sh[62193]:      30335    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:      28927    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:      28192    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:        393    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:       2540    0.0            7160       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:       2564    0.0            6896       2563   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:      41876    0.0            6768      41873   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:      41877    0.0            6188      41873   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:      15939    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:        522    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 02:22:32.182826 np0000043695 memory_tracker.sh[62193]:      62192    0.0            4348      44327   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      40785    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      41385    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      44327    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      44817    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      28999    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      18493    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:      41403    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:       5493    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 02:22:32.182997 np0000043695 memory_tracker.sh[62193]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      41393    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      30449    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      62193    0.0            2228      44327   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      41395    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      60106    0.0            2032       5493   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      59881    0.0            2028      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      40781    0.0            1972      39301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      18694    0.0            1952      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      41404    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:      32715    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 02:22:32.183189 np0000043695 memory_tracker.sh[62193]:       2567    0.0            1916       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:       2563    0.0            1908       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3' && sleep 0
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:      41390    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:      12799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:      18695    0.0            1564      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:22:32.183427 np0000043695 memory_tracker.sh[62193]:      30450    0.0            1304      30449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:22:32.183537 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:22:32.183537 np0000043695 memory_tracker.sh[44327]: ]]]
Sep 03 02:23:52.203098 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:23:52.203730 np0000043695 memory_tracker.sh[75002]: Thu Sep  3 02:23:52 UTC 2026
Sep 03 02:23:52.203910 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:23:52.203951 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 8575204
Sep 03 02:23:52.203980 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: MemTotal:       12245836 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: MemFree:          160988 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: MemAvailable:    8575204 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Buffers:          207036 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Cached:          8109704 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: SwapCached:            4 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Active:          3070604 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Inactive:        7938912 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Active(anon):    2871240 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Inactive(anon):     1004 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Active(file):     199364 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Inactive(file):  7937908 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Unevictable:      144124 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Mlocked:          142924 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: SwapTotal:       8388604 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: SwapFree:        8387824 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Zswap:               320 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Zswapped:             72 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Dirty:             23580 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Writeback:             0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: AnonPages:       2837008 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Mapped:           210164 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Shmem:            159604 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: KReclaimable:     602628 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Slab:             738656 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: SReclaimable:     602628 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: SUnreclaim:       136028 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: KernelStack:       10240 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: PageTables:        18164 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: SecPageTables:         0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: NFS_Unstable:          0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Bounce:                0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: WritebackTmp:          0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: CommitLimit:    14511520 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Committed_AS:    6007804 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: VmallocTotal:   13743895347199 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: VmallocUsed:       30004 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: VmallocChunk:          0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Percpu:             5344 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: HardwareCorrupted:     0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: AnonHugePages:         0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: ShmemHugePages:        0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: ShmemPmdMapped:        0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: FileHugePages:         0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: FilePmdMapped:         0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Unaccepted:            0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: HugePages_Total:       0
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: HugePages_Free:        0
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: HugePages_Rsvd:        0
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: HugePages_Surp:        0
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Hugepagesize:       2048 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: Hugetlb:               0 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: DirectMap4k:      284524 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: DirectMap2M:     7055360 kB
Sep 03 02:23:52.204730 np0000043695 memory_tracker.sh[75003]: DirectMap1G:     7340032 kB
Sep 03 02:23:52.205797 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      43677    5.1          634548          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      72179    1.5          186984      72177   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      72178    1.4          179292      72177   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      74133    1.4          171520      72672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      74139    1.4          171516      72672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      74374    1.3          160748      73631   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      69128    1.2          158716      69127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      69129    1.2          156216      69127   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      73778    1.2          154352      73148   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:23:52.217782 np0000043695 memory_tracker.sh[75005]:      46605    1.1          141676      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 02:23:52.218077 np0000043695 memory_tracker.sh[75005]:      46606    1.1          141664      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 02:23:52.218077 np0000043695 memory_tracker.sh[75005]:      72274    1.1          137716      71128   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
