Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      11311    0.3           40596      11309   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      16862    0.2           31064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      44752    0.2           28136          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040309=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:       2388    0.2           26996       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      41124    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:       2176    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:       1281    0.1           20560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      68449    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      45926    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      41202    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      65550    0.1           16700      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      46375    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:09:56.260895 np0000040309 memory_tracker.sh[68877]:      36353    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:      30000    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:      32013    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:          1    0.1           14144          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:      65549    0.1           13488      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:      11309    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:       4569    0.1           12360       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110301
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:       4574    0.1           12308       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110301.summary.2026-07-26-110301
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:       2391    0.0           12240       2389   00:00:03        1 do_wait                   bash ./stack.sh
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:       1140    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:      38647    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:      65545    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:09:56.261149 np0000040309 memory_tracker.sh[68877]:        537    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:      28167    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:      28240    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:      28022    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:       1114    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:09:56.261370 np0000040309 memory_tracker.sh[68877]:      29770    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      28363    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      27628    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:       2362    0.0            7160       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      68846    0.0            6932       2391   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      41127    0.0            6744      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      68847    0.0            6228      68846   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      41128    0.0            6212      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:      15301    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:09:56.261484 np0000040309 memory_tracker.sh[68877]:        520    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      68876    0.0            4360      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      68870    0.0            4236      68848   00:00:00        1 do_poll.constprop.0       /usr/bin/ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.28435.ctl exit
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      39980    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      40581    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      43631    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      44118    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      28435    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:09:56.261623 np0000040309 memory_tracker.sh[68877]:      17858    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      40600    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:       5255    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      40588    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      29884    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      68848    0.0            2272          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      68877    0.0            2224      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      40590    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      65819    0.0            2032       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      66671    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      18059    0.0            1980      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:09:56.261770 np0000040309 memory_tracker.sh[68877]:      41342    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      40602    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      32012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3' && sleep 0
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      18063    0.0            1912      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      40587    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      12164    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      18060    0.0            1568      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:09:56.261966 np0000040309 memory_tracker.sh[68877]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:09:56.262101 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:09:56.262101 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:10:16.266208 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:10:16.266936 np0000040309 memory_tracker.sh[74822]: Sun Jul 26 11:10:16 UTC 2026
Jul 26 11:10:16.267059 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:10:16.267059 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 8369088
Jul 26 11:10:16.267059 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: MemTotal:       12245840 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: MemFree:          228524 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: MemAvailable:    8369088 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Buffers:          177636 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Cached:          7880812 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: SwapCached:            0 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Active:          3223376 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Inactive:        7737556 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Active(anon):    2955960 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Inactive(anon):   126072 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Active(file):     267416 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Inactive(file):  7611484 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Unevictable:      144120 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Mlocked:          142920 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: SwapTotal:       8388604 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: SwapFree:        8388080 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Zswap:               388 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Zswapped:             76 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Dirty:             21452 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Writeback:             0 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: AnonPages:       3046804 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Mapped:           209296 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Shmem:            159660 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: KReclaimable:     587348 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: Slab:             721768 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: SReclaimable:     587348 kB
Jul 26 11:10:16.267751 np0000040309 memory_tracker.sh[74823]: SUnreclaim:       134420 kB
