Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      76687    1.0          130200      76685   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      76686    1.0          129972      76685   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      79768    0.9          119936      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      79770    0.9          119892      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      77925    0.9          119436      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      77932    0.9          119400      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      72243    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6ou93hc3/privsep.sock
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      74821    0.9          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp19o76lbc/privsep.sock
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      42509    0.9          117364          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      69421    0.9          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      79754    0.9          116688      78630   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      79752    0.9          115844      78630   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      73976    0.8          100524      73975   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      73977    0.8          100512      73975   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 06:34:57.409318 np0000040596 memory_tracker.sh[80737]:      17052    0.5           63592          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      11477    0.3           40604      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      80717    0.2           32588          1   00:00:00        3 -                         /usr/bin/qemu-system-cris -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-KVRFT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-KVRFT3/qmp.pid -daemonize
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      79808    0.2           30704          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      45001    0.2           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040596=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:       2415    0.2           26704       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      41469    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      80643    0.2           25760      80639   00:00:00        1 -                         glance-apiuWSGI worker 1
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:      80644    0.2           24964      80639   00:00:00        1 -                         glance-apiuWSGI worker 2
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:       2202    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 06:34:57.409818 np0000040596 memory_tracker.sh[80737]:       1304    0.1           20608          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      76685    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      80639    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      71753    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      68709    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      73975    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      46195    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      41532    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      46606    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      65751    0.1           17168      65745   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      36613    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      30196    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      65749    0.1           14752      65745   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:          1    0.1           14260          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      32292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:      11475    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:34:57.409976 np0000040596 memory_tracker.sh[80737]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:      70169    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:      80731    0.1           12828      80729   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.138/image
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:       4606    0.1           12400       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-062608
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:       4611    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-062608.summary.2026-07-30-062608
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:       2418    0.0           12220       2416   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:      80642    0.0           11852      79916   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d4 --ram 4096 --disk 20 --vcpus 4 --property hw_rng:allowed=True ds4G
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:       1162    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:34:57.410258 np0000040596 memory_tracker.sh[80737]:      69833    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:      69832    0.0           10420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:      79916    0.0           10264       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:      38882    0.0           10016       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:      65745    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:        543    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:      69908    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:       1122    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:34:57.410419 np0000040596 memory_tracker.sh[80737]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:      69219    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:       2207    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:      29968    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:      76688    0.0            7700      76685   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:       2389    0.0            7108       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:       2413    0.0            6892       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:      41472    0.0            6732      41469   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:      15491    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:      41473    0.0            6152      41469   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:        524    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 06:34:57.410589 np0000040596 memory_tracker.sh[80737]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      80736    0.0            4396      43878   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      40383    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      40982    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      43878    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      80729    0.0            3652      80728   00:00:00        1 pipe_read                 bash -x
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      44368    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      69503    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:      18142    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:        978    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 06:34:57.410777 np0000040596 memory_tracker.sh[80737]:       5340    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      41000    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      40991    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      30081    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      80737    0.0            2220      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      80728    0.0            2168       2418   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      40993    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      67224    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      74579    0.0            2028      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      18343    0.0            1980      18267   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      40018    0.0            1976      38882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:      41002    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 06:34:57.410985 np0000040596 memory_tracker.sh[80737]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3
Jul 30 06:34:57.411238 np0000040596 memory_tracker.sh[80737]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 06:34:57.411238 np0000040596 memory_tracker.sh[80737]:      18347    0.0            1916      18267   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:34:57.411238 np0000040596 memory_tracker.sh[80737]:      32291    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
