Aug 06 08:23:25.355992 np0000041188 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:25.364341 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:25.365010 np0000041188 memory_tracker.sh[43633]: Thu Aug  6 08:23:25 UTC 2026
Aug 06 08:23:25.365312 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:25.419653 np0000041188 memory_tracker.sh[43637]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27687)]=901120KB
Aug 06 08:23:25.425292 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:23:45.431334 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:45.432020 np0000041188 memory_tracker.sh[47181]: Thu Aug  6 08:23:45 UTC 2026
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10318332
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemTotal:       12245836 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemFree:          164636 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemAvailable:   10318332 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Buffers:          197088 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Cached:          9801308 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapCached:            4 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active:          1306236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive:        9640576 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(anon):    1125348 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(anon):      952 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(file):     180888 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(file):  9639624 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unevictable:      143588 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mlocked:          142388 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapTotal:       8388604 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapFree:        8388080 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswap:               260 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswapped:             52 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Dirty:              6268 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Writeback:             0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonPages:       1092048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mapped:           198076 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Shmem:            158016 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Slab:             795236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SUnreclaim:       136368 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KernelStack:        8860 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: PageTables:        11208 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SecPageTables:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: NFS_Unstable:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Bounce:                0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: WritebackTmp:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: CommitLimit:    14511520 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Committed_AS:    2891896 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocUsed:       28612 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocChunk:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Percpu:             5152 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HardwareCorrupted:     0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemHugePages:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemPmdMapped:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FileHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FilePmdMapped:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unaccepted:            0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Total:       0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Free:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Rsvd:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Surp:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugepagesize:       2048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugetlb:               0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap4k:      286572 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap2M:     7053312 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap1G:     7340032 kB
Aug 06 08:23:45.434331 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      40699    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      32047    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:       2420    0.0            1904       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3' && sleep 0
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      18135    0.0            1808      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      40686    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      12316    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:24:25.489421 np0000041188 memory_tracker.sh[59134]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:24:25.489813 np0000041188 memory_tracker.sh[59134]:      29891    0.0            1300      29890   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:24:25.489847 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:25.489847 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:24:45.493364 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:24:45.494115 np0000041188 memory_tracker.sh[61471]: Thu Aug  6 08:24:45 UTC 2026
Aug 06 08:24:45.494256 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:45.494256 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10107784
Aug 06 08:24:45.494256 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: MemTotal:       12245836 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: MemFree:          440544 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: MemAvailable:   10106524 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Buffers:          204556 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Cached:          9317784 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: SwapCached:            4 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Active:          1466396 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Inactive:        9160308 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Active(anon):    1281288 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Inactive(anon):      956 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Active(file):     185108 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Inactive(file):  9159352 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Unevictable:      143588 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Mlocked:          142388 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: SwapTotal:       8388604 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: SwapFree:        8388080 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Zswap:               260 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Zswapped:             52 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Dirty:             10288 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Writeback:             0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: AnonPages:       1248012 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Mapped:           202100 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Shmem:            158016 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: KReclaimable:     647204 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Slab:             783040 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: SReclaimable:     647204 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: SUnreclaim:       135836 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: KernelStack:        8672 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: PageTables:        10796 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: SecPageTables:         0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: NFS_Unstable:          0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Bounce:                0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: WritebackTmp:          0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: CommitLimit:    14511520 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Committed_AS:    2994800 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: VmallocTotal:   13743895347199 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: VmallocUsed:       28420 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: VmallocChunk:          0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Percpu:             5152 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: HardwareCorrupted:     0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: AnonHugePages:         0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: ShmemHugePages:        0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: ShmemPmdMapped:        0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: FileHugePages:         0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: FilePmdMapped:         0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Unaccepted:            0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: HugePages_Total:       0
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: HugePages_Free:        0
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: HugePages_Rsvd:        0
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: HugePages_Surp:        0
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Hugepagesize:       2048 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: Hugetlb:               0 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: DirectMap4k:      286572 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: DirectMap2M:     7053312 kB
Aug 06 08:24:45.495003 np0000041188 memory_tracker.sh[61472]: DirectMap1G:     7340032 kB
Aug 06 08:24:45.495927 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      42968    3.8          467888          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      45891    1.1          142344      45889   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      45890    1.1          142140      45889   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      18125    1.1          136432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      61466    1.0          125844       2426   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      42250    0.9          116468          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      27687    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:24:45.505962 np0000041188 memory_tracker.sh[61474]:      11464    0.3           40560      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      44740    0.2           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041188 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041188=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      17016    0.2           27548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      36330    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      41210    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:       2423    0.2           26136       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:       2210    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:       1313    0.1           19900          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      45889    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      41273    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      46294    0.1           15948          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      58176    0.1           15784      58172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:45.506280 np0000041188 memory_tracker.sh[61474]:      30005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:      36366    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:      58177    0.1           15100      58172   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:      32048    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:      11462    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:        497    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:       4614    0.1           12492       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:       4619    0.1           12308       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942.summary.2026-08-06-081942
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:       2426    0.0           12088       2424   00:00:03        1 do_wait                   bash ./stack.sh
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:       1171    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:      38635    0.0           10020       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:      58172    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:        438    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:24:45.506479 np0000041188 memory_tracker.sh[61474]:        563    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:      28169    0.0            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:      28242    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:      28020    0.0            8456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:       1118    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:       2215    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:        499    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:24:45.506700 np0000041188 memory_tracker.sh[61474]:      29774    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:        388    0.0            7656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:      28363    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:      27633    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:       2397    0.0            7088       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:       2421    0.0            6904       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:      41213    0.0            6720      41210   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:      41214    0.0            6180      41210   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:        545    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:      15454    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:24:45.506843 np0000041188 memory_tracker.sh[61474]:      61473    0.0            4356      43618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:24:45.507005 np0000041188 memory_tracker.sh[61474]:      40081    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:24:45.507005 np0000041188 memory_tracker.sh[61474]:      40681    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
