Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:       4583    0.1           12404       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-131546
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:       4588    0.1           12248       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-131546.summary.2026-08-18-131546
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:       2395    0.0           12160       2393   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:       1143    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:      69599    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:      69598    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:      82482    0.0           10044       2395   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 18 13:23:10.420215 np0000042283 memory_tracker.sh[82563]:      38612    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:        846    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:      65449    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:        540    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:      69672    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:       2184    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:        484    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:      68983    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:      29753    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:      76450    0.0            7696      76447   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:       2366    0.0            7264       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:23:10.420383 np0000042283 memory_tracker.sh[82563]:        395    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:       2390    0.0            6900       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      41163    0.0            6760      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      15423    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:        524    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      82562    0.0            4364      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      40004    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      40623    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      43632    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      44122    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:      17978    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:23:10.420643 np0000042283 memory_tracker.sh[82563]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:      69270    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:      40656    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:      40631    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:      29867    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:      82563    0.0            2228      43632   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:23:10.420918 np0000042283 memory_tracker.sh[82563]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      40632    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      82503    0.0            2032      44122   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      82492    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      41363    0.0            1980      38612   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      18179    0.0            1964      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      40658    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      32023    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      18183    0.0            1912      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3' && sleep 0
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      40628    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:23:10.421165 np0000042283 memory_tracker.sh[82563]:      12287    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:23:10.421410 np0000042283 memory_tracker.sh[82563]:      18180    0.0            1572      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:23:10.421410 np0000042283 memory_tracker.sh[82563]:      29868    0.0            1304      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:23:10.421441 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:10.421441 np0000042283 memory_tracker.sh[43632]: ]]]
Aug 18 13:23:30.426093 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:23:30.427201 np0000042283 memory_tracker.sh[84864]: Tue Aug 18 13:23:30 UTC 2026
Aug 18 13:23:30.427553 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:30.427553 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 6653980
Aug 18 13:23:30.427553 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: MemTotal:       12245840 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: MemFree:          241020 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: MemAvailable:    6652796 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Buffers:          180800 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Cached:          6167524 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: SwapCached:            4 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Active:          5117012 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Inactive:        5796656 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Active(anon):    4620328 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Inactive(anon):   126032 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Active(file):     496684 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Inactive(file):  5670624 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Unevictable:      144776 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Mlocked:          143576 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: SwapTotal:       8388604 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: SwapFree:        8388080 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Zswap:               320 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Zswapped:             72 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Dirty:              3048 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Writeback:             0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: AnonPages:       4710240 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Mapped:           237016 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Shmem:            161148 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: KReclaimable:     570152 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Slab:             710468 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: SReclaimable:     570152 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: SUnreclaim:       140316 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: KernelStack:       13728 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: PageTables:        26724 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: SecPageTables:         0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: NFS_Unstable:          0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Bounce:                0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: WritebackTmp:          0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: CommitLimit:    14511524 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Committed_AS:    9989392 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: VmallocTotal:   13743895347199 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: VmallocUsed:       33572 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: VmallocChunk:          0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Percpu:             5536 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: HardwareCorrupted:     0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: AnonHugePages:         0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: ShmemHugePages:        0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: ShmemPmdMapped:        0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: FileHugePages:         0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: FilePmdMapped:         0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Unaccepted:            0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: HugePages_Total:       0
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: HugePages_Free:        0
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: HugePages_Rsvd:        0
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: HugePages_Surp:        0
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Hugepagesize:       2048 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: Hugetlb:               0 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: DirectMap4k:      292716 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: DirectMap2M:     7047168 kB
Aug 18 13:23:30.428166 np0000042283 memory_tracker.sh[84865]: DirectMap1G:     7340032 kB
Aug 18 13:23:30.428887 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      42981    6.0          744020          1   00:00:35      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      71520    1.7          217860      71519   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      71521    1.7          210916      71519   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      73612    1.4          181500      72972   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      79464    1.4          172756          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      73464    1.3          170656      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      73457    1.3          170652      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:30.441458 np0000042283 memory_tracker.sh[84867]:      73395    1.3          165140      72491   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
