Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      18233    1.1          136336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      80416    1.0          133956      80414   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      76550    1.0          133552      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      80415    1.0          133464      80414   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      76549    1.0          133348      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      42396    1.0          127036          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      79642    0.9          120936      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      79644    0.9          120856      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      77769    0.9          120172      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      77786    0.9          120128      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      79616    0.9          118928      78494   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      79623    0.9          118256      78494   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      72110    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmponj5qqb1/privsep.sock
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      74684    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpef5p_cru/privsep.sock
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      69274    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 05:18:46.501891 np0000038509 memory_tracker.sh[82599]:      73849    0.9          110904      73848   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      73850    0.9          110332      73848   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      17124    0.5           71368          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      11568    0.3           40636      11566   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      80507    0.2           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      44885    0.2           29076          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038509 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038509=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:        375    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:       2500    0.2           26824       2499   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      41269    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:       2288    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:       1392    0.1           19820          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      80414    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      76548    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 05:18:46.502179 np0000038509 memory_tracker.sh[82599]:      71619    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      73848    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      68517    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      46039    0.1           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      41336    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      46442    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      65675    0.1           17560      65671   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      65676    0.1           17144      65671   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      36472    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      30110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      11566    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:        478    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 05:18:46.502430 np0000038509 memory_tracker.sh[82599]:      70021    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:       4691    0.1           12464       2503   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-051130
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:       4696    0.1           12408       2503   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-051130.summary.2026-07-01-051130
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:       2503    0.0           12212       2501   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:       1249    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:      69686    0.0           11496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:      69685    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 05:18:46.502629 np0000038509 memory_tracker.sh[82599]:      38787    0.0            9980       2503   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:      82575    0.0            9952       2503   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:      65671    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:        858    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:        543    0.0            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:      69759    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:        896    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:      69072    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:       2293    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 05:18:46.502757 np0000038509 memory_tracker.sh[82599]:      29881    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      76551    0.0            7624      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:        397    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:       2474    0.0            7108       2464   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:       2498    0.0            6936       2497   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      41275    0.0            6752      41269   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      15562    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      41276    0.0            6216      41269   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:        533    0.0            5932          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      82598    0.0            4388      43765   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      40135    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      40734    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      43765    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 05:18:46.502921 np0000038509 memory_tracker.sh[82599]:      44252    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:      69359    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:      18118    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:        717    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:       1250    0.0            3332       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:      40752    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:      40742    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:18:46.503118 np0000038509 memory_tracker.sh[82599]:      82599    0.0            2224      43765   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      81027    0.0            2036       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      79660    0.0            2032      44252   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      18319    0.0            1980      18243   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      41625    0.0            1976      38787   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      40753    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      32157    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:      18323    0.0            1920      18243   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:       2497    0.0            1916       2474   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3' && sleep 0
Jul 01 05:18:46.503321 np0000038509 memory_tracker.sh[82599]:       2499    0.0            1916       2498   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3
