Aug 27 22:04:25.788265 np0000043013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 22:04:25.797200 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:25.797996 np0000043013 memory_tracker.sh[43829]: Thu Aug 27 22:04:25 UTC 2026
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10803624
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemTotal:       12245840 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemFree:          378524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemAvailable:   10803624 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Buffers:          201000 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Cached:          9949140 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapCached:            4 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active:           848548 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive:        9918208 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(anon):     668316 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(anon):      784 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(file):     180232 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(file):  9917424 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unevictable:      143596 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mlocked:          142396 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapTotal:       8388604 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapFree:        8388336 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswap:               180 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswapped:             40 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Dirty:            212300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Writeback:             0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonPages:        760468 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mapped:           158120 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Shmem:             32620 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Slab:             786656 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SUnreclaim:       133528 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KernelStack:        7980 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: PageTables:         9008 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SecPageTables:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: NFS_Unstable:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Bounce:                0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: WritebackTmp:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: CommitLimit:    14511524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Committed_AS:    2214300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocUsed:       27716 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocChunk:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Percpu:             4992 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HardwareCorrupted:     0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemHugePages:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemPmdMapped:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FileHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FilePmdMapped:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unaccepted:            0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Total:       0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Free:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Rsvd:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Surp:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugepagesize:       2048 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugetlb:               0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap4k:      280428 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap2M:     9156608 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap1G:     5242880 kB
Aug 27 22:04:25.800234 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:        707    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      40846    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      40833    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      29978    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      61720    0.0            2232      43814   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      40836    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      58930    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      59455    0.0            2032      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      18181    0.0            2008      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      41389    0.0            1976      38829   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:      40847    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcotkqfurgbtlqnrlfqhzckuztxgmkhb ; /usr/bin/python3' && sleep 0
Aug 27 22:05:45.957667 np0000043013 memory_tracker.sh[61720]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcotkqfurgbtlqnrlfqhzckuztxgmkhb ; /usr/bin/python3
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      32246    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:       2389    0.0            1912       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      40831    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      12286    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:05:45.957864 np0000043013 memory_tracker.sh[61720]:      29979    0.0            1300      29978   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:05:45.957967 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:05:45.957967 np0000043013 memory_tracker.sh[43814]: ]]]
Aug 27 22:07:05.977458 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:07:05.978191 np0000043013 memory_tracker.sh[74607]: Thu Aug 27 22:07:05 UTC 2026
Aug 27 22:07:05.978500 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:07:05.978500 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 8573796
Aug 27 22:07:05.978500 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: MemTotal:       12245840 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: MemFree:          167296 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: MemAvailable:    8573796 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Buffers:          211180 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Cached:          8088880 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: SwapCached:            4 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Active:          3043516 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Inactive:        7954716 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Active(anon):    2751796 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Inactive(anon):   125872 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Active(file):     291720 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Inactive(file):  7828844 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Unevictable:      144184 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Mlocked:          142984 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: SwapTotal:       8388604 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: SwapFree:        8388336 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Zswap:               204 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Zswapped:             48 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Dirty:             20552 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Writeback:             0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: AnonPages:       2842472 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Mapped:           209600 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Shmem:            159632 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: KReclaimable:     611620 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Slab:             749864 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: SReclaimable:     611620 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: SUnreclaim:       138244 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: KernelStack:       10480 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: PageTables:        18136 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: SecPageTables:         0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: NFS_Unstable:          0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Bounce:                0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: WritebackTmp:          0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: CommitLimit:    14511524 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Committed_AS:    6009612 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: VmallocTotal:   13743895347199 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: VmallocUsed:       30212 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: VmallocChunk:          0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Percpu:             5376 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: HardwareCorrupted:     0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: AnonHugePages:         0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: ShmemHugePages:        0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: ShmemPmdMapped:        0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: FileHugePages:         0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: FilePmdMapped:         0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Unaccepted:            0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: HugePages_Total:       0
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: HugePages_Free:        0
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: HugePages_Rsvd:        0
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: HugePages_Surp:        0
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Hugepagesize:       2048 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: Hugetlb:               0 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: DirectMap4k:      280428 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: DirectMap2M:     9156608 kB
Aug 27 22:07:05.979276 np0000043013 memory_tracker.sh[74608]: DirectMap1G:     5242880 kB
Aug 27 22:07:05.980275 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      43163    5.1          634072          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      71712    1.5          188272      71702   00:00:03       10 -                         neutron-apiuWSGI worker 1
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      71713    1.4          180668      71702   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      73650    1.4          172384      72202   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      73629    1.4          172372      72202   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      73802    1.3          160496      73163   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      68654    1.2          158596      68652   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      68653    1.2          158168      68652   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      73254    1.2          155324      72682   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:07:05.992516 np0000043013 memory_tracker.sh[74610]:      46133    1.1          141688      46132   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      46134    1.1          141520      46132   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      71918    1.1          137528      70653   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      18095    1.0          133872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      72196    0.9          117520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphx6h9mo9/privsep.sock
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      69370    0.9          116824          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      42440    0.9          116024          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      73937    0.8           98472      73936   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      73938    0.8           98352      73936   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 22:07:05.992830 np0000043013 memory_tracker.sh[74610]:      16987    0.3           42988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      11433    0.3           40636      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      44937    0.2           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043013=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:       2388    0.2           26548       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      41399    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:       2176    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:       1281    0.1           19692          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      73936    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      68652    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      46132    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      71702    0.1           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      41462    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 22:07:05.993001 np0000043013 memory_tracker.sh[74610]:      46535    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      65686    0.1           17240      65680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      36561    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      30093    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      65684    0.1           14296      65680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:          1    0.1           14196          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      32247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      11431    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:        484    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:       4579    0.1           12396       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:       4584    0.1           12308       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718.summary.2026-08-27-215718
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:       2391    0.0           12172       2389   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:      74603    0.0           11692      74586   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Aug 27 22:07:05.993200 np0000043013 memory_tracker.sh[74610]:       1140    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 22:07:05.993367 np0000043013 memory_tracker.sh[74610]:      70117    0.0           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 22:07:05.993367 np0000043013 memory_tracker.sh[74610]:      74586    0.0           10416       2391   00:00:00        1 pipe_read                 bash ./stack.sh
