Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:      65445    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:        539    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:      69620    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:       2181    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:      68934    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:        483    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:      29746    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:      76445    0.0            7760      76442   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:        393    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:       2363    0.0            7092       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:       2387    0.0            6900       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      41158    0.0            6764      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      15419    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      41159    0.0            6152      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:        523    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      80436    0.0            4384      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      39998    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      40617    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      43626    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      44114    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 14:31:07.851870 np0000043912 memory_tracker.sh[80437]:      17978    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:      69221    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:      40650    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:       5312    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:      40625    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:      29861    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:31:07.852034 np0000043912 memory_tracker.sh[80437]:      80437    0.0            2224      43626   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:       1014    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      40627    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:       1013    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      66978    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      74348    0.0            2024      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      18179    0.0            2016      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      41358    0.0            1976      38606   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      40651    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      32024    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      18183    0.0            1916      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3' && sleep 0
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 14:31:07.852163 np0000043912 memory_tracker.sh[80437]:      40622    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 14:31:07.852312 np0000043912 memory_tracker.sh[80437]:      12284    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 14:31:07.852312 np0000043912 memory_tracker.sh[80437]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:31:07.852312 np0000043912 memory_tracker.sh[80437]:      29862    0.0            1300      29861   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:31:07.852349 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:07.910825 np0000043912 memory_tracker.sh[80461]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:69137)]=902276KB
Sep 04 14:31:07.916838 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:31:27.922139 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:31:27.922832 np0000043912 memory_tracker.sh[82493]: Fri Sep  4 14:31:27 UTC 2026
Sep 04 14:31:27.923106 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:27.923106 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 6979512
Sep 04 14:31:27.923106 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: MemTotal:       12245832 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: MemFree:          202732 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: MemAvailable:    6979632 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Buffers:          218400 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Cached:          6508704 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: SwapCached:            4 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Active:          4747464 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Inactive:        6249192 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Active(anon):    4324136 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Inactive(anon):   126168 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Active(file):     423328 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Inactive(file):  6123024 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Unevictable:      144764 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Mlocked:          143564 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: SwapTotal:       8388604 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: SwapFree:        8387824 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Zswap:               376 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Zswapped:             72 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Dirty:            409708 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Writeback:             0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: AnonPages:       4414484 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Mapped:           236100 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Shmem:            160828 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: KReclaimable:     556232 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Slab:             696392 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: SReclaimable:     556232 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: SUnreclaim:       140160 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: KernelStack:       13488 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: PageTables:        25748 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: SecPageTables:         0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: NFS_Unstable:          0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Bounce:                0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: WritebackTmp:          0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: CommitLimit:    14511520 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Committed_AS:    9615364 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: VmallocTotal:   13743895347199 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: VmallocUsed:       33300 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: VmallocChunk:          0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Percpu:             5472 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: HardwareCorrupted:     0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: AnonHugePages:         0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: ShmemHugePages:        0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: ShmemPmdMapped:        0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: FileHugePages:         0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: FilePmdMapped:         0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Unaccepted:            0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: HugePages_Total:       0
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: HugePages_Free:        0
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: HugePages_Rsvd:        0
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: HugePages_Surp:        0
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Hugepagesize:       2048 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: Hugetlb:               0 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: DirectMap4k:      300908 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: DirectMap2M:    10184704 kB
Sep 04 14:31:27.923685 np0000043912 memory_tracker.sh[82494]: DirectMap1G:     4194304 kB
Sep 04 14:31:27.924380 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      42976    5.7          702824          1   00:00:32      119 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      71518    1.8          220820      71516   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      71517    1.7          210988      71516   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      73711    1.4          182372      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      79448    1.4          173444          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      73469    1.4          171912      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      73452    1.4          171904      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      73056    1.3          161984      72487   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:27.936050 np0000043912 memory_tracker.sh[82496]:      68427    1.3          161060      68426   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      68428    1.3          160872      68426   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      45896    1.1          142048      45895   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      45897    1.1          141512      45895   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      18093    1.1          141012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      77068    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      71728    1.1          138080      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 14:31:27.936523 np0000043912 memory_tracker.sh[82496]:      80396    1.0          133752      80392   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
