Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      29959    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      80768    0.0            2224      43871   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      80730    0.0            2172       2391   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      40942    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      68422    0.0            2036       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      74608    0.0            2032      44358   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      18219    0.0            1980      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      39957    0.0            1976      38804   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      40951    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      32176    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfkoldghxzpfyvcwtnkmtnnntkbflbsu ; /usr/bin/python3
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hfkoldghxzpfyvcwtnkmtnnntkbflbsu ; /usr/bin/python3' && sleep 0
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:      40937    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:      18220    0.0            1568      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:15:30.430790 np0000041941 memory_tracker.sh[80768]:      29960    0.0            1304      29959   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:15:30.431024 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:15:30.506461 np0000041941 memory_tracker.sh[80770]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69373)]=902288KB
Aug 14 11:15:30.514944 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:15:50.520559 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:15:50.521378 np0000041941 memory_tracker.sh[82747]: Fri Aug 14 11:15:50 UTC 2026
Aug 14 11:15:50.521563 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:15:50.521563 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 6957396
Aug 14 11:15:50.521563 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: MemTotal:       12245840 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: MemFree:          173864 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: MemAvailable:    6957404 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Buffers:          224052 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Cached:          6509696 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: SwapCached:            4 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Active:          4800544 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Inactive:        6224620 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Active(anon):    4345848 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Inactive(anon):   126060 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Active(file):     454696 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Inactive(file):  6098560 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Unevictable:      144784 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Mlocked:          143584 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: SwapTotal:       8388604 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: SwapFree:        8387824 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Zswap:               348 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Zswapped:             72 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Dirty:            346196 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Writeback:             0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: AnonPages:       4436084 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Mapped:           234116 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Shmem:            160836 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: KReclaimable:     555968 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Slab:             697032 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: SReclaimable:     555968 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: SUnreclaim:       141064 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: KernelStack:       13616 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: PageTables:        25640 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: SecPageTables:         0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: NFS_Unstable:          0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Bounce:                0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: WritebackTmp:          0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: CommitLimit:    14511524 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Committed_AS:    9552544 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: VmallocTotal:   13743895347199 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: VmallocUsed:       33412 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: VmallocChunk:          0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Percpu:             5472 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: HardwareCorrupted:     0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: AnonHugePages:         0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: ShmemHugePages:        0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: ShmemPmdMapped:        0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: FileHugePages:         0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: FilePmdMapped:         0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Unaccepted:            0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: HugePages_Total:       0
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: HugePages_Free:        0
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: HugePages_Rsvd:        0
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: HugePages_Surp:        0
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Hugepagesize:       2048 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: Hugetlb:               0 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: DirectMap4k:      284524 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: DirectMap2M:    11249664 kB
Aug 14 11:15:50.522257 np0000041941 memory_tracker.sh[82748]: DirectMap1G:     3145728 kB
Aug 14 11:15:50.523170 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      43221    5.7          704620          1   00:00:33      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      71707    1.8          220992      71706   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      71708    1.7          210764      71706   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      73898    1.4          182932      73169   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      79699    1.4          173444          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      73662    1.4          173168      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      73647    1.4          173164      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      73303    1.3          162044      72686   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:15:50.536168 np0000041941 memory_tracker.sh[82750]:      68660    1.3          161028      68658   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      68659    1.3          160836      68658   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      46142    1.1          142920      46141   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      46143    1.1          142476      46141   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      18133    1.1          141124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      77319    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      71886    1.1          138968      70657   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      80647    1.1          134752      80645   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      80648    1.0          134440      80645   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      76694    1.0          133696      76693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      76695    1.0          133560      76693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      79775    0.9          121000      78118   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:15:50.536695 np0000041941 memory_tracker.sh[82750]:      79777    0.9          120940      78118   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      77960    0.9          120140      76101   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      77968    0.9          120068      76101   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      79761    0.9          119312      78637   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      79759    0.9          118600      78637   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      72199    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc120e2l1/privsep.sock
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      74826    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcxcbippq/privsep.sock
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      69373    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      42502    0.9          115788          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      73930    0.9          110512      73928   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      73929    0.9          110316      73928   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 11:15:50.536963 np0000041941 memory_tracker.sh[82750]:      17024    0.5           68348          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      10856    0.3           40768      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      79819    0.2           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      44992    0.2           28828          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041941=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:       2388    0.2           26788       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      41462    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:       2177    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:       1278    0.1           19868          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      68658    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      71706    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      76693    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      80645    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 11:15:50.537214 np0000041941 memory_tracker.sh[82750]:      73928    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 11:15:50.537403 np0000041941 memory_tracker.sh[82750]:      46141    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 11:15:50.537403 np0000041941 memory_tracker.sh[82750]:      41525    0.1           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 11:15:50.537403 np0000041941 memory_tracker.sh[82750]:      46547    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 11:15:50.537403 np0000041941 memory_tracker.sh[82750]:      65700    0.1           17500      65695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:15:50.537403 np0000041941 memory_tracker.sh[82750]:      65699    0.1           16036      65695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:15:50.537403 np0000041941 memory_tracker.sh[82750]:      36534    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
