Aug 08 22:58:30.219424 np0000041394 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 22:58:30.227531 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:30.228275 np0000041394 memory_tracker.sh[44135]: Sat Aug  8 22:58:30 UTC 2026
Aug 08 22:58:30.228435 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:30.286637 np0000041394 memory_tracker.sh[44139]: [iscsid (pid:32473)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901124KB
Aug 08 22:58:30.293221 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 22:58:50.298377 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:50.299089 np0000041394 memory_tracker.sh[47575]: Sat Aug  8 22:58:50 UTC 2026
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 10327924
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemTotal:       12245840 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemFree:          182788 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemAvailable:   10327924 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Buffers:          180008 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Cached:          9863316 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapCached:            4 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active:          1159076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive:        9837332 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(anon):    1004892 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(anon):   126040 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(file):     154184 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(file):  9711292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unevictable:      143592 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mlocked:          142392 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapTotal:       8388604 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapFree:        8388336 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswap:               292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswapped:             72 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Dirty:             49908 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Writeback:             0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonPages:       1096844 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mapped:           198600 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Shmem:            157988 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Slab:             734032 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SUnreclaim:       128688 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KernelStack:        8740 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: PageTables:        11072 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SecPageTables:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: NFS_Unstable:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Bounce:                0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: WritebackTmp:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: CommitLimit:    14511524 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Committed_AS:    2936076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocTotal:   13743895347199 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocUsed:       28532 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocChunk:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Percpu:             5152 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HardwareCorrupted:     0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemHugePages:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemPmdMapped:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FileHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FilePmdMapped:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unaccepted:            0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Total:       0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Free:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Rsvd:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Surp:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugepagesize:       2048 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugetlb:               0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap4k:      282476 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap2M:    10203136 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap1G:     4194304 kB
Aug 08 22:58:50.300732 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.312089 np0000041394 memory_tracker.sh[47578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: MemTotal:       12245840 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: MemFree:          195600 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: MemAvailable:    6964568 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Buffers:          188036 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Cached:          6531196 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: SwapCached:            4 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Active:          4833424 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Inactive:        6173788 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Active(anon):    4342568 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Inactive(anon):   126108 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Active(file):     490856 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Inactive(file):  6047680 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Unevictable:      144764 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Mlocked:          143564 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: SwapTotal:       8388604 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: SwapFree:        8388336 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Zswap:               292 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Zswapped:             72 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Dirty:            428380 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Writeback:             0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: AnonPages:       4432648 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Mapped:           235460 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Shmem:            160836 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: KReclaimable:     556116 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Slab:             696348 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: SReclaimable:     556116 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: SUnreclaim:       140232 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: KernelStack:       13440 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: PageTables:        25476 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: SecPageTables:         0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: NFS_Unstable:          0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Bounce:                0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: WritebackTmp:          0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: CommitLimit:    14511524 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Committed_AS:    9550516 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: VmallocTotal:   13743895347199 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: VmallocUsed:       33252 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: VmallocChunk:          0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Percpu:             5440 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: HardwareCorrupted:     0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: AnonHugePages:         0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: ShmemHugePages:        0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: ShmemPmdMapped:        0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: FileHugePages:         0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: FilePmdMapped:         0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Unaccepted:            0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: HugePages_Total:       0
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: HugePages_Free:        0
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: HugePages_Rsvd:        0
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: HugePages_Surp:        0
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Hugepagesize:       2048 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: Hugetlb:               0 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: DirectMap4k:      290668 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: DirectMap2M:    10194944 kB
Aug 08 23:01:50.565041 np0000041394 memory_tracker.sh[82978]: DirectMap1G:     4194304 kB
Aug 08 23:01:50.565957 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      43470    5.7          708692          1   00:00:32      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      71953    1.7          218304      71952   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      71954    1.7          210444      71952   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      74086    1.4          182852      73406   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      79927    1.4          173320          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      73878    1.4          173204      72447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      73867    1.4          173200      72447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      68907    1.3          160896      68905   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 08 23:01:50.577793 np0000041394 memory_tracker.sh[82980]:      68906    1.3          160624      68905   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      73487    1.2          155524      72923   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      46391    1.1          143012      46390   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      46392    1.1          142704      46390   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      77547    1.1          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      72125    1.1          138972      70903   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      18436    1.1          137676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      80875    1.1          134764      80874   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      80876    1.1          134724      80874   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      76922    1.0          133596      76921   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 08 23:01:50.578121 np0000041394 memory_tracker.sh[82980]:      76923    1.0          133448      76921   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      80004    0.9          120964      78347   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      80006    0.9          120900      78347   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      78201    0.9          120064      76330   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      78192    0.9          120044      76330   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      79990    0.9          119388      78866   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      79988    0.9          118656      78866   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      42751    0.9          118060          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      72437    0.9          117896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpepz38zm_/privsep.sock
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      75057    0.9          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpns_86c_m/privsep.sock
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      69620    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 23:01:50.578325 np0000041394 memory_tracker.sh[82980]:      74213    0.9          110692      74211   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      74212    0.9          110488      74211   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      17325    0.5           69676          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      11700    0.3           40544      11698   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      80040    0.2           32336          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      45240    0.2           28704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041394 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041394=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:        372    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:       2644    0.2           27008       2643   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      41710    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:       2435    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:       1540    0.1           20624          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      80874    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      76921    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 23:01:50.578507 np0000041394 memory_tracker.sh[82980]:      46390    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      68905    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      74211    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      71952    0.1           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      41773    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      46797    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      65947    0.1           17568      65942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      65946    0.1           16288      65942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      36792    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      30432    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      32473    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      11698    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 23:01:50.578749 np0000041394 memory_tracker.sh[82980]:      70368    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 23:01:50.578967 np0000041394 memory_tracker.sh[82980]:       4835    0.1           12368       2647   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-225246
Aug 08 23:01:50.578967 np0000041394 memory_tracker.sh[82980]:       4840    0.1           12344       2647   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-225246.summary.2026-08-08-225246
Aug 08 23:01:50.578967 np0000041394 memory_tracker.sh[82980]:       2647    0.0           12216       2645   00:00:05        1 do_wait                   bash ./stack.sh
Aug 08 23:01:50.578967 np0000041394 memory_tracker.sh[82980]:       1397    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 23:01:50.578967 np0000041394 memory_tracker.sh[82980]:      70031    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 23:01:50.578967 np0000041394 memory_tracker.sh[82980]:      70030    0.0           10364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 23:01:50.579093 np0000041394 memory_tracker.sh[82980]:      82959    0.0           10028       2647   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 08 23:01:50.579093 np0000041394 memory_tracker.sh[82980]:      39060    0.0            9964       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 23:01:50.579093 np0000041394 memory_tracker.sh[82980]:        530    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 23:01:50.579093 np0000041394 memory_tracker.sh[82980]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 23:01:50.579093 np0000041394 memory_tracker.sh[82980]:      65942    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 23:01:50.579093 np0000041394 memory_tracker.sh[82980]:      70103    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
