Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      79539    0.9          115468      78417   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      79541    0.9          115412      78417   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      73771    0.8          109676      73770   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      73772    0.8          109368      73770   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      79478    0.6           84040          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      79536    0.5           71744       2432   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      17052    0.5           63904          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      11500    0.3           40696      11498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      44811    0.2           28636          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000038517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038517=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:       2429    0.2           26488       2428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      41196    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:       2219    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:       1324    0.1           19856          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      68446    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      76471    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      71534    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      73770    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      45960    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 09:12:28.658334 np0000038517 memory_tracker.sh[79578]:      41264    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      46371    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      65599    0.1           17140      65594   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      30036    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      36397    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      65598    0.1           14956      65594   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:          1    0.1           14244          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      32083    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      11498    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:        474    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:      69950    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:       4620    0.1           12456       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-090536
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:       4625    0.1           12372       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-090536.summary.2026-07-01-090536
Jul 01 09:12:28.658501 np0000038517 memory_tracker.sh[79578]:       2432    0.0           12180       2430   00:00:04        1 do_wait                   bash ./stack.sh
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:       1182    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:      69613    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:      69612    0.0           10296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:      38712    0.0            9984       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:      65594    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 09:12:28.658675 np0000038517 memory_tracker.sh[79578]:        536    0.0            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:      69684    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:       1119    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:       2224    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:      69001    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:      29807    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:      76474    0.0            7696      76471   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:       2403    0.0            7076       2393   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:       2427    0.0            6904       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3
Jul 01 09:12:28.658820 np0000038517 memory_tracker.sh[79578]:      41199    0.0            6800      41196   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      15490    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      41200    0.0            6300      41196   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:        525    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      79577    0.0            4380      43691   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      40660    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      43691    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      44178    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      69285    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:      18046    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 01 09:12:28.658970 np0000038517 memory_tracker.sh[79578]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      40677    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      40668    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      29921    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      79578    0.0            2192      43691   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      40669    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      73706    0.0            2032      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      66731    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 09:12:28.659131 np0000038517 memory_tracker.sh[79578]:      41518    0.0            1980      38712   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      18247    0.0            1956      18171   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      40679    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:       2428    0.0            1924       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:       2426    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3' && sleep 0
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      18251    0.0            1916      18171   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:       2430    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      32082    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      18171    0.0            1804      18161   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      40665    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      12352    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      18248    0.0            1568      18247   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:12:28.659315 np0000038517 memory_tracker.sh[79578]:      29922    0.0            1296      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:12:28.659457 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:28.718814 np0000038517 memory_tracker.sh[79580]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69203)]=902268KB
Jul 01 09:12:28.725425 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:12:48.730359 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:12:48.731081 np0000038517 memory_tracker.sh[82520]: Wed Jul  1 09:12:48 UTC 2026
Jul 01 09:12:48.731338 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:48.731338 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 6954228
Jul 01 09:12:48.731338 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: MemTotal:       12245836 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: MemFree:          206516 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: MemAvailable:    6954288 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Buffers:          186860 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Cached:          6508352 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: SwapCached:            4 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Active:          4615952 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Inactive:        6369120 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Active(anon):    4344496 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Inactive(anon):   126088 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Active(file):     271456 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Inactive(file):  6243032 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Unevictable:      144760 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: Mlocked:          143560 kB
Jul 01 09:12:48.731961 np0000038517 memory_tracker.sh[82521]: SwapTotal:       8388604 kB
