Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      32360    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3' && sleep 0
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      18462    0.0            1800      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      40827    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      12585    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      30367    0.0            1296      30366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:09:59.258265 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.286018 np0000043580 memory_tracker.sh[43777]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 02 06:09:59.286018 np0000043580 memory_tracker.sh[43777]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 02 06:09:59.318457 np0000043580 memory_tracker.sh[43777]: [iscsid (pid:32361)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28109)]=901132KB
Sep 02 06:09:59.324253 np0000043580 memory_tracker.sh[43741]: ]]]
Sep 02 06:10:19.328761 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:10:19.329429 np0000043580 memory_tracker.sh[47650]: Wed Sep  2 06:10:19 UTC 2026
Sep 02 06:10:19.329585 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:10:19.329585 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10330152
Sep 02 06:10:19.329585 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: MemTotal:       12245836 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: MemFree:          213324 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: MemAvailable:   10330152 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Buffers:          173868 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Cached:          9831832 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: SwapCached:            4 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Active:          1166092 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Inactive:        9772052 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Active(anon):     984212 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Inactive(anon):   126088 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Active(file):     181880 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Inactive(file):  9645964 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Unevictable:      143600 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Mlocked:          142400 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: SwapTotal:       8388604 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: SwapFree:        8388080 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Zswap:               376 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Zswapped:             72 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Dirty:             37636 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Writeback:             0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: AnonPages:       1076040 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Mapped:           197100 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Shmem:            157992 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: KReclaimable:     614668 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Slab:             745404 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: SReclaimable:     614668 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: SUnreclaim:       130736 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: KernelStack:        8608 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: PageTables:        10832 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: SecPageTables:         0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: NFS_Unstable:          0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Bounce:                0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: WritebackTmp:          0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: CommitLimit:    14511520 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Committed_AS:    2869408 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: VmallocTotal:   13743895347199 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: VmallocUsed:       28356 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: VmallocChunk:          0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Percpu:             5152 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: HardwareCorrupted:     0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: AnonHugePages:         0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: ShmemHugePages:        0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: ShmemPmdMapped:        0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: FileHugePages:         0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: FilePmdMapped:         0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Unaccepted:            0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: HugePages_Total:       0
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: HugePages_Free:        0
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: HugePages_Rsvd:        0
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: HugePages_Surp:        0
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Hugepagesize:       2048 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: Hugetlb:               0 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: DirectMap4k:      288620 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: DirectMap2M:     8099840 kB
Sep 02 06:10:19.330442 np0000043580 memory_tracker.sh[47651]: DirectMap1G:     6291456 kB
Sep 02 06:10:19.331198 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      43090    3.3          416256          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      18452    1.1          136212          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      46035    1.1          135812      46034   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      46036    1.0          134388      46034   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      28109    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      42354    0.9          115052          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:10:19.341237 np0000043580 memory_tracker.sh[47656]:      11725    0.3           40752      11723   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      44864    0.2           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043580=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      36556    0.2           26584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      41308    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:       2395    0.2           25828       2394   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:       2181    0.1           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:       1286    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      17355    0.1           20012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      46034    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      41371    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      30481    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      36592    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      46359    0.1           15276      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:10:19.341562 np0000043580 memory_tracker.sh[47656]:      46360    0.1           14900      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:      32361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:          1    0.1           14144          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:      11723    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:        483    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:      46438    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:       4578    0.1           12360       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-060149
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:       4583    0.1           12316       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-060149.summary.2026-09-02-060149
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:       2398    0.0           12092       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:       1145    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:      38809    0.0           10100       2398   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:      46972    0.0           10084       2398   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:        850    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:      46355    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:10:19.341782 np0000043580 memory_tracker.sh[47656]:        538    0.0            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:      28595    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:      28668    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:       1118    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:      28444    0.0            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:       2186    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:10:19.341981 np0000043580 memory_tracker.sh[47656]:      30252    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:      28789    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:      28055    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:        394    0.0            7224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:       2369    0.0            7132       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:       2393    0.0            6904       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:      41311    0.0            6720      41308   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:      41312    0.0            6140      41308   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:        525    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:      15733    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:10:19.342086 np0000043580 memory_tracker.sh[47656]:      47655    0.0            4356      43741   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:10:19.342226 np0000043580 memory_tracker.sh[47656]:      40222    0.0            4328          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:10:19.342226 np0000043580 memory_tracker.sh[47656]:      40822    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:10:19.342226 np0000043580 memory_tracker.sh[47656]:      43741    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:10:19.342226 np0000043580 memory_tracker.sh[47656]:      44231    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
