Aug 31 11:11:06.325866 np0000043280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 11:11:06.334017 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:06.334775 np0000043280 memory_tracker.sh[43891]: Mon Aug 31 11:11:06 UTC 2026
Aug 31 11:11:06.334923 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:06.393968 np0000043280 memory_tracker.sh[43895]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27738)]=901128KB
Aug 31 11:11:06.400557 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:11:26.406822 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:26.407491 np0000043280 memory_tracker.sh[47309]: Mon Aug 31 11:11:26 UTC 2026
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10304320
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemTotal:       12245840 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemFree:          184268 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemAvailable:   10304580 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Buffers:          182672 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Cached:          9815984 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapCached:            4 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active:          1276212 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive:        9671104 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(anon):    1125440 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(anon):     1084 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(file):     150772 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(file):  9670020 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unevictable:      143596 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mlocked:          142396 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapTotal:       8388604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapFree:        8388080 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswap:               308 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswapped:             68 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Dirty:             50316 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Writeback:             0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonPages:       1092340 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mapped:           196604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Shmem:            157996 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Slab:             755968 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SUnreclaim:       130764 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KernelStack:        8720 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: PageTables:        11536 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SecPageTables:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: NFS_Unstable:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Bounce:                0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: WritebackTmp:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: CommitLimit:    14511524 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Committed_AS:    2950828 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocTotal:   13743895347199 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocUsed:       28548 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocChunk:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Percpu:             5184 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HardwareCorrupted:     0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemHugePages:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemPmdMapped:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FileHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FilePmdMapped:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unaccepted:            0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Total:       0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Free:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Rsvd:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Surp:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugepagesize:       2048 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugetlb:               0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap4k:      280428 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap2M:     7059456 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap1G:     7340032 kB
Aug 31 11:11:26.409152 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      73690    1.4          173948      72266   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      79719    1.4          173324          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      73313    1.3          161360      72746   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      68670    1.3          160524      68669   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      68671    1.3          160480      68669   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      46153    1.1          141740      46152   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      46154    1.1          141568      46152   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      77335    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      18107    1.1          138268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      71982    1.1          137848      70717   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      80666    1.0          133864      80665   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      80667    1.0          133584      80665   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      76710    1.0          133108      76708   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      76709    1.0          133052      76708   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      79795    0.9          120124      78135   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 11:14:26.658901 np0000043280 memory_tracker.sh[82765]:      79797    0.9          120084      78135   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      79779    0.9          119436      78654   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      77995    0.9          119216      76117   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      77997    0.9          119152      76117   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      79781    0.9          117900      78654   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      72260    0.9          117532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3dhxp3sq/privsep.sock
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      69433    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      74837    0.9          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppw47z2lx/privsep.sock
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      42508    0.9          115556          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      73991    0.8          109496      73989   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      73990    0.8          109340      73989   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 11:14:26.659216 np0000043280 memory_tracker.sh[82765]:      17005    0.5           67828          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      11442    0.3           40728      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      79830    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      44998    0.2           28992          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043280=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:       2392    0.2           27036       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      41461    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:       2177    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:       1285    0.1           20484          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      76708    0.1           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      80665    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      73989    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      71775    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 11:14:26.659589 np0000043280 memory_tracker.sh[82765]:      68669    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      46152    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      41524    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      46555    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      65738    0.1           17476      65732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      65736    0.1           15952      65732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      36624    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      30114    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:          1    0.1           14288          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      32269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      11440    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:        486    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:      70181    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 11:14:26.659779 np0000043280 memory_tracker.sh[82765]:       4583    0.1           12400       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-110152
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:       4588    0.1           12300       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-110152.summary.2026-08-31-110152
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:       2395    0.0           12172       2393   00:00:05        1 do_wait                   bash ./stack.sh
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:      69845    0.0           11508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:       1141    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:      69844    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:      82748    0.0           10004       2395   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 31 11:14:26.659947 np0000043280 memory_tracker.sh[82765]:      38893    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:        544    0.0            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:        847    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:      65732    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:      69922    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:       1115    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:       2182    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:        488    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:      69231    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:      29885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:      76711    0.0            7700      76708   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:        394    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 11:14:26.660076 np0000043280 memory_tracker.sh[82765]:       2365    0.0            7160       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:       2390    0.0            6900       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-opjnyrtfjmncngbbjyhujpwxpubdxype ; /usr/bin/python3
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      41464    0.0            6796      41461   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      15437    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      41465    0.0            6216      41461   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:        528    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      82764    0.0            4384      43876   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      40240    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      40891    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      43876    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      44365    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      17992    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 11:14:26.660278 np0000043280 memory_tracker.sh[82765]:      69518    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:       5317    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:      40913    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:      40897    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:        991    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:      29999    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:      82765    0.0            2232      43876   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 11:14:26.660544 np0000043280 memory_tracker.sh[82765]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
