Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:       2380    0.0            1908       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3' && sleep 0
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      18446    0.0            1808      18436   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      41274    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      12628    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      18523    0.0            1564      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      30281    0.0            1304      30280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:27:48.851344 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:27:48.910167 np0000043655 memory_tracker.sh[74343]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69725)]=901660KB
Sep 02 14:27:48.916244 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:28:08.921749 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:28:08.922358 np0000043655 memory_tracker.sh[80104]: Wed Sep  2 14:28:08 UTC 2026
Sep 02 14:28:08.922553 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:28:08.922591 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 7159420
Sep 02 14:28:08.922619 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: MemTotal:       12245832 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: MemFree:          233248 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: MemAvailable:    7158920 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Buffers:          182944 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Cached:          6679628 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: SwapCached:            4 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Active:          4391304 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Inactive:        6554840 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Active(anon):    4137616 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Inactive(anon):   126088 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Active(file):     253688 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Inactive(file):  6428752 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Unevictable:      144776 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Mlocked:          143576 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: SwapTotal:       8388604 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: SwapFree:        8387824 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Zswap:               308 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Zswapped:             68 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Dirty:             30940 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Writeback:             0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: AnonPages:       4228512 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Mapped:           223176 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Shmem:            160248 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: KReclaimable:     568916 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Slab:             706292 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: SReclaimable:     568916 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: SUnreclaim:       137376 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: KernelStack:       12192 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: PageTables:        24312 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: SecPageTables:         0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: NFS_Unstable:          0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Bounce:                0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: WritebackTmp:          0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: CommitLimit:    14511520 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Committed_AS:    8921720 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: VmallocTotal:   13743895347199 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: VmallocUsed:       31956 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: VmallocChunk:          0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Percpu:             5440 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: HardwareCorrupted:     0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: AnonHugePages:         0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: ShmemHugePages:        0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: ShmemPmdMapped:        0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: FileHugePages:         0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: FilePmdMapped:         0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Unaccepted:            0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: HugePages_Total:       0
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: HugePages_Free:        0
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: HugePages_Rsvd:        0
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: HugePages_Surp:        0
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Hugepagesize:       2048 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: Hugetlb:               0 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: DirectMap4k:      278380 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: DirectMap2M:     7061504 kB
Sep 02 14:28:08.923408 np0000043655 memory_tracker.sh[80105]: DirectMap1G:     7340032 kB
Sep 02 14:28:08.924551 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      43514    5.7          700436          1   00:00:32       92 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      72060    1.8          221324      72059   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      72061    1.7          209228      72059   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      74331    1.4          174712      73523   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      74011    1.4          171576      72562   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      73999    1.4          171564      72562   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      80053    1.3          170008       2386   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      79995    1.3          170004          1   00:00:01        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      69017    1.2          158788      69015   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:28:08.937486 np0000043655 memory_tracker.sh[80107]:      69016    1.2          158564      69015   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      73852    1.2          155336      73039   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      46435    1.1          142120      46434   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      46436    1.1          141800      46434   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      77616    1.1          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      72251    1.1          137952      71010   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      18436    1.1          135320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      76991    1.0          130188      76990   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      76992    1.0          130108      76990   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      80066    0.9          119496      78415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:28:08.937848 np0000043655 memory_tracker.sh[80107]:      80063    0.9          119432      78415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      78272    0.9          118540      76398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      78264    0.9          118436      76398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      72502    0.9          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx9hoo61r/privsep.sock
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      69725    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      75122    0.9          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo3_03_uu/privsep.sock
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      42797    0.9          116016          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      80056    0.9          115352      78934   00:00:00        8 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      80058    0.9          115292      78934   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      74268    0.8          100052      74266   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      74267    0.8          100040      74266   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 14:28:08.938038 np0000043655 memory_tracker.sh[80107]:      17328    0.5           62168          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      11775    0.3           40700      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      45286    0.2           28732          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043655=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:       2383    0.2           26800       2382   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      41756    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:       2170    0.1           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:       1275    0.1           20536          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      76990    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      74266    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      69015    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      46434    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      72059    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:28:08.938463 np0000043655 memory_tracker.sh[80107]:      41819    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      46883    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      66031    0.1           17128      66027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      30396    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      36912    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      66033    0.1           15140      66027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:          1    0.1           14264          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      32602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      11773    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:        482    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:      70475    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:       4574    0.1           12388       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:       4579    0.1           12344       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456.summary.2026-09-02-141456
Sep 02 14:28:08.938697 np0000043655 memory_tracker.sh[80107]:       2386    0.0           12212       2384   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 14:28:08.938905 np0000043655 memory_tracker.sh[80107]:      70139    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:28:08.938905 np0000043655 memory_tracker.sh[80107]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
