Jul 27 06:15:05.431461 np0000040332 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 06:15:05.439207 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:05.439949 np0000040332 memory_tracker.sh[44023]: Mon Jul 27 06:15:05 UTC 2026
Jul 27 06:15:05.440040 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:05.494756 np0000040332 memory_tracker.sh[44027]: [iscsid (pid:32391)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27887)]=901120KB
Jul 27 06:15:05.500232 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:15:25.505553 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:25.506506 np0000040332 memory_tracker.sh[47453]: Mon Jul 27 06:15:25 UTC 2026
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 10312760
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemTotal:       12245840 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemFree:          236648 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemAvailable:   10312760 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Buffers:          219724 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Cached:          9728044 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapCached:            4 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active:          1316772 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive:        9582848 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(anon):    1128812 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(anon):      904 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(file):     187960 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(file):  9581944 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unevictable:      143588 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mlocked:          142388 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapTotal:       8388604 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapFree:        8388336 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswap:               364 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswapped:             68 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Dirty:             51716 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Writeback:             0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonPages:       1095544 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mapped:           197968 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Shmem:            158000 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Slab:             764708 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SUnreclaim:       132816 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KernelStack:        8736 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: PageTables:        11300 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SecPageTables:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: NFS_Unstable:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Bounce:                0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: WritebackTmp:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: CommitLimit:    14511524 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Committed_AS:    2929596 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocTotal:   13743895347199 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocUsed:       28468 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocChunk:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Percpu:             5248 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HardwareCorrupted:     0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemHugePages:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemPmdMapped:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FileHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FilePmdMapped:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unaccepted:            0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Total:       0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Free:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Rsvd:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Surp:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugepagesize:       2048 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugetlb:               0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap4k:      282476 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap2M:     7057408 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap1G:     7340032 kB
Jul 27 06:15:25.508408 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:20:26.113400 np0000040332 memory_tracker.sh[92440]:      84035    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 06:20:26.113400 np0000040332 memory_tracker.sh[92440]:        532    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 06:20:26.113400 np0000040332 memory_tracker.sh[92440]:      69992    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 06:20:26.113400 np0000040332 memory_tracker.sh[92440]:       1118    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      69306    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      29982    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:       2201    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      76778    0.0            7768      76775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:       2378    0.0            7436       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:        388    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      92195    0.0            6912      92194   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-umujeuqxunypxpvmxsfrjxikvenaexzb ; /usr/bin/python3
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      15485    0.0            6860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      41493    0.0            6768      41490   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:      41494    0.0            6148      41490   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:        522    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 06:20:26.113536 np0000040332 memory_tracker.sh[92440]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      92439    0.0            4388      44008   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      40326    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      40961    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      44008    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      44495    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      18096    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      69591    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:       1161    0.0            3296       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:      40979    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 06:20:26.113709 np0000040332 memory_tracker.sh[92440]:       5329    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      40970    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      30096    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      92440    0.0            2224      44008   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      40971    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      92303    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      92429    0.0            2028      44495   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      18297    0.0            1980      18221   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      40981    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      18301    0.0            1916      18221   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      32390    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 06:20:26.113884 np0000040332 memory_tracker.sh[92440]:      92196    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-umujeuqxunypxpvmxsfrjxikvenaexzb ; /usr/bin/python3
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      92347    0.0            1916      92343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz662bffi
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      92349    0.0            1916      92343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8csxzj14
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      92194    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-umujeuqxunypxpvmxsfrjxikvenaexzb ; /usr/bin/python3' && sleep 0
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      92351    0.0            1912      92343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_g67wpzh
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      92353    0.0            1912      92343   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmple6q0mx7
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      18221    0.0            1800      18211   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      40967    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      12339    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      18298    0.0            1568      18297   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 06:20:26.114099 np0000040332 memory_tracker.sh[92440]:      30097    0.0            1304      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 06:20:26.114252 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:20:26.114252 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:20:46.118021 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:20:46.118763 np0000040332 memory_tracker.sh[92452]: Mon Jul 27 06:20:46 UTC 2026
Jul 27 06:20:46.118890 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:20:46.118890 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 6105284
Jul 27 06:20:46.118890 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: MemTotal:       12245840 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: MemFree:          207024 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: MemAvailable:    6105284 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Buffers:          159532 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Cached:          5690984 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: SwapCached:            4 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Active:          5467888 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Inactive:        5544788 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Active(anon):    5217816 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Inactive(anon):   125732 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Active(file):     250072 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Inactive(file):  5419056 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Unevictable:      144776 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Mlocked:          143576 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: SwapTotal:       8388604 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: SwapFree:        8388080 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Zswap:               376 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Zswapped:             72 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Dirty:             16372 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Writeback:             0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: AnonPages:       5307008 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Mapped:           265280 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Shmem:            161460 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: KReclaimable:     554816 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Slab:             698408 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: SReclaimable:     554816 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: SUnreclaim:       143592 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: KernelStack:       14176 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: PageTables:        28384 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: SecPageTables:         0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: NFS_Unstable:          0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Bounce:                0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: WritebackTmp:          0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: CommitLimit:    14511524 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Committed_AS:   10665776 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: VmallocTotal:   13743895347199 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: VmallocUsed:       33988 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: VmallocChunk:          0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Percpu:             5536 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: HardwareCorrupted:     0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: AnonHugePages:         0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: ShmemHugePages:        0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: ShmemPmdMapped:        0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: FileHugePages:         0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: FilePmdMapped:         0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Unaccepted:            0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: HugePages_Total:       0
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: HugePages_Free:        0
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: HugePages_Rsvd:        0
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: HugePages_Surp:        0
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Hugepagesize:       2048 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: Hugetlb:               0 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: DirectMap4k:      296812 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: DirectMap2M:     7043072 kB
Jul 27 06:20:46.119616 np0000040332 memory_tracker.sh[92453]: DirectMap1G:     7340032 kB
Jul 27 06:20:46.120457 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      43313    6.0          738108          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      71845    1.7          218720      71843   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      71844    1.7          214364      71843   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      73981    1.4          182568      73296   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      79782    1.4          174360          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      73767    1.4          172712      72338   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      73751    1.4          172708      72338   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      73383    1.3          162380      72814   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:20:46.132260 np0000040332 memory_tracker.sh[92455]:      68789    1.3          161580      68787   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 27 06:20:46.132562 np0000040332 memory_tracker.sh[92455]:      68788    1.3          160772      68787   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 06:20:46.132562 np0000040332 memory_tracker.sh[92455]:      83715    1.2          156812      83713   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 06:20:46.132562 np0000040332 memory_tracker.sh[92455]:      83714    1.2          155636      83713   00:00:08        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 06:20:46.132562 np0000040332 memory_tracker.sh[92455]:      46278    1.1          145628      46277   00:00:31        2 -                         keystoneuWSGI worker 1
Jul 27 06:20:46.132562 np0000040332 memory_tracker.sh[92455]:      46279    1.1          145300      46277   00:00:32        2 -                         keystoneuWSGI worker 2
Jul 27 06:20:46.132562 np0000040332 memory_tracker.sh[92455]:      18211    1.1          139380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
