Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: SReclaimable:     554688 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: SUnreclaim:       138744 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: KernelStack:       12988 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: PageTables:        25600 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: SecPageTables:         0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: NFS_Unstable:          0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: Bounce:                0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: WritebackTmp:          0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: CommitLimit:    14511520 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: Committed_AS:    9374096 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: VmallocTotal:   13743895347199 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: VmallocUsed:       32812 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: VmallocChunk:          0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: Percpu:             5440 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: HardwareCorrupted:     0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: AnonHugePages:         0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: ShmemHugePages:        0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: ShmemPmdMapped:        0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: FileHugePages:         0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: FilePmdMapped:         0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: Unaccepted:            0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: HugePages_Total:       0
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: HugePages_Free:        0
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: HugePages_Rsvd:        0
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: HugePages_Surp:        0
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: Hugepagesize:       2048 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: Hugetlb:               0 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: DirectMap4k:      282476 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: DirectMap2M:    11251712 kB
Jul 10 06:22:31.803965 np0000039263 memory_tracker.sh[80819]: DirectMap1G:     3145728 kB
Jul 10 06:22:31.804746 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      43081    5.7          699780          1   00:00:33       94 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      71665    1.7          216832      71663   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      71664    1.7          210328      71663   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      73811    1.4          181920      73118   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      73599    1.4          172380      72153   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      73590    1.4          172376      72153   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      79599    1.4          171500          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      68563    1.3          160468      68557   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 06:22:31.816595 np0000039263 memory_tracker.sh[80821]:      68562    1.2          158888      68557   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      73234    1.2          155580      72635   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      46015    1.1          143024      46013   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      46014    1.1          142716      46013   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      77217    1.1          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      71961    1.1          138644      70606   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      18064    1.0          134548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      80446    1.0          131988      80442   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      80447    1.0          131964      80442   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      76591    1.0          129956      76590   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 06:22:31.816890 np0000039263 memory_tracker.sh[80821]:      76592    1.0          129760      76590   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      42360    1.0          125348          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      79676    0.9          119808      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      79678    0.9          119756      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      77934    0.9          119280      75999   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      77936    0.9          119256      75999   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      72336    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmecz0fyg/privsep.sock
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      74723    0.9          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpabfqvn5p/privsep.sock
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      69320    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      79662    0.9          116620      78538   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      79660    0.9          115760      78538   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 06:22:31.817041 np0000039263 memory_tracker.sh[80821]:      73878    0.8          109572      73877   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      73879    0.8          109492      73877   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      16962    0.5           62708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      11410    0.3           40756      11408   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      80538    0.2           30536          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      44862    0.2           28416          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039263 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039263=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:       2290    0.2           26700       2289   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      41316    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:       2081    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:       1186    0.1           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      80442    0.1           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      68557    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 06:22:31.817181 np0000039263 memory_tracker.sh[80821]:      76590    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      71663    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      73877    0.1           19500          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      46013    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      41379    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      46476    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      65675    0.1           17328      65670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      36423    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      30015    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      65674    0.1           15396      65670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:          1    0.1           14188          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      32109    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      11408    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 06:22:31.817353 np0000039263 memory_tracker.sh[80821]:      70071    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:       4481    0.1           12396       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-061027
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:       4486    0.1           12316       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-061027.summary.2026-07-10-061027
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:       2293    0.0           12188       2291   00:00:04        1 do_wait                   bash ./stack.sh
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:       1043    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:      69731    0.0           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:      79749    0.0           10232       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:22:31.817530 np0000039263 memory_tracker.sh[80821]:      69730    0.0           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:      38691    0.0            9984       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:        546    0.0            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:      65670    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:      69805    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:        866    0.0            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:       2086    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:      69117    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:      29786    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:      76593    0.0            7764      76590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 06:22:31.817932 np0000039263 memory_tracker.sh[80821]:        399    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 06:22:31.818147 np0000039263 memory_tracker.sh[80821]:       2264    0.0            7080       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 06:22:31.818147 np0000039263 memory_tracker.sh[80821]:       2288    0.0            6900       2287   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tewwwbmmbolgeciofyiphpmqtzjnjqil ; /usr/bin/python3
Jul 10 06:22:31.818147 np0000039263 memory_tracker.sh[80821]:      41319    0.0            6780      41316   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 06:22:31.818147 np0000039263 memory_tracker.sh[80821]:      15399    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 06:22:31.818147 np0000039263 memory_tracker.sh[80821]:      41320    0.0            6232      41316   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 06:22:31.818147 np0000039263 memory_tracker.sh[80821]:        529    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
