Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      77190    1.1          139336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      71838    1.1          138048      70544   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      80529    1.0          133820      80528   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      76565    1.0          133676      76564   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      76566    1.0          133552      76564   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      80530    1.0          133072      80528   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      79646    0.9          120468      77989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      79648    0.9          120404      77989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      77849    0.9          119576      75928   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      77851    0.9          119532      75928   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      79632    0.9          118516      78508   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      79630    0.9          118116      78508   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      72079    0.9          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgi9h6zhb/privsep.sock
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      69261    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      74655    0.9          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccf1bu_8/privsep.sock
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      42320    0.9          117036          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      73810    0.9          112016      73808   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      73809    0.9          111860      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 18 16:59:31.796862 np0000044966 memory_tracker.sh[82615]:      17037    0.5           70948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      11484    0.3           40604      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      79686    0.2           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      44856    0.2           28812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044966 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044966=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:       2428    0.2           27556       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:        375    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      41219    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:       2223    0.1           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:       1327    0.1           20612          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      80528    0.1           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      76564    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      73808    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      46005    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 16:59:31.797029 np0000044966 memory_tracker.sh[82615]:      68547    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      71593    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      41289    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      46409    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      65554    0.1           17532      65548   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      65553    0.1           16724      65548   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      30085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      36440    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      32127    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      11482    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:      70008    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 16:59:31.797214 np0000044966 memory_tracker.sh[82615]:       4619    0.1           12400       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-165115
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:       4624    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-165115.summary.2026-09-18-165115
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:       2431    0.0           12168       2429   00:00:05        1 do_wait                   bash ./stack.sh
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:       1185    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:      69673    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:      69672    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:      82599    0.0           10036       2431   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 18 16:59:31.797417 np0000044966 memory_tracker.sh[82615]:      38708    0.0            9984       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:        848    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:        541    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:      65548    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:      69744    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:       1120    0.0            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:       2228    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:      69059    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:      29856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:      76567    0.0            7620      76564   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:        396    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 16:59:31.797557 np0000044966 memory_tracker.sh[82615]:       2402    0.0            7088       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:       2426    0.0            6904       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      41222    0.0            6880      41219   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      15475    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      41223    0.0            6276      41219   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:        529    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      82614    0.0            4376      43733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      40061    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      40696    0.0            3736          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      43733    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      44223    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      69343    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 16:59:31.797773 np0000044966 memory_tracker.sh[82615]:      18030    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:        710    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:       5352    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:        989    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:      40706    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:      29970    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:      82615    0.0            2220      43733   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:      40705    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 18 16:59:31.797966 np0000044966 memory_tracker.sh[82615]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      73127    0.0            2024       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      80440    0.0            2024      44223   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      18231    0.0            2020      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      40717    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:       2427    0.0            1980       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:       2429    0.0            1980       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      18235    0.0            1980      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      32126    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      41405    0.0            1976      38708   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:       2425    0.0            1972       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3' && sleep 0
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      18155    0.0            1796      18145   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 16:59:31.798180 np0000044966 memory_tracker.sh[82615]:      40701    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
