Aug 07 05:59:22.935122 np0000041278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:59:22.943391 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:22.944073 np0000041278 memory_tracker.sh[43674]: Fri Aug  7 05:59:22 UTC 2026
Aug 07 05:59:22.944219 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:22.999289 np0000041278 memory_tracker.sh[43678]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27674)]=901128KB
Aug 07 05:59:23.004942 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 05:59:43.010056 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:43.010819 np0000041278 memory_tracker.sh[47215]: Fri Aug  7 05:59:43 UTC 2026
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10342580
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemTotal:       12245840 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemFree:          176104 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemAvailable:   10342580 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Buffers:          174344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Cached:          9853716 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapCached:            4 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active:          1273172 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive:        9692124 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(anon):    1114108 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(anon):      992 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(file):     159064 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(file):  9691132 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unevictable:      143596 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mlocked:          142396 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapFree:        8388080 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswap:               344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswapped:             72 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Dirty:             20924 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Writeback:             0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonPages:       1080948 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mapped:           198540 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Shmem:            157988 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Slab:             775408 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SUnreclaim:       133444 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KernelStack:        8736 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: PageTables:        11136 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SecPageTables:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Bounce:                0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Committed_AS:    2884244 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocUsed:       28500 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Percpu:             5088 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FileHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unaccepted:            0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Total:       0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Free:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Surp:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugetlb:               0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap4k:      286572 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap2M:     8101888 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Aug 07 05:59:43.012475 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:       1136    0.0            3328       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:       5249    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      40619    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      40609    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      29875    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      47218    0.0            2232      43659   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      40612    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      42999    0.0            2028       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      44150    0.0            2028      44146   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      47091    0.0            1980      46653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      47171    0.0            1980      46841   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 07 05:59:43.024546 np0000041278 memory_tracker.sh[47218]:      18058    0.0            1976      17982   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      41645    0.0            1976      38639   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      47051    0.0            1976      46527   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      47131    0.0            1976      46747   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      47211    0.0            1976      46937   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      40621    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      18062    0.0            1920      17982   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      32008    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:       2381    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ulfmbulpmwzhunaotdhuogwhapdeiulv ; /usr/bin/python3' && sleep 0
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:       2383    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ulfmbulpmwzhunaotdhuogwhapdeiulv ; /usr/bin/python3
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:       2385    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      17982    0.0            1808      17972   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      40606    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      12164    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 05:59:43.024790 np0000041278 memory_tracker.sh[47218]:      18059    0.0            1568      18058   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:59:43.024984 np0000041278 memory_tracker.sh[47218]:      29876    0.0            1304      29875   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:59:43.025000 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.025000 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 06:00:03.029214 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 06:00:03.030257 np0000041278 memory_tracker.sh[52901]: Fri Aug  7 06:00:03 UTC 2026
Aug 07 06:00:03.030419 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:00:03.030419 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10321936
Aug 07 06:00:03.030452 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: MemTotal:       12245840 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: MemFree:          252996 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: MemAvailable:   10321936 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Buffers:          174724 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Cached:          9757304 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: SwapCached:            4 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Active:          1169864 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Inactive:        9718340 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Active(anon):    1008192 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Inactive(anon):   126024 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Active(file):     161672 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Inactive(file):  9592316 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Unevictable:      143596 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Mlocked:          142396 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: SwapTotal:       8388604 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: SwapFree:        8388080 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Zswap:               344 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Zswapped:             72 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Dirty:              6524 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Writeback:             0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: AnonPages:       1099908 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Mapped:           201152 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Shmem:            158164 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: KReclaimable:     640636 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Slab:             774704 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: SReclaimable:     640636 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: SUnreclaim:       134068 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: KernelStack:        8704 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: PageTables:        11052 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: SecPageTables:         0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: NFS_Unstable:          0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Bounce:                0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: WritebackTmp:          0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: CommitLimit:    14511524 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Committed_AS:    2898116 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: VmallocTotal:   13743895347199 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: VmallocUsed:       28436 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: VmallocChunk:          0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Percpu:             5088 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: HardwareCorrupted:     0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: AnonHugePages:         0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: ShmemHugePages:        0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: ShmemPmdMapped:        0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: FileHugePages:         0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: FilePmdMapped:         0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Unaccepted:            0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: HugePages_Total:       0
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: HugePages_Free:        0
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: HugePages_Rsvd:        0
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: HugePages_Surp:        0
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Hugepagesize:       2048 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: Hugetlb:               0 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: DirectMap4k:      286572 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: DirectMap2M:     8101888 kB
Aug 07 06:00:03.031118 np0000041278 memory_tracker.sh[52902]: DirectMap1G:     6291456 kB
Aug 07 06:00:03.031907 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      43009    3.4          416728          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      46002    1.1          136736      46000   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      46001    1.1          136620      46000   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      17972    1.0          133116          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      42282    0.9          116440          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      27674    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 06:00:03.042966 np0000041278 memory_tracker.sh[52904]:      11310    0.3           40548      11308   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      44779    0.2           27984          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041278=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:       2384    0.2           26532       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      41087    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      36309    0.2           26344          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      16861    0.1           24252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:       2172    0.1           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:       1276    0.1           20484          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      46000    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      41150    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      46326    0.1           16824      46321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      46325    0.1           16764      46321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      29990    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:00:03.043248 np0000041278 memory_tracker.sh[52904]:      36344    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:      32009    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:      11308    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:      46404    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:       4570    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-055418.summary.2026-08-07-055418
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:       4565    0.1           12376       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-055418
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:       2387    0.0           12128       2385   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:      52877    0.0           11668      52760   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 07 06:00:03.043441 np0000041278 memory_tracker.sh[52904]:      52857    0.0           11660      52840   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52897    0.0           11636      52806   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:       1135    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      51975    0.0           10220       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52098    0.0           10220       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52253    0.0           10220       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      38639    0.0           10040       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52760    0.0            9968      51975   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52806    0.0            9968      52098   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52840    0.0            9904      52835   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      52835    0.0            9840      52253   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:      46321    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 06:00:03.043577 np0000041278 memory_tracker.sh[52904]:        437    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
