Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      46729    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      65871    0.1           17184      65865   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      36757    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      30351    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:          1    0.1           14232          0   00:00:20        1 -                         /sbin/init nofb
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      32443    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      65870    0.1           14188      65865   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      11184    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:        487    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:      70305    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:       4872    0.1           12420       2684   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-124639
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:       4877    0.1           12344       2684   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-124639.summary.2026-09-16-124639
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:       2684    0.0           12208       2682   00:00:04        1 do_wait                   bash ./stack.sh
Sep 16 12:55:15.283924 np0000044708 memory_tracker.sh[79759]:       1437    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:      69969    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:      69968    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:      39024    0.0            9944       2684   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:        848    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:      65865    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:        539    0.0            9424          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 16 12:55:15.284542 np0000044708 memory_tracker.sh[79759]:      70041    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:        883    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:       2479    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:        489    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      69355    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      30122    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      76815    0.0            7752      76811   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:        391    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:       2655    0.0            7088       2645   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      79692    0.0            6948       2684   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:       2679    0.0            6900       2678   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      41598    0.0            6828      41595   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      79693    0.0            6676      79692   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 16 12:55:15.284669 np0000044708 memory_tracker.sh[79759]:      15794    0.0            6456          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      41599    0.0            6212      41595   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:        529    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      79758    0.0            4372      44012   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      40507    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      41108    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      44012    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      44499    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      18353    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:      69639    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 12:55:15.284858 np0000044708 memory_tracker.sh[79759]:        707    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       1438    0.0            3316       1437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      41125    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       5612    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       1010    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      41116    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      30235    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      79759    0.0            2224      44012   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      41118    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      73476    0.0            2028      44499   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      77889    0.0            2024       5612   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      41126    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:      32442    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 12:55:15.285014 np0000044708 memory_tracker.sh[79759]:       2680    0.0            1980       2679   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      18554    0.0            1980      18478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      18558    0.0            1980      18478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:       2682    0.0            1976       2681   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      40432    0.0            1976      39024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:       2678    0.0            1972       2655   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3' && sleep 0
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      18478    0.0            1804      18468   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      41113    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      12040    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      18555    0.0            1564      18554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      30236    0.0            1300      30235   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      79694    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      79695    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      79696    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285208 np0000044708 memory_tracker.sh[79759]:      79697    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79698    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79699    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79700    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79701    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79702    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79703    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79704    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79705    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79706    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79707    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79708    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79709    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79710    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79711    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79712    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79713    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79714    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285380 np0000044708 memory_tracker.sh[79759]:      79715    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79716    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79717    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79718    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79719    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79720    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79721    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79722    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79723    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79724    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79725    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79726    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79727    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79728    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79729    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79730    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79731    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79732    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 16 12:55:15.285600 np0000044708 memory_tracker.sh[79759]:      79733    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
