Aug 14 21:01:55.451658 np0000041954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:01:55.459470 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:01:55.460197 np0000041954 memory_tracker.sh[43851]: Fri Aug 14 21:01:55 UTC 2026
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10764368
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemTotal:       12245832 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemFree:          317760 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemAvailable:   10763868 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Buffers:          171640 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Cached:         10026116 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapCached:            4 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active:           812364 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive:       10003284 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(anon):     669368 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(anon):      860 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(file):     142996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(file): 10002424 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unevictable:      143596 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mlocked:          142396 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapTotal:       8388604 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapFree:        8388080 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswap:               336 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswapped:             68 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Dirty:            221436 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Writeback:             0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonPages:        761488 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mapped:           160472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Shmem:             32472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Slab:             757112 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SUnreclaim:       130740 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KernelStack:        7996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: PageTables:         9004 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SecPageTables:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: NFS_Unstable:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Bounce:                0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: WritebackTmp:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: CommitLimit:    14511520 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Committed_AS:    2179408 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocTotal:   13743895347199 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocUsed:       27764 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocChunk:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Percpu:             5056 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HardwareCorrupted:     0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemHugePages:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemPmdMapped:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FileHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FilePmdMapped:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unaccepted:            0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Total:       0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Free:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Rsvd:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Surp:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugepagesize:       2048 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugetlb:               0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap4k:      280428 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap2M:     8108032 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap1G:     6291456 kB
Aug 14 21:01:55.461770 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.472614 np0000041954 memory_tracker.sh[43856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:03:15.600596 np0000041954 memory_tracker.sh[61499]:      27809    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:03:15.600596 np0000041954 memory_tracker.sh[61499]:      42468    0.9          115392          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      10828    0.3           40540      10826   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      44961    0.2           27848          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041954=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      36448    0.2           26484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      41232    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:       2480    0.2           26016       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      16995    0.2           25524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:       2268    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:       1373    0.1           20492          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      46138    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      41312    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:03:15.600927 np0000041954 memory_tracker.sh[61499]:      58380    0.1           16116      58375   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      46542    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      30178    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      36484    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      58379    0.1           15120      58375   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      32146    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:          1    0.1           14088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      10826    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:        482    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:       4661    0.1           12336       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-205700
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:       4666    0.1           12308       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-205700.summary.2026-08-14-205700
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:       2483    0.0           12080       2481   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:       1230    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      60326    0.0           10072       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:03:15.601115 np0000041954 memory_tracker.sh[61499]:      60430    0.0           10072       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:      38777    0.0           10024       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:        846    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:      58375    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:        537    0.0            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:      28301    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:      28374    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:03:15.601312 np0000041954 memory_tracker.sh[61499]:      28150    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:       1114    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:       2273    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:        485    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:      29948    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:      28495    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:      27755    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:        392    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:       2454    0.0            7160       2444   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:       2478    0.0            6908       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tyujlnfkoqbqdfhplecralwpfbqpcfii ; /usr/bin/python3
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:      41235    0.0            6772      41232   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 21:03:15.601432 np0000041954 memory_tracker.sh[61499]:      41236    0.0            6192      41232   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      15435    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      61498    0.0            4344      43837   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      40144    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      40743    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      43837    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      44327    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      28567    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:      17990    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 21:03:15.601634 np0000041954 memory_tracker.sh[61499]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:       1231    0.0            3316       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:       5347    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      40760    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      40751    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      30063    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      61499    0.0            2224      43837   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      40752    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      52895    0.0            2036       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      59447    0.0            2024      44327   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 21:03:15.601783 np0000041954 memory_tracker.sh[61499]:      18191    0.0            1984      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      41780    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      40762    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyujlnfkoqbqdfhplecralwpfbqpcfii ; /usr/bin/python3
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      32145    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:       2477    0.0            1912       2454   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tyujlnfkoqbqdfhplecralwpfbqpcfii ; /usr/bin/python3' && sleep 0
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      18195    0.0            1912      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      40748    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      11683    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      18192    0.0            1572      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:03:15.601968 np0000041954 memory_tracker.sh[61499]:      30064    0.0            1296      30063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:03:15.602120 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:03:15.602120 np0000041954 memory_tracker.sh[43837]: ]]]
Aug 14 21:04:35.622215 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:04:35.622966 np0000041954 memory_tracker.sh[74569]: Fri Aug 14 21:04:35 UTC 2026
Aug 14 21:04:35.623127 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:04:35.623127 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 8503136
Aug 14 21:04:35.623127 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: MemTotal:       12245832 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: MemFree:          175636 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: MemAvailable:    8503140 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Buffers:          181392 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Cached:          8066800 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: SwapCached:            4 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Active:          3170460 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Inactive:        7832068 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Active(anon):    2807768 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Inactive(anon):   126076 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Active(file):     362692 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Inactive(file):  7705992 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Unevictable:      144128 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Mlocked:          142928 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: SwapTotal:       8388604 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: SwapFree:        8387824 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Zswap:               348 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Zswapped:             72 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Dirty:             20924 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Writeback:             0 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: AnonPages:       2898628 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Mapped:           206908 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Shmem:            159644 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: KReclaimable:     584504 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: Slab:             719384 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: SReclaimable:     584504 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: SUnreclaim:       134880 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: KernelStack:       10240 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: PageTables:        18552 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: SecPageTables:         0 kB
Aug 14 21:04:35.623893 np0000041954 memory_tracker.sh[74570]: NFS_Unstable:          0 kB
