Jul 28 10:20:38.099042 np0000040451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 10:20:38.106861 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:38.107554 np0000040451 memory_tracker.sh[43668]: Tue Jul 28 10:20:38 UTC 2026
Jul 28 10:20:38.107669 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:38.162870 np0000040451 memory_tracker.sh[43672]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27687)]=901128KB
Jul 28 10:20:38.168097 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:20:58.173831 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:58.174560 np0000040451 memory_tracker.sh[47142]: Tue Jul 28 10:20:58 UTC 2026
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 10316968
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemTotal:       12245828 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemFree:          219424 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemAvailable:   10316968 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Buffers:          214544 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Cached:          9759020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapCached:            4 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active:          1198164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive:        9721376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(anon):    1122836 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(anon):     1004 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(file):      75328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(file):  9720372 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unevictable:      143596 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mlocked:          142396 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapTotal:       8388604 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapFree:        8388080 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswap:               304 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswapped:             68 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Dirty:             48376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Writeback:             0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonPages:       1089612 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mapped:           197020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Shmem:            158000 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Slab:             759404 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SUnreclaim:       131684 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KernelStack:        8720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: PageTables:        11164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SecPageTables:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: NFS_Unstable:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Bounce:                0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: WritebackTmp:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: CommitLimit:    14511516 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Committed_AS:    2892988 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocTotal:   13743895347199 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocUsed:       28468 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocChunk:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Percpu:             5088 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HardwareCorrupted:     0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemHugePages:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemPmdMapped:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FileHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FilePmdMapped:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unaccepted:            0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Total:       0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Free:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Rsvd:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Surp:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugepagesize:       2048 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugetlb:               0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap4k:      298860 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap2M:    11235328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap1G:     3145728 kB
Jul 28 10:20:58.176254 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.194564 np0000040451 memory_tracker.sh[47145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      68438    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      80414    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      76459    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      45921    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      73748    0.1           19500          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      41216    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      46330    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      65526    0.1           17220      65521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      65525    0.1           17108      65521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      36362    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      30003    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      11457    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:        478    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 10:23:38.372235 np0000040451 memory_tracker.sh[80600]:      80500    0.1           12980      80499   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.136/image
Jul 28 10:23:38.372433 np0000040451 memory_tracker.sh[80600]:      69946    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 10:23:38.372433 np0000040451 memory_tracker.sh[80600]:       4601    0.1           12424       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-101648
Jul 28 10:23:38.372433 np0000040451 memory_tracker.sh[80600]:       4606    0.1           12312       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-101648.summary.2026-07-28-101648
Jul 28 10:23:38.372433 np0000040451 memory_tracker.sh[80600]:       2413    0.0           12224       2411   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 10:23:38.372433 np0000040451 memory_tracker.sh[80600]:       1165    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 10:23:38.372433 np0000040451 memory_tracker.sh[80600]:      69610    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:      69609    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:      79708    0.0           10208       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:      38677    0.0            9964       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:      65521    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:        537    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:      69681    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 10:23:38.372584 np0000040451 memory_tracker.sh[80600]:       1119    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:      68997    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:      29773    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:       2207    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:      76462    0.0            7704      76459   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:        391    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:       2384    0.0            7220       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:       2408    0.0            6896       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:      41151    0.0            6764      41148   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:      15447    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:      41152    0.0            6148      41148   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:        523    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 10:23:38.372712 np0000040451 memory_tracker.sh[80600]:        461    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      80519    0.0            4812        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      80599    0.0            4384      43653   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      40025    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      40624    0.0            3684          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      43653    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      80499    0.0            3628      80498   00:00:00        1 pipe_read                 bash -x
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      44140    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      69281    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:      18006    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 10:23:38.372907 np0000040451 memory_tracker.sh[80600]:       1166    0.0            3316       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      40641    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:       5334    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      40632    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      29887    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      80600    0.0            2224      43653   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      80498    0.0            2172       2413   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      40633    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      66996    0.0            2032       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      74428    0.0            2032      44140   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      80575    0.0            1980      79708   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      41615    0.0            1976      38677   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 10:23:38.373144 np0000040451 memory_tracker.sh[80600]:      18207    0.0            1956      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      40642    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:       2407    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3' && sleep 0
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      18131    0.0            1804      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      40629    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      12311    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:23:38.373383 np0000040451 memory_tracker.sh[80600]:      29888    0.0            1304      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:23:38.373521 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:38.429972 np0000040451 memory_tracker.sh[80602]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69199)]=902276KB
Jul 28 10:23:38.436030 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:23:58.441169 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:23:58.441882 np0000040451 memory_tracker.sh[82515]: Tue Jul 28 10:23:58 UTC 2026
Jul 28 10:23:58.442065 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:58.442065 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 6929324
Jul 28 10:23:58.442065 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: MemTotal:       12245828 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: MemFree:          171484 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: MemAvailable:    6928320 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Buffers:          223808 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Cached:          6467588 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: SwapCached:            4 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Active:          4564508 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Inactive:        6428204 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Active(anon):    4355944 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Inactive(anon):   126128 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Active(file):     208564 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Inactive(file):  6302076 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Unevictable:      144768 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Mlocked:          143568 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: SwapTotal:       8388604 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: SwapFree:        8388080 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Zswap:               304 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Zswapped:             68 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Dirty:            360500 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Writeback:             0 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: AnonPages:       4446308 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Mapped:           234672 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Shmem:            160836 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: KReclaimable:     572072 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Slab:             712184 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: SReclaimable:     572072 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: SUnreclaim:       140112 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: KernelStack:       13440 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: PageTables:        25676 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: SecPageTables:         0 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: NFS_Unstable:          0 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: Bounce:                0 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: WritebackTmp:          0 kB
Jul 28 10:23:58.442768 np0000040451 memory_tracker.sh[82516]: CommitLimit:    14511516 kB
