Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      32021    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      11430    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      58137    0.1           13156      58133   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:        486    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:       4581    0.1           12364       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:       4586    0.1           12280       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858.summary.2026-08-06-061858
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:       2393    0.0           12040       2391   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:       1139    0.0           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      53715    0.0           10028       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      58285    0.0           10028       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      58540    0.0           10016       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:      38647    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:45.220317 np0000041186 memory_tracker.sh[59170]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:      58133    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:        540    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:      28142    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:      28215    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:      27993    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:       1111    0.0            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:23:45.220578 np0000041186 memory_tracker.sh[59170]:       2184    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:        487    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:      29744    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:      28336    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:      27607    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:        396    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:      41176    0.0            6680      41173   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:      41177    0.0            6148      41173   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:      15425    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:23:45.220713 np0000041186 memory_tracker.sh[59170]:        521    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      59169    0.0            4348      43582   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      40048    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      40647    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      43582    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      44072    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      28409    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:      17981    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:23:45.220912 np0000041186 memory_tracker.sh[59170]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      40664    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      29859    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      59170    0.0            2228      43582   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      40657    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      52813    0.0            2032      44072   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      46280    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      18182    0.0            1980      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      40946    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      55273    0.0            1968      53715   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 06 06:23:45.221095 np0000041186 memory_tracker.sh[59170]:      40666    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      32020    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      40652    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      12286    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:23:45.221341 np0000041186 memory_tracker.sh[59170]:      29860    0.0            1300      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:23:45.221490 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:45.221490 np0000041186 memory_tracker.sh[43582]: ]]]
Aug 06 06:24:05.225710 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:24:05.226491 np0000041186 memory_tracker.sh[61441]: Thu Aug  6 06:24:05 UTC 2026
Aug 06 06:24:05.226654 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:24:05.226654 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10081164
Aug 06 06:24:05.226654 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: MemTotal:       12245832 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: MemFree:          433192 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: MemAvailable:   10081164 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Buffers:          181152 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Cached:          9333148 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: SwapCached:            4 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Active:          1342936 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Inactive:        9318884 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Active(anon):    1199612 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Inactive(anon):   125776 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Active(file):     143324 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Inactive(file):  9193108 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Unevictable:      143596 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Mlocked:          142396 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: SwapTotal:       8388604 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: SwapFree:        8388080 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Zswap:               348 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Zswapped:             72 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Dirty:              6884 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Writeback:             0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: AnonPages:       1291168 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Mapped:           203232 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Shmem:            158008 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: KReclaimable:     637224 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Slab:             770716 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: SReclaimable:     637224 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: SUnreclaim:       133492 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: KernelStack:        8560 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: PageTables:        10928 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: SecPageTables:         0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: NFS_Unstable:          0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Bounce:                0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: WritebackTmp:          0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: CommitLimit:    14511520 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Committed_AS:    3045608 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: VmallocTotal:   13743895347199 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: VmallocUsed:       28340 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: VmallocChunk:          0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Percpu:             5056 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: HardwareCorrupted:     0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: AnonHugePages:         0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: ShmemHugePages:        0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: ShmemPmdMapped:        0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: FileHugePages:         0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: FilePmdMapped:         0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Unaccepted:            0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: HugePages_Total:       0
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: HugePages_Free:        0
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: HugePages_Rsvd:        0
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: HugePages_Surp:        0
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Hugepagesize:       2048 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: Hugetlb:               0 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: DirectMap4k:      292716 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: DirectMap2M:     8095744 kB
Aug 06 06:24:05.227379 np0000041186 memory_tracker.sh[61442]: DirectMap1G:     6291456 kB
Aug 06 06:24:05.228762 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:24:05.238410 np0000041186 memory_tracker.sh[61444]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:24:05.238410 np0000041186 memory_tracker.sh[61444]:      42932    3.8          475240          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:24:05.238410 np0000041186 memory_tracker.sh[61444]:      61434    1.4          176196       2393   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 06 06:24:05.238410 np0000041186 memory_tracker.sh[61444]:      45858    1.1          142336      45856   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
