Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ybldqbvpdtbpmqnzdxbjhtgghbzkbfyq ; /usr/bin/python3' && sleep 0
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:      40905    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:      12290    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 06:39:35.085147 np0000041647 memory_tracker.sh[82846]:      29935    0.0            1304      29934   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 06:39:35.085246 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:39:35.085246 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:39:55.088703 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:39:55.089313 np0000041647 memory_tracker.sh[85601]: Wed Aug 12 06:39:55 UTC 2026
Aug 12 06:39:55.089732 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:39:55.089732 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 6586300
Aug 12 06:39:55.089732 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: MemTotal:       12245840 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: MemFree:          259604 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: MemAvailable:    6586140 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Buffers:          221212 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Cached:          6053052 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: SwapCached:            4 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Active:          5084552 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Inactive:        5775672 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Active(anon):    4641112 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Inactive(anon):   125900 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Active(file):     443440 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Inactive(file):  5649772 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Unevictable:      144772 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Mlocked:          143572 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: SwapTotal:       8388604 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: SwapFree:        8387824 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Zswap:               308 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Zswapped:             68 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Dirty:            198064 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Writeback:             0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: AnonPages:       4730752 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Mapped:           236076 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Shmem:            161168 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: KReclaimable:     559008 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Slab:             698812 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: SReclaimable:     559008 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: SUnreclaim:       139804 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: KernelStack:       13824 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: PageTables:        26416 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: SecPageTables:         0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: NFS_Unstable:          0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Bounce:                0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: WritebackTmp:          0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: CommitLimit:    14511524 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Committed_AS:    9985844 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: VmallocTotal:   13743895347199 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: VmallocUsed:       33652 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: VmallocChunk:          0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Percpu:             5440 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: HardwareCorrupted:     0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: AnonHugePages:         0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: ShmemHugePages:        0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: ShmemPmdMapped:        0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: FileHugePages:         0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: FilePmdMapped:         0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Unaccepted:            0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: HugePages_Total:       0
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: HugePages_Free:        0
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: HugePages_Rsvd:        0
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: HugePages_Surp:        0
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Hugepagesize:       2048 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: Hugetlb:               0 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: DirectMap4k:      288620 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: DirectMap2M:     8099840 kB
Aug 12 06:39:55.090381 np0000041647 memory_tracker.sh[85602]: DirectMap1G:     6291456 kB
Aug 12 06:39:55.091562 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      43197    5.8          719168          1   00:00:33      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      71682    1.7          217676      71680   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      71681    1.7          210852      71680   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      73797    1.4          182856      73134   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      79664    1.4          174208          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      73642    1.4          172708      72172   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      73629    1.4          172704      72172   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      73216    1.3          162728      72652   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:39:55.103698 np0000041647 memory_tracker.sh[85604]:      68629    1.3          161816      68628   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      68630    1.3          161104      68628   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      46119    1.1          143200      46117   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      46118    1.1          142624      46117   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      18103    1.1          140156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      77284    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      71917    1.1          138856      70631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      83613    1.1          137040      83611   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      83612    1.1          136980      83611   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      80614    1.0          134332      80610   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      80615    1.0          134328      80610   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      76659    1.0          133664      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 06:39:55.103995 np0000041647 memory_tracker.sh[85604]:      76660    1.0          133452      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      79741    0.9          120972      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      79743    0.9          120960      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      79727    0.9          120608      78603   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      79725    0.9          120364      78603   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      77908    0.9          120120      76066   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      77902    0.9          120092      76066   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      72166    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqw0gntbg/privsep.sock
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      42477    0.9          117852          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      74742    0.9          117616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwwpzfyum/privsep.sock
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      69347    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 06:39:55.104187 np0000041647 memory_tracker.sh[85604]:      73896    0.9          110236      73895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      73897    0.8          110028      73895   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      16996    0.5           71860          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      85597    0.3           41208      85591   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      11438    0.3           40572      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      79780    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      85591    0.2           30328       2394   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      44968    0.2           29520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041647 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041647=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:       2391    0.2           27012       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:      41387    0.2           26488          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:       2182    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 06:39:55.104758 np0000041647 memory_tracker.sh[85604]:       1281    0.1           20596          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      76657    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      71680    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      80610    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      68628    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      83611    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      73895    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      46117    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      41450    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      46521    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      83940    0.1           16524      83933   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      36512    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      30055    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      83938    0.1           13816      83933   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:39:55.104995 np0000041647 memory_tracker.sh[85604]:      11436    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:39:55.105203 np0000041647 memory_tracker.sh[85604]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 06:39:55.105203 np0000041647 memory_tracker.sh[85604]:      70096    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 06:39:55.105203 np0000041647 memory_tracker.sh[85604]:       2394    0.1           12384       2392   00:00:05        1 do_wait                   bash ./stack.sh
Aug 12 06:39:55.105203 np0000041647 memory_tracker.sh[85604]:       4582    0.1           12380       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834
Aug 12 06:39:55.105203 np0000041647 memory_tracker.sh[85604]:       4587    0.0           12244       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834.summary.2026-08-12-062834
Aug 12 06:39:55.105203 np0000041647 memory_tracker.sh[85604]:       1140    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
