Aug 23 15:19:08.268150 np0000042584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 15:19:08.276203 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:08.276941 np0000042584 memory_tracker.sh[45001]: Sun Aug 23 15:19:08 UTC 2026
Aug 23 15:19:08.277096 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10807852
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemTotal:       12245840 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemFree:          328628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemAvailable:   10807348 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Buffers:          176908 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Cached:         10056792 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapCached:            4 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active:           810180 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive:       10041448 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(anon):     669552 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(anon):      836 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(file):     140628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(file): 10040612 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unevictable:      143600 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mlocked:          142400 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapTotal:       8388604 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapFree:        8388336 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswap:               364 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswapped:             68 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Dirty:            215316 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Writeback:             0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonPages:        761684 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mapped:           158956 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Shmem:             32596 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Slab:             754628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SUnreclaim:       131464 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KernelStack:        8024 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: PageTables:         9064 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SecPageTables:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: NFS_Unstable:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Bounce:                0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: WritebackTmp:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: CommitLimit:    14511524 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Committed_AS:    2191100 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocUsed:       27812 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocChunk:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Percpu:             5056 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HardwareCorrupted:     0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemHugePages:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemPmdMapped:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FileHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FilePmdMapped:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unaccepted:            0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Total:       0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Free:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Rsvd:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Surp:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugepagesize:       2048 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugetlb:               0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap4k:      294764 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap2M:    10190848 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap1G:     4194304 kB
Aug 23 15:19:08.278651 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:23:48.685241 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: MemTotal:       12245840 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: MemFree:          178412 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: MemAvailable:    6493344 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Buffers:          182492 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Cached:          6075352 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: SwapCached:            4 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Active:          5357908 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Inactive:        5610936 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Active(anon):    4891032 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Inactive(anon):     1016 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Active(file):     466876 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Inactive(file):  5609920 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Unevictable:      144776 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Mlocked:          143576 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: SwapTotal:       8388604 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: SwapFree:        8388080 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Zswap:               376 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Zswapped:             72 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Dirty:             80532 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Writeback:             0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: AnonPages:       4855848 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Mapped:           238080 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Shmem:            161184 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: KReclaimable:     563820 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Slab:             705192 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: SReclaimable:     563820 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: SUnreclaim:       141372 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: KernelStack:       13936 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: PageTables:        26768 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: SecPageTables:         0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: NFS_Unstable:          0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Bounce:                0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: WritebackTmp:          0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: CommitLimit:    14511524 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Committed_AS:   10188924 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: VmallocTotal:   13743895347199 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: VmallocUsed:       33748 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: VmallocChunk:          0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Percpu:             5632 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: HardwareCorrupted:     0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: AnonHugePages:         0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: ShmemHugePages:        0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: ShmemPmdMapped:        0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: FileHugePages:         0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: FilePmdMapped:         0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Unaccepted:            0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: HugePages_Total:       0
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: HugePages_Free:        0
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: HugePages_Rsvd:        0
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: HugePages_Surp:        0
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Hugepagesize:       2048 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: Hugetlb:               0 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: DirectMap4k:      300908 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: DirectMap2M:    11233280 kB
Aug 23 15:23:48.686273 np0000042584 memory_tracker.sh[93204]: DirectMap1G:     3145728 kB
Aug 23 15:23:48.687652 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      44336    6.1          752936          1   00:00:33      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      72888    1.8          220952      72887   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      72889    1.7          210940      72887   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      74962    1.4          181912      74339   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      80822    1.4          173688          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      74845    1.4          171664      73380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      74834    1.4          171648      73380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      74728    1.3          167436      73858   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:23:48.699205 np0000042584 memory_tracker.sh[93206]:      69788    1.3          161256      69786   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      69787    1.3          160460      69786   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      47260    1.1          141832      47258   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      47259    1.1          141828      47258   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      78443    1.1          138592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      73071    1.1          137688      71831   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      19450    1.1          137596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      84767    1.1          136556      84765   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      84766    1.1          136512      84765   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      81772    1.0          133404      81768   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      81773    1.0          133264      81768   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      77818    1.0          133072      77816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 23 15:23:48.699534 np0000042584 memory_tracker.sh[93206]:      77817    1.0          132884      77816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      91685    1.0          123304          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      80901    0.9          119760      79242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      80899    0.9          119740      79242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      80885    0.9          119308      79761   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      80883    0.9          119076      79761   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      79102    0.9          118928      77225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      79104    0.9          118896      77225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      92186    0.9          118784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      43616    0.9          117464          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      70503    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 15:23:48.699868 np0000042584 memory_tracker.sh[93206]:      73372    0.9          117172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfr_oezp5/privsep.sock
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      75949    0.9          116768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9y5l2c3t/privsep.sock
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      75102    0.8          109444      75101   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      75103    0.8          109340      75101   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      18342    0.6           74952          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      12787    0.3           40748      12785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      80934    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      46109    0.2           28180          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042584=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:        373    0.2           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:      42512    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:       3532    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 15:23:48.700197 np0000042584 memory_tracker.sh[93206]:       2638    0.1           20668          1   00:01:09        3 inet_csk_accept           /usr/bin/python3
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      72887    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      75101    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      81768    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      77816    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      84765    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      47258    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      69786    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      42576    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      47664    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      85094    0.1           16840      85087   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      31331    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      37693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      85093    0.1           14368      85087   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:          1    0.1           14232          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      33382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 15:23:48.700456 np0000042584 memory_tracker.sh[93206]:      12785    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:        478    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:      71296    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:       2496    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:      70961    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:      70960    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:      85087    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 15:23:48.700834 np0000042584 memory_tracker.sh[93206]:        537    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 15:23:48.701057 np0000042584 memory_tracker.sh[93206]:        844    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 15:23:48.701057 np0000042584 memory_tracker.sh[93206]:      71033    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 15:23:48.701057 np0000042584 memory_tracker.sh[93206]:       1113    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
