Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:        967    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:      18043    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:       1164    0.0            3320       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:       5333    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:      41053    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 16:25:15.689094 np0000040015 memory_tracker.sh[47544]:      41044    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      30096    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      47544    0.0            2228      43975   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:        996    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      41046    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:        995    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      44466    0.0            2032      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      46697    0.0            2032       5333   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      40203    0.0            1980      38952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      47344    0.0            1976      46906   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      47384    0.0            1976      47000   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      47424    0.0            1976      47094   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      47465    0.0            1976      47190   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      47304    0.0            1972      46780   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      18244    0.0            1960      18168   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:25:15.689265 np0000040015 memory_tracker.sh[47544]:      41055    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      18248    0.0            1916      18168   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      32364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:       2405    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zxpskqxloyztsjsibjsxnuxyhfndiydb ; /usr/bin/python3' && sleep 0
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      18168    0.0            1804      18158   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      12341    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      18245    0.0            1568      18244   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:25:15.689460 np0000040015 memory_tracker.sh[47544]:      30097    0.0            1300      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:25:15.689598 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.689598 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:35.693192 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:35.693878 np0000040015 memory_tracker.sh[53155]: Tue Jul 21 16:25:35 UTC 2026
Jul 21 16:25:35.694001 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:35.694001 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10316448
Jul 21 16:25:35.694001 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: MemTotal:       12245836 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: MemFree:          239316 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: MemAvailable:   10315440 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Buffers:          237120 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Cached:          9697780 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: SwapCached:            0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Active:          1295932 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Inactive:        9605476 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Active(anon):    1018724 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Inactive(anon):   125840 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Active(file):     277208 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Inactive(file):  9479636 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Unevictable:      143588 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Mlocked:          142388 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: SwapTotal:       8388604 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: SwapFree:        8388080 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Zswap:               348 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Zswapped:             72 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Dirty:             11360 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Writeback:             0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: AnonPages:       1109928 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Mapped:           202068 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Shmem:            158180 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: KReclaimable:     644964 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Slab:             779972 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: SReclaimable:     644964 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: SUnreclaim:       135008 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: KernelStack:        8708 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: PageTables:        11656 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: SecPageTables:         0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: NFS_Unstable:          0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Bounce:                0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: WritebackTmp:          0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: CommitLimit:    14511520 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Committed_AS:    2932388 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: VmallocUsed:       28336 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: VmallocChunk:          0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Percpu:             5152 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: HardwareCorrupted:     0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: AnonHugePages:         0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: ShmemHugePages:        0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: ShmemPmdMapped:        0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: FileHugePages:         0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: FilePmdMapped:         0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Unaccepted:            0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: HugePages_Total:       0
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: HugePages_Free:        0
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: HugePages_Rsvd:        0
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: HugePages_Surp:        0
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Hugepagesize:       2048 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: Hugetlb:               0 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: DirectMap4k:      290668 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: DirectMap2M:     8097792 kB
Jul 21 16:25:35.694666 np0000040015 memory_tracker.sh[53156]: DirectMap1G:     6291456 kB
Jul 21 16:25:35.695379 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      43325    3.4          416516          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      46248    1.1          141288      46246   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      46247    1.1          141016      46246   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      18158    1.1          136300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      42563    0.9          116652          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      27788    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 16:25:35.706601 np0000040015 memory_tracker.sh[53158]:      11489    0.3           40576      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      45095    0.2           28292          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040015=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      36641    0.2           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:       2408    0.2           26488       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      41522    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      17040    0.1           24484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:       2200    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:       1305    0.1           20456          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      46246    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      41585    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      46572    0.1           16952      46567   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      46571    0.1           16888      46567   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      36676    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 16:25:35.706933 np0000040015 memory_tracker.sh[53158]:      30212    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:      32365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:      11487    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:      46650    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:       4599    0.1           12400       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-161510
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:       4604    0.1           12304       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-161510.summary.2026-07-21-161510
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:       2411    0.0           12124       2409   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:      53111    0.0           11648      53094   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:      53131    0.0           11616      53014   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Jul 21 16:25:35.707102 np0000040015 memory_tracker.sh[53158]:       1163    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      53151    0.0           11436      53060   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      52229    0.0           10236       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      52352    0.0           10236       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      52507    0.0           10236       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      38952    0.0           10064       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      53014    0.0            9984      52229   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      53060    0.0            9984      52352   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      53094    0.0            9868      53089   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 16:25:35.707238 np0000040015 memory_tracker.sh[53158]:      53089    0.0            9804      52507   00:00:00        1 pipe_read                 bash ./stack.sh
