Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:24:20.674018 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:24:20.674018 np0000040702 memory_tracker.sh[43798]: ]]]
Jul 31 05:25:40.695008 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:25:40.695709 np0000040702 memory_tracker.sh[69725]: Fri Jul 31 05:25:40 UTC 2026
Jul 31 05:25:40.695822 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:25:40.751913 np0000040702 memory_tracker.sh[69727]: [iscsid (pid:32207)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69350)]=901520KB
Jul 31 05:25:40.757338 np0000040702 memory_tracker.sh[43798]: ]]]
Jul 31 05:26:00.762801 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:26:00.763599 np0000040702 memory_tracker.sh[75294]: Fri Jul 31 05:26:00 UTC 2026
Jul 31 05:26:00.763782 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:26:00.763782 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 8262716
Jul 31 05:26:00.763782 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: MemTotal:       12245836 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: MemFree:          219996 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: MemAvailable:    8262716 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Buffers:          190124 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Cached:          7759648 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: SwapCached:            0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Active:          3283168 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Inactive:        7677488 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Active(anon):    3064288 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Inactive(anon):   126092 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Active(file):     218880 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Inactive(file):  7551396 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Unevictable:      144648 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Mlocked:          143448 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: SwapTotal:       8388604 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: SwapFree:        8388080 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Zswap:               364 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Zswapped:             68 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Dirty:             21900 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Writeback:             0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: AnonPages:       3155668 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Mapped:           214528 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Shmem:            159636 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: KReclaimable:     598128 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Slab:             734068 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: SReclaimable:     598128 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: SUnreclaim:       135940 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: KernelStack:       10400 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: PageTables:        18736 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: SecPageTables:         0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: NFS_Unstable:          0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Bounce:                0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: WritebackTmp:          0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: CommitLimit:    14511520 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Committed_AS:    6256048 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: VmallocTotal:   13743895347199 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: VmallocUsed:       30212 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: VmallocChunk:          0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Percpu:             5344 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: HardwareCorrupted:     0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: AnonHugePages:         0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: ShmemHugePages:        0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: ShmemPmdMapped:        0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: FileHugePages:         0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: FilePmdMapped:         0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Unaccepted:            0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: HugePages_Total:       0
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: HugePages_Free:        0
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: HugePages_Rsvd:        0
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: HugePages_Surp:        0
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Hugepagesize:       2048 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: Hugetlb:               0 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: DirectMap4k:      286572 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: DirectMap2M:     7053312 kB
Jul 31 05:26:00.764500 np0000040702 memory_tracker.sh[75295]: DirectMap1G:     7340032 kB
Jul 31 05:26:00.765699 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      43148    5.4          668212          1   00:00:37       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      71691    1.7          218500      71690   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      71692    1.6          208172      71690   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      73594    1.4          172564      72182   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      73601    1.4          172564      72182   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      73843    1.3          171372      73147   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      68639    1.2          158796      68637   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      68638    1.2          158488      68637   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      73233    1.2          155536      72663   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 05:26:00.777612 np0000040702 memory_tracker.sh[75297]:      46113    1.1          142848      46112   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      46114    1.1          142440      46112   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      71905    1.1          138696      70641   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      18117    1.1          136060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      72176    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4n87lkay/privsep.sock
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      74744    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsj4rici_/privsep.sock
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      42429    0.9          117380          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:26:00.778156 np0000040702 memory_tracker.sh[75297]:      69350    0.9          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      73912    0.8           99344      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      73911    0.8           99296      73910   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      17009    0.3           45260          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      44921    0.2           28276          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:       2387    0.2           26468       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:       2175    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:       1280    0.1           20540          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      73910    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      71690    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 05:26:00.778558 np0000040702 memory_tracker.sh[75297]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      46522    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      65674    0.1           16932      65668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      65672    0.1           15388      65668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:          1    0.1           14144          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:      70106    0.1           12476          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:26:00.778943 np0000040702 memory_tracker.sh[75297]:       4578    0.1           12392       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612
Jul 31 05:26:00.779196 np0000040702 memory_tracker.sh[75297]:       4583    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612.summary.2026-07-31-051612
Jul 31 05:26:00.779196 np0000040702 memory_tracker.sh[75297]:       2390    0.0           12180       2388   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 05:26:00.779196 np0000040702 memory_tracker.sh[75297]:      75287    0.0           11640       2390   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 5913b4d3-bd4a-4375-a7ee-29a0eeb5c6e7 051b1ba9-9106-43a0-b0f5-7d6b3dfea3a7
Jul 31 05:26:00.779196 np0000040702 memory_tracker.sh[75297]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:26:00.779196 np0000040702 memory_tracker.sh[75297]:      69770    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 05:26:00.779196 np0000040702 memory_tracker.sh[75297]:      69768    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:      38796    0.0            9980       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:      65668    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:        533    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:      69842    0.0            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:       1113    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:      69147    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:       2180    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:        481    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:      29833    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:        397    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 05:26:00.779379 np0000040702 memory_tracker.sh[75297]:       2361    0.0            7224       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 05:26:00.779616 np0000040702 memory_tracker.sh[75297]:       2385    0.0            6924       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3
Jul 31 05:26:00.779616 np0000040702 memory_tracker.sh[75297]:      41390    0.0            6780      41387   00:00:00        1 ep_poll                   smbd: notifyd .
