Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      11463    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:       4579    0.1           12384       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-054132
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-054132.summary.2026-07-21-054132
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:       2391    0.0           12100       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      59262    0.0           11660      59245   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:       1138    0.0           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      53918    0.0           10068       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      58488    0.0           10068       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:49:01.127994 np0000039954 memory_tracker.sh[59284]:      58743    0.0           10068       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:      38753    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:      59245    0.0            9876      59240   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:      59240    0.0            9812      58743   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:      58336    0.0            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:        535    0.0            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:      28243    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:      28316    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:49:01.128209 np0000039954 memory_tracker.sh[59284]:       1111    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:      28092    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:       2180    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:      29899    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:      28437    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:      27647    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:        390    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:49:01.128424 np0000039954 memory_tracker.sh[59284]:      41380    0.0            6772      41377   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      41381    0.0            6136      41377   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      15457    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      59283    0.0            4344      43785   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      40208    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      40890    0.0            3816          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      43785    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      44275    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      28509    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:49:01.128694 np0000039954 memory_tracker.sh[59284]:      18012    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:       1139    0.0            3336       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:       5310    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      40907    0.0            3040          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      40898    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:        987    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      59284    0.0            2228      43785   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      40900    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      52611    0.0            2036       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      52996    0.0            2032      44275   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:49:01.128872 np0000039954 memory_tracker.sh[59284]:      18213    0.0            1980      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      55476    0.0            1980      53918   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      40813    0.0            1972      38753   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      40908    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      32169    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      18223    0.0            1916      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3' && sleep 0
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      18137    0.0            1804      18127   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      40895    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      12319    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      18214    0.0            1568      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:49:01.129080 np0000039954 memory_tracker.sh[59284]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:49:01.129239 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:49:01.129239 np0000039954 memory_tracker.sh[43785]: ]]]
Jul 21 05:50:41.154598 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:50:41.155342 np0000039954 memory_tracker.sh[73202]: Tue Jul 21 05:50:41 UTC 2026
Jul 21 05:50:41.155494 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:50:41.155494 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 9159456
Jul 21 05:50:41.155494 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: MemTotal:       12245832 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: MemFree:          190572 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: MemAvailable:    9159456 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Buffers:          203996 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Cached:          8646864 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: SwapCached:            4 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Active:          2448104 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Inactive:        8540640 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Active(anon):    2190800 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Inactive(anon):   125912 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Active(file):     257304 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Inactive(file):  8414728 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Unevictable:      144124 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Mlocked:          142924 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: SwapTotal:       8388604 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: SwapFree:        8388336 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Zswap:               352 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Zswapped:             64 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Dirty:              8288 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Writeback:             0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: AnonPages:       2282184 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Mapped:           204572 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Shmem:            158964 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: KReclaimable:     622536 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Slab:             759716 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: SReclaimable:     622536 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: SUnreclaim:       137180 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: KernelStack:        9360 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: PageTables:        14676 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: SecPageTables:         0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: NFS_Unstable:          0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Bounce:                0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: WritebackTmp:          0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: CommitLimit:    14511520 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Committed_AS:    4273480 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: VmallocTotal:   13743895347199 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: VmallocUsed:       28944 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: VmallocChunk:          0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Percpu:             5280 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: HardwareCorrupted:     0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: AnonHugePages:         0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: ShmemHugePages:        0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: ShmemPmdMapped:        0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: FileHugePages:         0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: FilePmdMapped:         0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Unaccepted:            0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: HugePages_Total:       0
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: HugePages_Free:        0
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: HugePages_Rsvd:        0
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: HugePages_Surp:        0
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Hugepagesize:       2048 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: Hugetlb:               0 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: DirectMap4k:      288620 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: DirectMap2M:     8099840 kB
Jul 21 05:50:41.156145 np0000039954 memory_tracker.sh[73203]: DirectMap1G:     6291456 kB
Jul 21 05:50:41.157583 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:50:41.168296 np0000039954 memory_tracker.sh[73205]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:50:41.168296 np0000039954 memory_tracker.sh[73205]:      43135    4.1          513060          1   00:00:31       60 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:50:41.168296 np0000039954 memory_tracker.sh[73205]:      71669    1.4          174856      71667   00:00:02        1 -                         neutron-apiuWSGI worker 2
Jul 21 05:50:41.168296 np0000039954 memory_tracker.sh[73205]:      71668    1.4          174852      71667   00:00:02        1 -                         neutron-apiuWSGI worker 1
