Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 11:01:58.455454 np0000042110 memory_tracker.sh[47449]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:       5314    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      40796    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      40784    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      29958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      47449    0.0            2224      43768   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      40783    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      44259    0.0            2032      44255   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      42195    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      47175    0.0            1980      46737   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      47255    0.0            1980      46925   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 17 11:01:58.455628 np0000042110 memory_tracker.sh[47449]:      41344    0.0            1976      38750   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      47215    0.0            1976      46831   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      47295    0.0            1976      47021   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      18224    0.0            1968      18148   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      32166    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dcoyjencnimhdlghomhqxvszaqpcolfn ; /usr/bin/python3' && sleep 0
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dcoyjencnimhdlghomhqxvszaqpcolfn ; /usr/bin/python3
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      18228    0.0            1916      18148   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:       2392    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      18148    0.0            1808      18138   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      40781    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      11712    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      18225    0.0            1568      18224   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:01:58.455863 np0000042110 memory_tracker.sh[47449]:      29959    0.0            1304      29958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:01:58.456044 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.456044 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:02:18.459496 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:02:18.460319 np0000042110 memory_tracker.sh[52945]: Mon Aug 17 11:02:18 UTC 2026
Aug 17 11:02:18.460484 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:02:18.460484 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10311584
Aug 17 11:02:18.460484 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: MemTotal:       12245840 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: MemFree:          228316 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: MemAvailable:   10311584 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Buffers:          210604 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Cached:          9777392 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: SwapCached:            4 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Active:          1242112 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Inactive:        9708776 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Active(anon):    1015028 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Inactive(anon):   125908 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Active(file):     227084 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Inactive(file):  9582868 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Unevictable:      143596 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Mlocked:          142396 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: SwapTotal:       8388604 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: SwapFree:        8387824 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Zswap:               320 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Zswapped:             72 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Dirty:              7568 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Writeback:             0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: AnonPages:       1106520 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Mapped:           200984 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Shmem:            158164 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: KReclaimable:     599000 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Slab:             728824 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: SReclaimable:     599000 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: SUnreclaim:       129824 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: KernelStack:        8576 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: PageTables:        11040 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: SecPageTables:         0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: NFS_Unstable:          0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Bounce:                0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: WritebackTmp:          0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: CommitLimit:    14511524 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Committed_AS:    2902304 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: VmallocTotal:   13743895347199 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: VmallocUsed:       28388 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: VmallocChunk:          0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Percpu:             5056 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: HardwareCorrupted:     0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: AnonHugePages:         0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: ShmemHugePages:        0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: ShmemPmdMapped:        0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: FileHugePages:         0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: FilePmdMapped:         0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Unaccepted:            0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: HugePages_Total:       0
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: HugePages_Free:        0
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: HugePages_Rsvd:        0
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: HugePages_Surp:        0
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Hugepagesize:       2048 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: Hugetlb:               0 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: DirectMap4k:      284524 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: DirectMap2M:    10201088 kB
Aug 17 11:02:18.461195 np0000042110 memory_tracker.sh[52946]: DirectMap1G:     4194304 kB
Aug 17 11:02:18.461935 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      43118    3.4          416580          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      46041    1.1          140960      46038   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      46040    1.1          140824      46038   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      18138    1.0          133664          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      27703    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      42398    0.9          116096          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 11:02:18.474842 np0000042110 memory_tracker.sh[52948]:      10856    0.3           40592      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      44889    0.2           28052          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042110=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      36444    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      41352    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:       2391    0.2           25772       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      17027    0.1           24236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:       2178    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:       1283    0.1           20500          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      46038    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      41415    0.1           18444          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      46407    0.1           16964      46403   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      46409    0.1           15932      46403   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      30073    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 11:02:18.475153 np0000042110 memory_tracker.sh[52948]:      36481    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:      32167    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:      10854    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:      46486    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:       4582    0.1           12432       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-105626
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:       4587    0.1           12304       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-105626.summary.2026-08-17-105626
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:       2394    0.0           12020       2392   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:      52941    0.0           11664      52924   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:      52861    0.0           11656      52844   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 17 11:02:18.475334 np0000042110 memory_tracker.sh[52948]:      52907    0.0           11656      52890   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52060    0.0           10128       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52183    0.0           10128       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52338    0.0           10128       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      38750    0.0            9972       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52844    0.0            9876      52060   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52890    0.0            9876      52183   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52924    0.0            9812      52919   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      52919    0.0            9748      52338   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:        847    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:      46403    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 11:02:18.475481 np0000042110 memory_tracker.sh[52948]:        539    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
